id,width,kfold,RF_pred
374894,-0.997047249256342,8,0.5622892229095866
375696,1.61647846675129,8,1.4888190159230668
283132,-0.0233808060378135,8,-0.3450090633758054
189697,-1.0995384538056598,8,-0.2879101954193903
375678,1.18089084741668,8,0.6065224431842082
188291,-0.6895736356083859,9,0.31496950565494586
187573,-0.6895736356083859,9,0.1366591738173142
187742,-0.8945560447070229,9,0.2134380718736168
283735,-0.330854419685768,9,-0.01338640232118237
190816,0.181601603060824,9,1.0494582773932086
190707,-0.740819237883044,9,-0.9042221229894093
187612,0.181601603060824,9,-0.14017191094652834
284328,0.0791103985115055,9,-0.293252642955913
373482,0.130356000786166,9,-0.08237019425294925
188698,1.6677240690259498,9,1.3020351515894917
283445,0.796548830356738,9,0.1728045279362855
2436958,-0.38210002196042897,9,0.150362358256198
188603,-0.8433104424323629,9,0.10927956963980959
187611,1.05277684173003,9,-0.2556722955627822
374515,0.0278647962368471,9,-0.013953039178791312
308253,1.1040224440047,9,-0.010135086154498086
188170,2.2314256940472,9,1.2995044130891538
374622,1.00153123945538,9,-0.2582748786389632
188934,-1.048292851531,9,-0.275707836291589
188472,-0.0233808060378135,9,-0.2713330374788308
374382,0.4378296144341229,9,-0.3055126320261565
187636,0.232847205335485,9,0.9639203201742882
189241,-0.638328033333725,9,-0.5795829933427897
189801,0.0791103985115055,9,-0.07947763729367621
188019,-1.0995384538056598,9,0.008811442239181446
374365,-1.86822248792555,9,-1.2710789050062916
188326,-0.484591226509748,9,1.0569635795999286
190067,-1.5607488742776,9,-0.9864081615558912
373674,0.284092807610143,9,0.25073006729433234
190000,-0.330854419685768,9,-0.22122100627294822
283201,0.335338409884804,9,0.616038086035962
187551,1.82146087584993,9,1.0813378366758823
375342,-0.6895736356083859,9,0.13112667382394722
188064,0.181601603060824,9,-0.4511175405109857
283781,0.130356000786166,9,-0.18374980635301907
189137,-1.45825766972828,9,-0.4839803519074288
374471,-0.4333456242350871,9,-0.7854367788968761
188235,0.130356000786166,9,0.8244180998928474
188317,-0.330854419685768,9,-0.7780937554449452
375465,-1.07391565266833,9,0.05109206036079036
375890,1.97519768267391,9,1.4162270460034467
187653,0.232847205335485,9,0.3859642303812749
187462,-1.20202965835498,9,-0.5452136159800541
188922,-0.945801646981682,9,0.051441440109439324
188927,-0.740819237883044,9,-0.8021889416134859
189004,-1.5607488742776,9,-0.5571426404095642
373635,1.36025045537799,9,0.7100920905376276
375453,-0.0233808060378135,9,0.09984893766364994
187840,0.0278647962368471,9,0.03314455321453624
187988,0.130356000786166,9,0.11261874656840899
187699,0.0278647962368471,9,-0.7970879169936707
188012,-1.61199447655225,9,-0.4040258784573452
190127,-0.125872010587132,9,-0.18379835121447122
189084,0.0791103985115055,9,-0.7419316241017146
189292,-1.50950327200294,9,-1.0618888232991721
284357,0.4378296144341229,9,0.25406189075632607
2437250,0.51469801784611,9,0.6380816739439887
375917,-0.4333456242350871,9,-0.4388014267915705
188320,-0.945801646981682,9,-0.27786424745704974
374807,0.5915664212581,9,0.3138070267250283
373948,0.0791103985115055,9,-0.5620862515825119
188972,-1.048292851531,9,-0.7541214243176813
190458,0.335338409884804,9,-0.49269285684227626
283448,0.335338409884804,9,0.1539337546395569
187952,1.20651364855401,9,1.4976398183312842
373745,1.38587325651532,9,1.0298738886591978
187769,1.77021527357527,9,1.6932596752791718
336782,-0.997047249256342,9,-0.5211478854396169
187655,2.59014490996982,9,1.8606106924478594
374630,-0.27960881741111,9,0.35760764119977195
308006,0.5403208189834421,9,0.0014322774225942094
187574,-0.638328033333725,9,0.010413176313311345
189346,-1.0995384538056598,9,-0.6808892695023034
187846,-0.27960881741111,9,0.9140815917535566
189063,0.4378296144341229,9,-0.09216822762488813
187703,0.335338409884804,9,0.009990024727858714
190778,-0.638328033333725,9,-0.4822241158871719
373780,-1.4070120674536202,9,-0.5126252210087074
374395,0.0278647962368471,9,-0.1777615466109617
188996,-0.587082431059067,9,-0.4959071726733321
189856,0.130356000786166,9,-0.1990453065786836
373773,-1.15078405608032,9,-0.6059599834215837
375705,0.41220681329679104,9,0.9642417430284465
187833,-0.484591226509748,9,-0.2564833734305147
374745,-1.71448568110157,9,-1.1392164626393
187766,2.18018009177254,9,1.9759084955765116
189854,0.0278647962368471,9,-0.19016473707113668
375452,0.232847205335485,9,-0.02309690767296646
187510,-0.4333456242350871,9,0.21405692408954735
190213,0.899040034906057,9,-0.1373891305571108
284371,1.00153123945538,9,0.3779965078411718
190018,-0.4333456242350871,9,-0.2809860532618164
283655,2.18018009177254,9,0.9463401519109986
283162,-1.15078405608032,9,-0.5215704381378476
189116,-0.740819237883044,9,-0.5772233460704355
188302,-0.638328033333725,9,0.23597018069861267
374743,-0.27960881741111,9,-0.9770390176545806
375773,1.51398726220197,9,0.7315697491943389
375835,-0.125872010587132,9,0.3544348584261332
188785,-0.792064840157705,9,0.1293690622128311
188248,2.43640810314584,9,1.071563173459942
189244,0.0791103985115055,9,0.13984446143544846
376022,1.25775925082867,9,1.026186680904353
374546,0.899040034906057,9,-0.13635518474534045
189390,-0.330854419685768,9,-0.9945571195473509
283938,0.6940576258074189,9,0.10259225748969775
187457,-1.76573128337623,9,-0.12302546953155771
188715,0.284092807610143,9,-0.2201196689049907
375471,-0.997047249256342,9,0.12251446957247174
187491,-0.8945560447070229,9,-0.6370681492064992
187645,1.82146087584993,9,-0.1651760428316734
375727,0.899040034906057,9,0.9597064554640028
189153,-0.587082431059067,9,-0.7519976583661874
188427,0.232847205335485,9,0.0857448671423654
188346,0.0278647962368471,9,-0.16028190879291224
190005,-0.22836321513645105,9,-0.22280511886051063
189630,-0.38210002196042897,9,-0.17876440282476058
374017,2.12893448949788,9,1.4325413566040668
373468,1.1040224440047,9,-0.06442912042335686
188249,0.796548830356738,9,0.8079185971324422
189909,-0.0233808060378135,9,-0.1849814359061027
375627,0.386584012159462,9,-0.2495711818626188
283803,-0.945801646981682,9,-0.10644135313869683
376021,-1.5607488742776,9,-0.042933548106965966
188942,-0.4333456242350871,9,-0.8019470950049239
375437,-0.638328033333725,9,-0.040631993848323375
187675,1.71896967130061,9,0.3422722177717979
187610,0.489075216708781,9,-0.3675048543411376
283813,-0.8433104424323629,9,-0.378362071668879
189337,-0.0746264083124718,9,-0.8515039970367394
2437286,0.335338409884804,9,0.6234942928176418
190774,-1.048292851531,9,-1.0553491024848773
188096,-0.740819237883044,9,-0.2356783908950186
283754,-1.15078405608032,9,-0.17762296116013032
189759,0.6940576258074189,9,-0.18986069885842263
375973,-0.8945560447070229,9,-0.18276352242005559
374599,-0.484591226509748,9,0.3400786845688524
188055,-0.997047249256342,9,-0.3384669260482258
188015,-0.6895736356083859,9,-0.38995831519777485
319279,-0.330854419685768,9,-0.1349013454999138
374367,0.181601603060824,9,0.1754471442523889
189047,0.284092807610143,9,-0.5143281158588664
187936,0.7453032280820799,9,-0.10315872729678958
374535,0.6940576258074189,9,0.00043177778580423667
187998,-0.740819237883044,9,-0.1863622326270836
2437268,-0.638328033333725,9,0.10156814773174876
187667,0.0791103985115055,9,0.10833235421422266
375731,0.6940576258074189,9,0.6507076334201785
190817,2.02644328494857,9,1.1634682612722176
2437280,0.181601603060824,9,0.33453477333111237
189282,-1.048292851531,9,-1.1224901123375268
373760,1.46274165992731,9,0.7527271021199743
188781,0.181601603060824,9,0.004019887180223162
374442,-0.4333456242350871,9,0.15221304524813656
284334,0.6940576258074189,9,-0.24776545685466703
187707,-0.8433104424323629,9,0.16922385622075484
283107,0.0278647962368471,9,-0.42590999090431364
187548,1.92395208039925,9,0.5345435788927969
187594,0.796548830356738,9,0.12337238090070457
190167,0.0791103985115055,9,-0.24100044208917765
283843,-1.35576646517896,9,-0.7698665882305683
190045,0.181601603060824,9,-0.1884588719508737
188102,-1.15078405608032,9,-0.8423982235367273
190036,-0.4333456242350871,9,-0.27073983424388814
375747,0.899040034906057,9,0.08452491912200355
188984,-0.638328033333725,9,-0.6345211762471831
188083,-0.125872010587132,9,-0.11728148622936861
187893,-0.4333456242350871,9,-0.0990181930906691
374638,-0.27960881741111,9,0.33739873193722975
187911,-0.125872010587132,9,0.32472403711263853
189210,-0.38210002196042897,9,-0.280460415506211
190792,-0.22836321513645105,9,0.4034489703868578
190100,-0.5358368287844061,9,-0.19655428765076666
189001,-0.740819237883044,9,-0.6017903143855412
188036,-0.330854419685768,9,0.1506512573414289
374413,0.335338409884804,9,0.31901481713089963
190787,0.6940576258074189,9,0.7632111891241236
188117,-1.048292851531,9,-0.2701631338813323
284291,0.284092807610143,9,-0.2593774101352365
188028,-0.27960881741111,9,-0.025379529612785008
283641,0.5915664212581,9,0.10574582764141549
187736,-0.792064840157705,9,0.23586938990387185
283214,-0.0233808060378135,9,-0.4608436239746094
375736,0.5915664212581,9,0.23599437959182085
318552,-0.125872010587132,9,-0.007495612996128159
188545,-0.8945560447070229,9,-0.7359966094969035
189023,-0.8945560447070229,9,-0.714004545101893
375505,-1.7401084822388997,9,0.0060798610808419345
190039,-1.5607488742776,9,-1.2762516761822416
374191,-2.27818730612283,9,-1.2007891450293313
189970,-0.740819237883044,9,0.18507439168499548
189091,0.181601603060824,9,0.33303501041296657
189667,-0.484591226509748,9,-0.5611091364780874
375993,0.386584012159462,9,0.34727210185095614
187869,-0.484591226509748,9,-0.39796247136591
189013,-0.22836321513645105,9,-0.2982295715962449
283751,-0.330854419685768,9,0.0576205808767499
373623,-0.27960881741111,9,0.026629344786854275
283784,-0.17711761286179106,9,0.025943499065085144
283325,0.386584012159462,9,-0.7531086213852335
