id,width,kfold,KRR_pred
374894,-0.997047249256342,8,1.3177240759792994
375696,1.61647846675129,8,1.8285661121137196
283132,-0.0233808060378135,8,-0.35386986303504386
189697,-1.0995384538056598,8,-0.7935848298352255
375678,1.18089084741668,8,1.360604688408955
188291,-0.6895736356083859,9,0.6450547980927865
187573,-0.6895736356083859,9,-0.8453280970110484
187742,-0.8945560447070229,9,0.707533460349481
283735,-0.330854419685768,9,-0.3296203692340498
190816,0.181601603060824,9,0.37494306390138377
190707,-0.740819237883044,9,-1.0512341106227154
187612,0.181601603060824,9,-0.3737044920059418
284328,0.0791103985115055,9,-0.566358252735796
373482,0.130356000786166,9,-0.36283676922181485
188698,1.6677240690259498,9,1.621508085810916
283445,0.796548830356738,9,0.3031718839260975
2436958,-0.38210002196042897,9,0.5270009301848972
188603,-0.8433104424323629,9,-0.06706069175828588
187611,1.05277684173003,9,0.3328037327623292
374515,0.0278647962368471,9,0.19996416309240317
308253,1.1040224440047,9,0.30805536880978934
188170,2.2314256940472,9,1.44185689279729
374622,1.00153123945538,9,-0.09380438454550699
188934,-1.048292851531,9,-0.25307819290392786
188472,-0.0233808060378135,9,-0.7872683599331936
374382,0.4378296144341229,9,-0.15913654346817907
187636,0.232847205335485,9,0.9681536350017268
189241,-0.638328033333725,9,-0.47434303745876605
189801,0.0791103985115055,9,0.26613424227812743
188019,-1.0995384538056598,9,-0.6117250457993464
374365,-1.86822248792555,9,-1.3913950978424054
188326,-0.484591226509748,9,0.80879005931601
190067,-1.5607488742776,9,-0.8225166837073061
373674,0.284092807610143,9,0.203175873466364
190000,-0.330854419685768,9,0.032218213593836253
283201,0.335338409884804,9,0.7706315850157068
187551,1.82146087584993,9,1.3628443160483243
375342,-0.6895736356083859,9,0.3318072370906009
188064,0.181601603060824,9,-0.5961909961436334
283781,0.130356000786166,9,-0.12034394426126482
189137,-1.45825766972828,9,-0.21249946041146472
374471,-0.4333456242350871,9,-0.681170795522803
188235,0.130356000786166,9,1.0211738603889557
188317,-0.330854419685768,9,-1.3752397725770038
375465,-1.07391565266833,9,-0.2679821408642056
375890,1.97519768267391,9,1.7755249616853916
187653,0.232847205335485,9,0.49071014273854985
187462,-1.20202965835498,9,-0.7283071934515135
188922,-0.945801646981682,9,0.3343433487387415
188927,-0.740819237883044,9,-0.888043436007564
189004,-1.5607488742776,9,-1.0303311904246186
373635,1.36025045537799,9,1.39166396045772
375453,-0.0233808060378135,9,0.17248925754972788
187840,0.0278647962368471,9,-0.3151825247881277
187988,0.130356000786166,9,0.14630685320980774
187699,0.0278647962368471,9,-1.07734619906023
188012,-1.61199447655225,9,-0.08549573674972066
190127,-0.125872010587132,9,-0.3395780667182464
189084,0.0791103985115055,9,-1.1203080003958803
189292,-1.50950327200294,9,-1.4657106230076806
284357,0.4378296144341229,9,-0.21085290874066231
2437250,0.51469801784611,9,0.7729571813761709
375917,-0.4333456242350871,9,-0.594929118348233
188320,-0.945801646981682,9,-0.6368495258471683
374807,0.5915664212581,9,0.30098195829035035
373948,0.0791103985115055,9,-0.5358464716518085
188972,-1.048292851531,9,-0.7080759839288078
190458,0.335338409884804,9,-0.7760795175491921
283448,0.335338409884804,9,0.3227042653901151
187952,1.20651364855401,9,1.3769687959893417
373745,1.38587325651532,9,1.499530802778338
187769,1.77021527357527,9,1.7812662180143946
336782,-0.997047249256342,9,-0.4760006536077981
187655,2.59014490996982,9,1.9713443174837266
374630,-0.27960881741111,9,0.2630218408193059
308006,0.5403208189834421,9,-0.26581103593653665
187574,-0.638328033333725,9,-0.6613542242393748
189346,-1.0995384538056598,9,-0.5708813507938544
187846,-0.27960881741111,9,0.8739410276136255
189063,0.4378296144341229,9,0.39028145171636197
187703,0.335338409884804,9,0.24920000005619158
190778,-0.638328033333725,9,-0.7270250837090941
373780,-1.4070120674536202,9,-0.6318334064338842
374395,0.0278647962368471,9,-0.1416848115042626
188996,-0.587082431059067,9,-0.5804077622476598
189856,0.130356000786166,9,-0.14590623260536972
373773,-1.15078405608032,9,-0.8128337417914224
375705,0.41220681329679104,9,1.4945305714879282
187833,-0.484591226509748,9,-0.3126908631608103
374745,-1.71448568110157,9,-1.1030432848095302
187766,2.18018009177254,9,2.0042808804131482
189854,0.0278647962368471,9,0.0036705958889058365
375452,0.232847205335485,9,0.3557011526705196
187510,-0.4333456242350871,9,-0.06699557334556516
190213,0.899040034906057,9,0.026651712524142113
284371,1.00153123945538,9,0.33368216529811434
190018,-0.4333456242350871,9,0.05107605550230687
283655,2.18018009177254,9,1.4439957247425923
283162,-1.15078405608032,9,-0.7447285006553273
189116,-0.740819237883044,9,-0.5410337684206183
188302,-0.638328033333725,9,0.29510845961456766
374743,-0.27960881741111,9,-0.6054220824410663
375773,1.51398726220197,9,0.8487990901467413
375835,-0.125872010587132,9,0.5071888031928324
188785,-0.792064840157705,9,-0.365227728357695
188248,2.43640810314584,9,1.812822087200118
189244,0.0791103985115055,9,0.9542977614744927
376022,1.25775925082867,9,1.2164904808163897
374546,0.899040034906057,9,0.020869724614414054
189390,-0.330854419685768,9,-0.9237400055008038
283938,0.6940576258074189,9,0.04391485058161493
187457,-1.76573128337623,9,0.08064150406619319
188715,0.284092807610143,9,0.15427963022378322
375471,-0.997047249256342,9,0.18805685224413082
187491,-0.8945560447070229,9,-0.66168038224626
187645,1.82146087584993,9,0.0415271063521061
375727,0.899040034906057,9,1.2317943192030896
189153,-0.587082431059067,9,-0.8150321633884232
188427,0.232847205335485,9,0.2177397947636166
188346,0.0278647962368471,9,-0.3151708204977979
190005,-0.22836321513645105,9,-0.495464950952595
189630,-0.38210002196042897,9,0.15140096403084158
374017,2.12893448949788,9,1.796537410545909
373468,1.1040224440047,9,-0.13873471957927563
188249,0.796548830356738,9,1.3429182209615647
189909,-0.0233808060378135,9,-0.22654997421142298
375627,0.386584012159462,9,-0.11095315181381693
283803,-0.945801646981682,9,-0.49377769350459744
376021,-1.5607488742776,9,0.09923166072147183
188942,-0.4333456242350871,9,-1.0388730296323843
375437,-0.638328033333725,9,-1.0320865410577937
187675,1.71896967130061,9,0.8854701402061096
187610,0.489075216708781,9,-0.3327050838392722
283813,-0.8433104424323629,9,-0.6130742841712333
189337,-0.0746264083124718,9,-0.8034844481157108
2437286,0.335338409884804,9,0.8463306698323834
190774,-1.048292851531,9,-0.6637993125658852
188096,-0.740819237883044,9,-0.19248565090819625
283754,-1.15078405608032,9,0.36402474349301883
189759,0.6940576258074189,9,-0.5901717139699372
375973,-0.8945560447070229,9,-0.7932556656888323
374599,-0.484591226509748,9,0.17213855182822613
188055,-0.997047249256342,9,-0.4020463259867313
188015,-0.6895736356083859,9,-0.37711336289294195
319279,-0.330854419685768,9,-0.08162572871290763
374367,0.181601603060824,9,0.3718778899299764
189047,0.284092807610143,9,-0.5981022595083516
187936,0.7453032280820799,9,-0.016360914954617556
374535,0.6940576258074189,9,-0.3710863317609494
187998,-0.740819237883044,9,-0.12413079166225316
2437268,-0.638328033333725,9,-0.03412794441427991
187667,0.0791103985115055,9,0.747161938186224
375731,0.6940576258074189,9,0.583973462409233
190817,2.02644328494857,9,1.7458807046633638
2437280,0.181601603060824,9,0.0573471300835422
189282,-1.048292851531,9,-1.2236374033695938
373760,1.46274165992731,9,0.6621201713332994
188781,0.181601603060824,9,-0.780982427087423
374442,-0.4333456242350871,9,-0.5426642435341762
284334,0.6940576258074189,9,0.04595982807887822
187707,-0.8433104424323629,9,0.30109319216205677
283107,0.0278647962368471,9,-0.15703382536560184
187548,1.92395208039925,9,1.4304988958749902
187594,0.796548830356738,9,-0.17911766792178696
190167,0.0791103985115055,9,-0.5483367892586273
283843,-1.35576646517896,9,-1.1879225371732787
190045,0.181601603060824,9,-0.20374958265918508
188102,-1.15078405608032,9,-0.9173990904969003
190036,-0.4333456242350871,9,-0.3591042724910096
375747,0.899040034906057,9,0.15061352093744063
188984,-0.638328033333725,9,-0.847004440950343
188083,-0.125872010587132,9,0.10852502635017913
187893,-0.4333456242350871,9,-0.3977084417406047
374638,-0.27960881741111,9,0.18855390591579635
187911,-0.125872010587132,9,0.25485718628871723
189210,-0.38210002196042897,9,-1.0493419667803323
190792,-0.22836321513645105,9,0.310522641053808
190100,-0.5358368287844061,9,-0.09853988995482155
189001,-0.740819237883044,9,-0.38523271714504403
188036,-0.330854419685768,9,0.2564753393739636
374413,0.335338409884804,9,0.13479195526821286
190787,0.6940576258074189,9,1.0850960425324274
188117,-1.048292851531,9,-0.46915532532358384
284291,0.284092807610143,9,-0.1186741925743604
188028,-0.27960881741111,9,-0.32974682861743077
283641,0.5915664212581,9,0.12150855159214302
187736,-0.792064840157705,9,0.35999523273827094
283214,-0.0233808060378135,9,-0.5762519813721383
375736,0.5915664212581,9,0.08433976785374853
318552,-0.125872010587132,9,0.11683616175605493
188545,-0.8945560447070229,9,-0.8388787856651447
189023,-0.8945560447070229,9,-0.5945899122412186
375505,-1.7401084822388997,9,-0.3211756879127563
190039,-1.5607488742776,9,-1.5871660896024764
374191,-2.27818730612283,9,-1.2307197112349115
189970,-0.740819237883044,9,0.653291762486532
189091,0.181601603060824,9,0.5480836705180252
189667,-0.484591226509748,9,-0.25747510559028797
375993,0.386584012159462,9,0.5035413680468821
187869,-0.484591226509748,9,0.12084030485897301
189013,-0.22836321513645105,9,-0.3048086880646679
283751,-0.330854419685768,9,-0.06309885420674277
373623,-0.27960881741111,9,-0.19757216580347858
283784,-0.17711761286179106,9,-0.4196113762110656
283325,0.386584012159462,9,-1.1027133434055543
