id,width,kfold,GBDT_pred
284203,0.4378296144341229,8,0.04877229278622811
373872,-0.997047249256342,8,-0.9138055253334328
187879,-1.15078405608032,8,0.1228788667640045
374894,-0.997047249256342,8,0.9269414258302632
375696,1.61647846675129,8,1.9229882900919844
283132,-0.0233808060378135,8,-0.19806662051567658
189697,-1.0995384538056598,8,-0.44145906832094
375678,1.18089084741668,8,0.9485871447145539
188291,-0.6895736356083859,9,0.27946344374938537
187573,-0.6895736356083859,9,-0.2174338683792017
187742,-0.8945560447070229,9,0.35796875901113184
283735,-0.330854419685768,9,-0.2359046173692217
190816,0.181601603060824,9,1.043867361489435
190707,-0.740819237883044,9,-1.0482375324513142
187612,0.181601603060824,9,-0.1334797482184905
284328,0.0791103985115055,9,-0.4249601616696982
373482,0.130356000786166,9,-0.18449152252121767
188698,1.6677240690259498,9,1.3913588686558125
283445,0.796548830356738,9,0.16748924688607775
2436958,-0.38210002196042897,9,0.14224023109961018
188603,-0.8433104424323629,9,-0.061891444474975355
187611,1.05277684173003,9,-0.1320423992206935
374515,0.0278647962368471,9,-0.15045804523190204
308253,1.1040224440047,9,0.2669495865695147
188170,2.2314256940472,9,1.414966663076364
374622,1.00153123945538,9,-0.23223263052481413
188934,-1.048292851531,9,-0.2636543585930274
188472,-0.0233808060378135,9,-0.4913303252950369
374382,0.4378296144341229,9,-0.37599489841175104
187636,0.232847205335485,9,1.0782058623158046
189241,-0.638328033333725,9,-0.6873950280019223
189801,0.0791103985115055,9,0.20981047076988066
188019,-1.0995384538056598,9,-0.3122609629921347
374365,-1.86822248792555,9,-1.3363724826330132
188326,-0.484591226509748,9,1.3300596650535164
190067,-1.5607488742776,9,-1.0066650684947458
373674,0.284092807610143,9,0.031457742657613356
190000,-0.330854419685768,9,-0.2517587912687382
283201,0.335338409884804,9,0.701263393086281
187551,1.82146087584993,9,1.0618298955043677
375342,-0.6895736356083859,9,-0.05462535590669699
188064,0.181601603060824,9,-0.4839530981498519
283781,0.130356000786166,9,-0.12016180515735336
189137,-1.45825766972828,9,-0.298786423982516
374471,-0.4333456242350871,9,-0.8714184846013582
188235,0.130356000786166,9,1.0650809343629335
188317,-0.330854419685768,9,-1.1667682589907646
375465,-1.07391565266833,9,-0.10855471961764289
375890,1.97519768267391,9,1.7877521515674857
187653,0.232847205335485,9,0.5157285030879075
187462,-1.20202965835498,9,-0.507667817769097
188922,-0.945801646981682,9,0.11805744103989797
188927,-0.740819237883044,9,-1.0037064744439383
189004,-1.5607488742776,9,-0.6887796713745642
373635,1.36025045537799,9,1.005757139024147
375453,-0.0233808060378135,9,0.24449164790830946
187840,0.0278647962368471,9,-0.039810332059346774
187988,0.130356000786166,9,0.08423231545272117
187699,0.0278647962368471,9,-0.833287345364934
188012,-1.61199447655225,9,-0.3668593900577518
190127,-0.125872010587132,9,-0.033572771247618975
189084,0.0791103985115055,9,-0.8578966315766497
189292,-1.50950327200294,9,-1.4765223093385487
284357,0.4378296144341229,9,0.19838898486319614
2437250,0.51469801784611,9,0.8949114662274738
375917,-0.4333456242350871,9,-0.5840038294969339
188320,-0.945801646981682,9,-0.46147218591054867
374807,0.5915664212581,9,0.37970720330478386
373948,0.0791103985115055,9,-0.5410589864338363
188972,-1.048292851531,9,-0.8161099931844044
190458,0.335338409884804,9,-0.5719838360447691
283448,0.335338409884804,9,0.10187727519062934
187952,1.20651364855401,9,1.6215030627975864
373745,1.38587325651532,9,1.2436665074466184
187769,1.77021527357527,9,1.809384617390698
336782,-0.997047249256342,9,-0.5862153234860623
187655,2.59014490996982,9,2.080630321515544
374630,-0.27960881741111,9,0.30346079573563095
308006,0.5403208189834421,9,0.044132544168444476
187574,-0.638328033333725,9,-0.45037940054275294
189346,-1.0995384538056598,9,-0.7846714562608977
187846,-0.27960881741111,9,0.727250855465145
189063,0.4378296144341229,9,0.04987389517983406
187703,0.335338409884804,9,-0.004035294285167865
190778,-0.638328033333725,9,-0.6448971418015964
373780,-1.4070120674536202,9,-0.5426683522842795
374395,0.0278647962368471,9,-0.09243847568587121
188996,-0.587082431059067,9,-0.5879035379657191
189856,0.130356000786166,9,-0.2548137438660863
373773,-1.15078405608032,9,-0.8645711689515271
375705,0.41220681329679104,9,1.2039067397082048
187833,-0.484591226509748,9,-0.24820320934478096
374745,-1.71448568110157,9,-1.2031695414586006
187766,2.18018009177254,9,2.1508709576895875
189854,0.0278647962368471,9,-0.09430611457308385
375452,0.232847205335485,9,0.20452373866375412
187510,-0.4333456242350871,9,0.16372025306588295
190213,0.899040034906057,9,0.03550923854906968
284371,1.00153123945538,9,0.4661428216829479
190018,-0.4333456242350871,9,-0.31284342839234397
283655,2.18018009177254,9,1.1340237591626936
283162,-1.15078405608032,9,-0.6926001340828621
189116,-0.740819237883044,9,-0.6982959723816285
188302,-0.638328033333725,9,0.09696961333145789
374743,-0.27960881741111,9,-0.9993833632956658
375773,1.51398726220197,9,0.8753843576504337
375835,-0.125872010587132,9,0.46517854859579855
188785,-0.792064840157705,9,-0.2372325695731814
188248,2.43640810314584,9,1.486166083638481
189244,0.0791103985115055,9,0.20063068948811133
376022,1.25775925082867,9,1.2146033630595716
374546,0.899040034906057,9,-0.021871731372316544
189390,-0.330854419685768,9,-1.1180099867898317
283938,0.6940576258074189,9,-0.0365079730349386
187457,-1.76573128337623,9,-0.050341124765334595
188715,0.284092807610143,9,-0.24906288623174644
375471,-0.997047249256342,9,0.06148814135939071
187491,-0.8945560447070229,9,-0.8533443572052009
187645,1.82146087584993,9,-0.17567733561600843
375727,0.899040034906057,9,1.1161693828681993
189153,-0.587082431059067,9,-0.8269405242271897
188427,0.232847205335485,9,0.22288690037872247
188346,0.0278647962368471,9,-0.13808153139794702
190005,-0.22836321513645105,9,-0.20732189392550696
189630,-0.38210002196042897,9,-0.08041845716741436
374017,2.12893448949788,9,1.6441010140303638
373468,1.1040224440047,9,0.12812514579319564
188249,0.796548830356738,9,0.9758384990712188
189909,-0.0233808060378135,9,-0.16960586731376537
375627,0.386584012159462,9,-0.17086193788196302
283803,-0.945801646981682,9,-0.3720261179810585
376021,-1.5607488742776,9,-0.05442460790435353
188942,-0.4333456242350871,9,-1.0528421437461057
375437,-0.638328033333725,9,-0.5401658371445905
187675,1.71896967130061,9,0.7694352780726721
187610,0.489075216708781,9,-0.48025604826960927
283813,-0.8433104424323629,9,-0.4314756172809772
189337,-0.0746264083124718,9,-0.9791012422810859
2437286,0.335338409884804,9,0.7633039574711646
190774,-1.048292851531,9,-1.0111113264499565
188096,-0.740819237883044,9,-0.3293145337755645
283754,-1.15078405608032,9,-0.030282564525799523
189759,0.6940576258074189,9,-0.18603863663799539
375973,-0.8945560447070229,9,-0.46906861927113475
374599,-0.484591226509748,9,0.3672332771236466
188055,-0.997047249256342,9,-0.3410737597344062
188015,-0.6895736356083859,9,-0.42231893583137686
319279,-0.330854419685768,9,0.035150235881646424
374367,0.181601603060824,9,0.11164967153381873
189047,0.284092807610143,9,-0.5853916598691671
187936,0.7453032280820799,9,0.0566602305612233
374535,0.6940576258074189,9,-0.06724140391283802
187998,-0.740819237883044,9,-0.0816020088912009
2437268,-0.638328033333725,9,-0.02701769558698356
187667,0.0791103985115055,9,0.2778705174524942
375731,0.6940576258074189,9,0.7674749833941497
190817,2.02644328494857,9,1.458120560084171
2437280,0.181601603060824,9,0.36898604488451403
189282,-1.048292851531,9,-1.3310702875259017
373760,1.46274165992731,9,0.8282718209748399
188781,0.181601603060824,9,-0.25499018829416054
374442,-0.4333456242350871,9,-0.18070931849024732
284334,0.6940576258074189,9,-0.3123367712189222
187707,-0.8433104424323629,9,0.04991097759000732
283107,0.0278647962368471,9,-0.396026433984336
187548,1.92395208039925,9,1.1109353070688737
187594,0.796548830356738,9,-0.039246913893437776
190167,0.0791103985115055,9,-0.33329005766782777
283843,-1.35576646517896,9,-1.1376239649422049
190045,0.181601603060824,9,-0.18551701637982335
188102,-1.15078405608032,9,-0.960935938660474
190036,-0.4333456242350871,9,-0.299864370372863
375747,0.899040034906057,9,0.06601393386786149
188984,-0.638328033333725,9,-0.7529907953326876
188083,-0.125872010587132,9,-0.01946083060337092
187893,-0.4333456242350871,9,-0.28387790345411723
374638,-0.27960881741111,9,0.2764062441329234
187911,-0.125872010587132,9,0.5134502779642964
189210,-0.38210002196042897,9,-0.46773809526755755
190792,-0.22836321513645105,9,0.36839927094442326
190100,-0.5358368287844061,9,-0.16598640080237387
189001,-0.740819237883044,9,-0.727506486442284
188036,-0.330854419685768,9,0.09008024336683955
374413,0.335338409884804,9,0.37141962186850236
190787,0.6940576258074189,9,0.8909419533166173
188117,-1.048292851531,9,-0.26795105742357783
284291,0.284092807610143,9,-0.16935127548000475
188028,-0.27960881741111,9,-0.24154403227551244
283641,0.5915664212581,9,0.06757511949035241
187736,-0.792064840157705,9,0.28495206794612593
283214,-0.0233808060378135,9,-0.6714529390923323
375736,0.5915664212581,9,0.1673087305117996
318552,-0.125872010587132,9,0.15669062823417518
188545,-0.8945560447070229,9,-0.8435787776001021
189023,-0.8945560447070229,9,-0.7919630107576467
375505,-1.7401084822388997,9,-0.211748692005449
190039,-1.5607488742776,9,-1.340985522523393
374191,-2.27818730612283,9,-1.3399675142563747
189970,-0.740819237883044,9,0.06931174086172742
189091,0.181601603060824,9,0.4942230778152924
189667,-0.484591226509748,9,-0.6219719788770768
375993,0.386584012159462,9,0.30202134340445713
187869,-0.484591226509748,9,-0.16897243863947892
189013,-0.22836321513645105,9,-0.5232511304380647
283751,-0.330854419685768,9,-0.009613745091113306
373623,-0.27960881741111,9,-0.2781358393097553
283784,-0.17711761286179106,9,-0.2129581035867238
283325,0.386584012159462,9,-1.1930647730080906
