id,width,kfold,linearSVR_pred
187879,-1.15078405608032,8,0.25958277870724156
374894,-0.997047249256342,8,1.1785369313874003
375696,1.61647846675129,8,1.8705658520841917
283132,-0.0233808060378135,8,-0.25604765201844565
189697,-1.0995384538056598,8,-0.7210872274413943
375678,1.18089084741668,8,1.2564219773543828
188291,-0.6895736356083859,9,0.687448175982993
187573,-0.6895736356083859,9,-0.5891461915775624
187742,-0.8945560447070229,9,0.76861636044862
283735,-0.330854419685768,9,-0.3502577624592516
190816,0.181601603060824,9,0.287334167108668
190707,-0.740819237883044,9,-0.9819143177054341
187612,0.181601603060824,9,-0.3522944669038606
284328,0.0791103985115055,9,-0.5538417876299232
373482,0.130356000786166,9,-0.3732764995142945
188698,1.6677240690259498,9,1.573736290395341
283445,0.796548830356738,9,0.28559061472743624
2436958,-0.38210002196042897,9,0.5552336105838654
188603,-0.8433104424323629,9,-0.28751297573143636
187611,1.05277684173003,9,0.3340245747862226
374515,0.0278647962368471,9,0.18902988748930458
308253,1.1040224440047,9,0.3037323136433112
188170,2.2314256940472,9,1.4602527115597774
374622,1.00153123945538,9,-0.05139741807405888
188934,-1.048292851531,9,-0.2688616794906112
188472,-0.0233808060378135,9,-0.7914775914617644
374382,0.4378296144341229,9,-0.2900857101971711
187636,0.232847205335485,9,0.933442914296058
189241,-0.638328033333725,9,-0.6012889214280386
189801,0.0791103985115055,9,0.2335237923565164
188019,-1.0995384538056598,9,-0.6129319796895389
374365,-1.86822248792555,9,-1.3899237008667444
188326,-0.484591226509748,9,0.8789406205239201
190067,-1.5607488742776,9,-0.8478861690290267
373674,0.284092807610143,9,0.12546277472187364
190000,-0.330854419685768,9,0.03877668509868658
283201,0.335338409884804,9,0.8461401990817633
187551,1.82146087584993,9,1.363605215968483
375342,-0.6895736356083859,9,0.1576917577747528
188064,0.181601603060824,9,-0.6445178864170769
283781,0.130356000786166,9,-0.1678362445192564
189137,-1.45825766972828,9,-0.20707429761306864
374471,-0.4333456242350871,9,-0.6753425952433533
188235,0.130356000786166,9,1.064828906431445
188317,-0.330854419685768,9,-1.2807157487101797
375465,-1.07391565266833,9,-0.29204134010137994
375890,1.97519768267391,9,1.7152722230853548
187653,0.232847205335485,9,0.42574434929779315
187462,-1.20202965835498,9,-0.6235551984198346
188922,-0.945801646981682,9,0.2874405017722363
188927,-0.740819237883044,9,-0.9406716532503718
189004,-1.5607488742776,9,-0.9454423074120314
373635,1.36025045537799,9,1.3734488862166716
375453,-0.0233808060378135,9,0.22335616798741809
187840,0.0278647962368471,9,-0.2737695182155274
187988,0.130356000786166,9,0.062200901790064045
187699,0.0278647962368471,9,-0.9326421637037363
188012,-1.61199447655225,9,-0.19885756436587737
190127,-0.125872010587132,9,-0.2454941592157746
189084,0.0791103985115055,9,-0.9701208044389091
189292,-1.50950327200294,9,-1.36961810464292
284357,0.4378296144341229,9,-0.25668065187155414
2437250,0.51469801784611,9,0.695623760812099
375917,-0.4333456242350871,9,-0.6092520316645565
188320,-0.945801646981682,9,-0.5437928319031721
374807,0.5915664212581,9,0.41789365445368487
373948,0.0791103985115055,9,-0.5921580166266045
188972,-1.048292851531,9,-0.6047713467483753
190458,0.335338409884804,9,-0.7336630902281758
283448,0.335338409884804,9,0.39352481949934676
187952,1.20651364855401,9,1.458089102625256
373745,1.38587325651532,9,1.4458886808183642
187769,1.77021527357527,9,1.825362719204958
336782,-0.997047249256342,9,-0.4969913492320639
187655,2.59014490996982,9,1.9880015676154021
374630,-0.27960881741111,9,0.33691730081475496
308006,0.5403208189834421,9,-0.19584632584849257
187574,-0.638328033333725,9,-0.5737472652498158
189346,-1.0995384538056598,9,-0.5864167794565932
187846,-0.27960881741111,9,0.9590084334488022
189063,0.4378296144341229,9,0.37125369800103436
187703,0.335338409884804,9,0.20215690192587038
190778,-0.638328033333725,9,-0.5951178115335874
373780,-1.4070120674536202,9,-0.6445424561761581
374395,0.0278647962368471,9,-0.12931253349225733
188996,-0.587082431059067,9,-0.5838306053274315
189856,0.130356000786166,9,-0.25777246313645796
373773,-1.15078405608032,9,-0.6850485072362901
375705,0.41220681329679104,9,1.4861005253502222
187833,-0.484591226509748,9,-0.16781429607026221
374745,-1.71448568110157,9,-1.0838390665449122
187766,2.18018009177254,9,2.0193122043597325
189854,0.0278647962368471,9,-0.06004328530893006
375452,0.232847205335485,9,0.34498298892443624
187510,-0.4333456242350871,9,-0.12178698501396447
190213,0.899040034906057,9,0.08560208476639469
284371,1.00153123945538,9,0.361312269018196
190018,-0.4333456242350871,9,-0.038834897436434555
283655,2.18018009177254,9,1.421704901299714
283162,-1.15078405608032,9,-0.7100970966379963
189116,-0.740819237883044,9,-0.4550851600802047
188302,-0.638328033333725,9,0.27757791328950443
374743,-0.27960881741111,9,-0.6728211971640691
375773,1.51398726220197,9,0.9266206870621614
375835,-0.125872010587132,9,0.4194849970656197
188785,-0.792064840157705,9,-0.2768213902159205
188248,2.43640810314584,9,1.826433124956884
189244,0.0791103985115055,9,0.7625135242151748
376022,1.25775925082867,9,1.2034650634807635
374546,0.899040034906057,9,0.023520873705754414
189390,-0.330854419685768,9,-0.9544875700008254
283938,0.6940576258074189,9,0.093557295878618
187457,-1.76573128337623,9,0.021064254394370884
188715,0.284092807610143,9,0.0782368532734717
375471,-0.997047249256342,9,0.24203842570695386
187491,-0.8945560447070229,9,-0.7145062882137065
187645,1.82146087584993,9,-0.034305235038021
375727,0.899040034906057,9,1.111089639033398
189153,-0.587082431059067,9,-0.898344158809746
188427,0.232847205335485,9,0.3070193167530919
188346,0.0278647962368471,9,-0.2888953373153782
190005,-0.22836321513645105,9,-0.31976374833750787
189630,-0.38210002196042897,9,0.07564128254312405
374017,2.12893448949788,9,1.7679006424478958
373468,1.1040224440047,9,-0.10467533618430704
188249,0.796548830356738,9,1.3741645409003178
189909,-0.0233808060378135,9,-0.19522789454598138
375627,0.386584012159462,9,-0.12087298693922292
283803,-0.945801646981682,9,-0.49418875816120345
376021,-1.5607488742776,9,0.12255676792215149
188942,-0.4333456242350871,9,-1.0328005455089104
375437,-0.638328033333725,9,-1.0510591726603107
187675,1.71896967130061,9,0.8725360421880003
187610,0.489075216708781,9,-0.3875956330120919
283813,-0.8433104424323629,9,-0.5960999194414044
189337,-0.0746264083124718,9,-0.8370976246242017
2437286,0.335338409884804,9,0.8116536827889728
190774,-1.048292851531,9,-0.653035378617129
188096,-0.740819237883044,9,-0.19015499268873218
283754,-1.15078405608032,9,0.3149912482883733
189759,0.6940576258074189,9,-0.4737174201995239
375973,-0.8945560447070229,9,-0.7554109048420723
374599,-0.484591226509748,9,0.17356669963128185
188055,-0.997047249256342,9,-0.3682120725371475
188015,-0.6895736356083859,9,-0.31493342544670755
319279,-0.330854419685768,9,-0.16431081037169906
374367,0.181601603060824,9,0.3350456008933039
189047,0.284092807610143,9,-0.5582411038461192
187936,0.7453032280820799,9,0.041436692585731814
374535,0.6940576258074189,9,-0.24583403364678102
187998,-0.740819237883044,9,-0.025606407351916226
2437268,-0.638328033333725,9,-0.05080128321900571
187667,0.0791103985115055,9,0.6974298780546199
375731,0.6940576258074189,9,0.6243208410776302
190817,2.02644328494857,9,1.7255568299261568
2437280,0.181601603060824,9,0.06647259317383658
189282,-1.048292851531,9,-1.261636572530611
373760,1.46274165992731,9,0.7431622819258232
188781,0.181601603060824,9,-0.7213769814907439
374442,-0.4333456242350871,9,-0.6153450563821136
284334,0.6940576258074189,9,0.12050059599440287
187707,-0.8433104424323629,9,0.16204507470295948
283107,0.0278647962368471,9,-0.1687403665887834
187548,1.92395208039925,9,1.2849511916948173
187594,0.796548830356738,9,-0.14763333861167904
190167,0.0791103985115055,9,-0.6040646960895634
283843,-1.35576646517896,9,-1.167476911021462
190045,0.181601603060824,9,-0.26043963242886503
188102,-1.15078405608032,9,-0.9115435533140268
190036,-0.4333456242350871,9,-0.41401025335347436
375747,0.899040034906057,9,0.16592429843386075
188984,-0.638328033333725,9,-0.8505304318030229
188083,-0.125872010587132,9,0.03359524649902207
187893,-0.4333456242350871,9,-0.5048166915623147
374638,-0.27960881741111,9,0.18880544802902213
187911,-0.125872010587132,9,0.27361403242980636
189210,-0.38210002196042897,9,-1.0172716083519937
190792,-0.22836321513645105,9,0.2842521205389877
190100,-0.5358368287844061,9,-0.1911351484564315
189001,-0.740819237883044,9,-0.6065291444606996
188036,-0.330854419685768,9,0.2898805870248906
374413,0.335338409884804,9,0.2224042076544071
190787,0.6940576258074189,9,1.0325592935147425
188117,-1.048292851531,9,-0.3874243115415348
284291,0.284092807610143,9,-0.0279276779506793
188028,-0.27960881741111,9,-0.3680622494430132
283641,0.5915664212581,9,0.1066837466733104
187736,-0.792064840157705,9,0.21670324196215046
283214,-0.0233808060378135,9,-0.6501077457463552
375736,0.5915664212581,9,0.09629099277428228
318552,-0.125872010587132,9,0.08028563426127887
188545,-0.8945560447070229,9,-0.940645084370978
189023,-0.8945560447070229,9,-0.6255551433021481
375505,-1.7401084822388997,9,-0.3252758318546645
190039,-1.5607488742776,9,-1.6073379242347312
374191,-2.27818730612283,9,-1.2569542577034494
189970,-0.740819237883044,9,0.5291003219503893
189091,0.181601603060824,9,0.47415359501521814
189667,-0.484591226509748,9,-0.3112151234537336
375993,0.386584012159462,9,0.5517276396056113
187869,-0.484591226509748,9,0.011450793708360073
189013,-0.22836321513645105,9,-0.33787234552385537
283751,-0.330854419685768,9,-0.04443675086387713
373623,-0.27960881741111,9,-0.21205761328031172
283784,-0.17711761286179106,9,-0.4311035281333379
283325,0.386584012159462,9,-1.2176321287186178
