id,testw,kfold,SVR_pred
373756,0.0382322455811736,9,0.6762372532540859
188558,1.36420608076644,9,0.7298179978038905
189844,1.07521178335426,9,0.4481480189129542
187674,0.9562141314786652,9,0.10299448215966717
284164,0.75221815683478,9,0.21915676654215988
190051,0.684219498620151,9,0.6489536625005271
189164,-1.4577382351406598,9,-0.6482886809624636
189047,1.05821211880061,9,0.43283738038936687
284312,0.208228891117746,9,0.22370709455300491
188467,0.310226878439688,9,-0.20573566144588049
373780,0.14023023290311598,9,0.38125226406267554
374631,-2.27372213371621,9,-0.07558561821096474
188287,1.22820876433718,9,0.45402960486512706
188989,0.480223523976261,9,0.23257981660637522
187658,-1.66173420978455,9,-0.5336431820822615
308265,0.650220169512833,9,0.4233584658921673
375433,1.12621077701524,9,0.5282860542219061
283962,-1.96772817175038,9,-0.3615114534126441
188363,0.8882154732640349,9,0.681329459569599
190702,-0.0977650708480814,9,0.22747418686736665
189864,0.7182188277274629,9,1.0808764215227622
189109,-2.00172750085769,9,-0.7508147850173862
188405,1.5682020554103202,9,0.7492752740381009
189842,0.8202168150494051,9,1.1342715309447116
375791,0.27622754933237603,9,-0.19844740324992224
190100,0.548222182190891,9,1.1028256116584754
188897,0.616220840405521,9,0.3409144876174728
187522,-0.131764399955399,9,-0.19626842130645025
187655,0.242228220225063,9,-0.14314191372396443
375971,-2.8177113994332403,9,-0.7252974321444224
188040,-0.607755007457798,9,-0.5916911404947552
190141,-1.86573018442843,9,-0.8430128974969077
375608,-0.301761045491971,9,-1.1486446943935462
187758,0.0382322455811736,9,-0.021439482201988103
190127,0.9562141314786652,9,0.7584436364417814
375972,0.514222853083578,9,0.7032135870921435
189022,-0.267761716384654,9,0.08462237035717554
188286,0.9222148023713532,9,0.33242884711300136
374978,0.616220840405521,9,0.7686236142259586
375739,0.07223157468849101,9,0.1510951248060223
188934,0.242228220225063,9,0.5051248653008993
374686,-0.267761716384654,9,-0.5228328276937929
189224,-0.233762387277341,9,0.07974057548460767
188448,1.46620406808838,9,0.7791724258213993
188816,1.12621077701524,9,0.7448568364254244
374471,1.05821211880061,9,0.8100503356063768
375449,-0.5737556783504859,9,-0.18468733261744966
188328,-0.165763729062711,9,-0.3412443007102972
188111,-2.7497127412186098,9,-0.670479420578109
190149,-0.233762387277341,9,0.10185272142836191
188214,-1.11774494406752,9,-0.8883877164433628
190088,-0.675753665672428,9,-0.3010528153937493
283165,0.27622754933237603,9,-0.32590380542145947
189885,-0.709752994779746,9,0.5234670570731811
188229,0.106230903795803,9,-0.17049249402650693
375552,-0.233762387277341,9,-0.058543759537918544
375645,0.990213460585978,9,0.6178670081724595
374185,-0.7777516529943709,9,0.6469480717771041
187654,1.63620071362495,9,0.8211207515959543
284162,-1.59373555156992,9,-0.9927182762278902
375932,-0.0637657417407688,9,0.3317580289493758
187928,-0.947748298530943,9,-0.08250624480659638
283833,0.854216144156723,9,-0.4628936564101398
375527,-0.8457503112090009,9,-0.3790774818866628
375954,0.378225536654318,9,0.24031577119323155
375456,-0.8457503112090009,9,-0.42046798870776636
336783,1.07521178335426,9,-0.08496162736303245
188434,1.22820876433718,9,0.49379740624788127
373912,0.9562141314786652,9,0.6010619002527934
189755,0.8202168150494051,9,0.8440172026764022
375579,0.310226878439688,9,-0.23276278907169548
283104,-0.301761045491971,9,-0.14537921334037598
187469,0.174229562010433,9,0.37629921468858185
283838,0.446224194868948,9,0.10493397811473495
187791,-1.4237389060333503,9,-0.6755494092049634
189041,0.7182188277274629,9,0.26821265428278807
190015,0.446224194868948,9,0.8756066756037247
189194,-2.0697261590723204,9,-0.8030107416460753
283202,0.582221511298208,9,0.29528385070499596
374445,-1.59373555156992,9,-0.8380082427207239
283616,0.75221815683478,9,0.3683869709950658
375765,-0.743752323887058,9,1.6417343338519412
375383,-1.86573018442843,9,-0.5423934648178926
190213,1.12621077701524,9,0.5070741193626794
187935,-0.8457503112090009,9,0.43588414640210194
189970,-1.25374226049678,9,-0.1306898348085572
375976,0.07223157468849101,9,0.13230888138305125
284278,1.05821211880061,9,0.876661768641506
189384,0.00423291647386105,9,0.11331099695627495
374174,-0.267761716384654,9,0.7145208300274987
187904,-0.0977650708480814,9,0.4497047806657847
188667,0.27622754933237603,9,0.44062319672230477
188413,0.344226207547006,9,0.07894796828710698
190157,0.582221511298208,9,0.3248499593089559
284100,0.00423291647386105,9,0.24083904852694482
188236,-0.743752323887058,9,-0.4990284311269697
188786,-0.743752323887058,9,-0.5174701371878424
283177,0.990213460585978,9,0.48236504260446467
187974,-0.6417543365651159,9,-0.1986259942856092
374913,0.208228891117746,9,0.7681123335163352
374611,1.05821211880061,9,0.017884229972458643
374359,0.14023023290311598,9,0.3680938270956098
189689,0.582221511298208,9,1.065802152283756
283625,0.27622754933237603,9,-0.19129355867430173
283158,-0.165763729062711,9,0.07868939958085039
190007,-0.0637657417407688,9,1.1097521572756412
375842,-0.8457503112090009,9,0.4789890609398493
189805,0.378225536654318,9,1.009826985064982
375458,2.02719299835907,9,0.8051938487244594
190561,0.9562141314786652,9,0.24288367982591588
189006,0.0382322455811736,9,0.29790326734806355
283938,-0.0637657417407688,9,-0.4958982813853915
187704,-0.267761716384654,9,0.05422898589430036
189670,0.650220169512833,9,0.6259615422717576
374197,-0.539756349243173,9,0.6346991710953636
284209,-2.86871039309421,9,-0.9080135048810999
189732,-0.505757020135856,9,0.3841009729883276
189277,0.9562141314786652,9,0.1261604732791693
375453,-0.6417543365651159,9,-0.3993138670560621
283969,0.07223157468849101,9,0.3560300373722555
189623,0.616220840405521,9,0.09552855996626958
187924,-2.64771475389667,9,-0.48251374985211115
189157,-0.165763729062711,9,-0.45650556456347713
187636,0.208228891117746,9,0.23350913746239152
376010,-1.25374226049678,9,-0.6929729338008379
375747,2.01019333380541,9,0.9231398284179713
373655,0.786217485942093,9,-0.17479118956029235
190789,0.990213460585978,9,0.149195203943067
189302,-1.66173420978455,9,0.0885255562356671
283828,-0.267761716384654,9,0.02811686285080131
190708,0.446224194868948,9,0.2797898867673897
188145,-0.811750982101688,9,-0.32151210191516755
284059,1.09221144790793,9,0.4129071795728647
373635,0.412224865761636,9,-0.15492492221732432
2437377,0.208228891117746,9,0.21002135666165134
374392,1.29620742255181,9,0.7182880081439141
187995,-0.505757020135856,9,-0.19337094308505245
190163,-0.165763729062711,9,0.4435365195857732
187914,0.75221815683478,9,0.3020613426199585
375243,-1.7977315262138,9,-0.2531274219497156
308211,-0.36975970370660105,9,-0.6982415490084632
375441,-0.879749640316318,9,-0.9265486290375552
190784,0.344226207547006,9,0.4476069540864226
374190,0.786217485942093,9,1.085224184276936
187663,0.106230903795803,9,-0.0686803617490834
187590,-0.199763058170029,9,0.2609770353207601
189809,0.9562141314786652,9,1.0959835539985134
375883,-0.437758361921226,9,-0.138137204404665
187951,-1.0837456149601998,9,-0.670867955215441
189017,-0.131764399955399,9,0.4198123730295914
189099,-1.15174427317483,9,0.19060379603454583
189786,-0.165763729062711,9,0.42367095808001454
374551,1.60220138451764,9,1.0115853166081092
188083,1.05821211880061,9,0.5297170653739105
375755,-0.8457503112090009,9,-0.3744855154725254
375931,-1.0837456149601998,9,-0.5211445417292321
374680,-0.539756349243173,9,-0.7407428448972568
187479,0.8202168150494051,9,0.4550834950618967
375538,0.310226878439688,9,0.6394107802137784
375846,0.446224194868948,9,0.41527032455221136
284068,0.616220840405521,9,0.5355663226611441
189116,0.650220169512833,9,0.40827574726729055
188209,-1.18574360228215,9,-0.6853749191344204
187893,1.05821211880061,9,-0.15712417053525915
187878,1.12621077701524,9,0.39734924540901495
190139,-1.52573689335529,9,-0.776431728591133
375421,-1.6957335388918602,9,-1.0565882233720845
374697,-1.11774494406752,9,-0.661365352663508
283604,-0.131764399955399,9,-0.23920903929116807
374591,-0.947748298530943,9,0.1627161340362962
187667,0.7182188277274629,9,0.6000875534745772
374643,-0.165763729062711,9,-0.012208977912360391
374974,-2.20572347550158,9,-0.808234503741241
189021,0.27622754933237603,9,-0.020182176951351022
2437250,-3.4296993233649,9,-0.7519602481313139
283615,0.548222182190891,9,-0.19123025760497556
283121,-0.36975970370660105,9,0.590762988117656
375744,2.28218796666393,9,0.7256180401956953
190073,0.480223523976261,9,1.0197789962156085
375965,1.09221144790793,9,0.5037442043613958
373716,0.07223157468849101,9,-0.19521381012285452
187819,-0.437758361921226,9,0.2607648116661305
283448,-0.335760374599284,9,-0.003640362793091989
188226,0.344226207547006,9,0.4142023232154025
189913,1.43220473898107,9,1.2364513013531306
374652,-0.165763729062711,9,-0.5548503126012642
190018,0.8202168150494051,9,0.9913379294677785
283978,1.29620742255181,9,-0.24360628780341173
