id,testw,kfold,KNN_pred
375781,0.8202168150494051,9,-0.0006969862467002005
374825,-2.00172750085769,9,0.26092785123408435
284202,1.2622080934445,9,0.1601198404308967
284335,1.05821211880061,9,0.4611838996761663
375710,0.106230903795803,9,-0.2556919545515587
373756,0.0382322455811736,9,0.3231466235004698
188558,1.36420608076644,9,0.22811849864552602
189844,1.07521178335426,9,0.10334096082168158
187674,0.9562141314786652,9,0.1706596324541644
284164,0.75221815683478,9,0.03976221539100389
190051,0.684219498620151,9,0.5040230543513831
189164,-1.4577382351406598,9,-0.7265826626878642
189047,1.05821211880061,9,0.4594839332208007
284312,0.208228891117746,9,0.379585509818612
188467,0.310226878439688,9,-0.25450197803280306
373780,0.14023023290311598,9,0.22216861605174595
374631,-2.27372213371621,9,-0.38505940180489057
188287,1.22820876433718,9,0.38298544272934315
188989,0.480223523976261,9,0.40372503348480543
187658,-1.66173420978455,9,-0.8833195698725844
308265,0.650220169512833,9,0.33521638533356635
375433,1.12621077701524,9,0.3035970092637641
283962,-1.96772817175038,9,-0.3369503511180404
188363,0.8882154732640349,9,0.3389563115353713
190702,-0.0977650708480814,9,0.1531499779638973
189864,0.7182188277274629,9,0.9973533196985161
189109,-2.00172750085769,9,-0.8712498080394876
188405,1.5682020554103202,9,0.690509374505003
189842,0.8202168150494051,9,0.9973533196985161
375791,0.27622754933237603,9,-0.49215728849293106
190100,0.548222182190891,9,0.9973533196985161
188897,0.616220840405521,9,0.13360036372719142
187522,-0.131764399955399,9,-0.21438276968617168
187655,0.242228220225063,9,-0.5220766981073678
375971,-2.8177113994332403,9,-0.6699737797241859
188040,-0.607755007457798,9,-0.3286205154867485
190141,-1.86573018442843,9,-0.5672958058200962
375608,-0.301761045491971,9,-0.842520374943807
187758,0.0382322455811736,9,0.08532131639480502
190127,0.9562141314786652,9,0.4390843357564126
375972,0.514222853083578,9,-0.19551314203161232
189022,-0.267761716384654,9,0.19921906890430832
188286,0.9222148023713532,9,0.3989651274097815
374978,0.616220840405521,9,0.5540020681391354
375739,0.07223157468849101,9,-0.220672645571025
188934,0.242228220225063,9,0.495523222074554
374686,-0.267761716384654,9,-0.3857393883870367
189224,-0.233762387277341,9,0.39250525487939136
188448,1.46620406808838,9,0.21638873010350246
188816,1.12621077701524,9,0.36615577482122263
374471,1.05821211880061,9,0.3976051542454884
375449,-0.5737556783504859,9,-0.2385222933523651
188328,-0.165763729062711,9,-0.2444721759461452
188111,-2.7497127412186098,9,-0.6111549403685317
190149,-0.233762387277341,9,0.1555299310014098
188214,-1.11774494406752,9,-0.6310445478963108
190088,-0.675753665672428,9,-0.21523275291385485
283165,0.27622754933237603,9,-0.208432887092392
189885,-0.709752994779746,9,0.7908073953715804
188229,0.106230903795803,9,-0.11289477230083814
375552,-0.233762387277341,9,-0.0374162616826002
375645,0.990213460585978,9,0.20941886763650286
374185,-0.7777516529943709,9,0.4489441411975338
187654,1.63620071362495,9,0.5533220815569889
284162,-1.59373555156992,9,-0.6776236287733316
375932,-0.0637657417407688,9,0.3707456842507103
187928,-0.947748298530943,9,-0.02772645288701552
283833,0.854216144156723,9,-0.2500820652488518
375527,-0.8457503112090009,9,-0.4057989925603521
375954,0.378225536654318,9,-0.00783684535923656
375456,-0.8457503112090009,9,-0.5601559467075602
336783,1.07521178335426,9,-0.6033350946738496
188434,1.22820876433718,9,0.2238685825071116
373912,0.9562141314786652,9,-0.04659608054157489
189755,0.8202168150494051,9,0.9563841281242021
375579,0.310226878439688,9,-0.24957207531224238
283104,-0.301761045491971,9,-0.09215518154537626
187469,0.174229562010433,9,0.20346898504272282
283838,0.446224194868948,9,-0.33814032763679663
187791,-1.4237389060333503,9,-0.8418403883616606
189041,0.7182188277274629,9,0.30580696565573956
190015,0.446224194868948,9,1.0056831553298082
189194,-2.0697261590723204,9,-0.8816196034172186
283202,0.582221511298208,9,0.17813948485777403
374445,-1.59373555156992,9,-0.681023561684063
283616,0.75221815683478,9,-0.02483650991289386
375765,-0.743752323887058,9,0.7304585862060972
375383,-1.86573018442843,9,-0.5147668423492953
190213,1.12621077701524,9,0.5050430342246022
187935,-0.8457503112090009,9,0.44265426531268043
189970,-1.25374226049678,9,-0.0688656411068657
375976,0.07223157468849101,9,0.36088587880958906
284278,1.05821211880061,9,0.32858651615764023
189384,0.00423291647386105,9,0.06849164848668432
374174,-0.267761716384654,9,0.7571480595553391
187904,-0.0977650708480814,9,0.5115029067549921
188667,0.27622754933237603,9,0.12170059853963153
188413,0.344226207547006,9,-0.0431961476308436
190157,0.582221511298208,9,0.11133080316190046
284100,0.00423291647386105,9,0.04163217849190623
188236,-0.743752323887058,9,-0.5807255408174854
188786,-0.743752323887058,9,-0.6026551080917032
283177,0.990213460585978,9,0.055401906780368826
187974,-0.6417543365651159,9,-0.15471394710283481
374913,0.208228891117746,9,0.5159228195389428
374611,1.05821211880061,9,-0.17018364184666301
374359,0.14023023290311598,9,0.21264880390169746
189689,0.582221511298208,9,1.0044931788110523
283625,0.27622754933237603,9,-0.20333298772629438
283158,-0.165763729062711,9,0.06798165855007478
190007,-0.0637657417407688,9,0.9973533196985161
375842,-0.8457503112090009,9,0.6033010953447407
189805,0.378225536654318,9,0.682009542228174
375458,2.02719299835907,9,0.1597798471398237
190561,0.9562141314786652,9,0.11626070588246104
189006,0.0382322455811736,9,0.40644497981339056
283938,-0.0637657417407688,9,-0.2888413004311903
187704,-0.267761716384654,9,0.07903144050995174
189670,0.650220169512833,9,0.42140468462060854
374197,-0.539756349243173,9,0.9842635779921999
284209,-2.86871039309421,9,-0.5771556112612172
189732,-0.505757020135856,9,0.19802909238555233
189277,0.9562141314786652,9,0.33232644235944486
375453,-0.6417543365651159,9,-0.23070244765768283
283969,0.07223157468849101,9,0.026502477039150988
189623,0.616220840405521,9,0.11779067569229015
187924,-2.64771475389667,9,-1.0242467890224027
189157,-0.165763729062711,9,-0.49776717779563817
187636,0.208228891117746,9,-0.03231636231650301
376010,-1.25374226049678,9,-0.4554380130570314
375747,2.01019333380541,9,0.5324124941559905
373655,0.786217485942093,9,-0.3651697942771113
190789,0.990213460585978,9,0.1803494412497489
189302,-1.66173420978455,9,0.1177906756922902
283828,-0.267761716384654,9,-0.06954562768901193
190708,0.446224194868948,9,0.15722989745677496
188145,-0.811750982101688,9,-0.2985311092267754
284059,1.09221144790793,9,0.23066844832857472
373635,0.412224865761636,9,-0.23019245772107313
2437377,0.208228891117746,9,0.3683657312131982
374392,1.29620742255181,9,0.6097609678751307
187995,-0.505757020135856,9,-0.3094108945411158
190163,-0.165763729062711,9,0.1599498437853602
187914,0.75221815683478,9,-0.17902346741456474
375243,-1.7977315262138,9,-0.05968582224789115
308211,-0.36975970370660105,9,-0.267251726448046
375441,-0.879749640316318,9,-0.6313845411873842
190784,0.344226207547006,9,0.4635638527136784
374190,0.786217485942093,9,0.9973533196985161
187663,0.106230903795803,9,-0.37672956617359854
187590,-0.199763058170029,9,0.37040569095963716
189809,0.9562141314786652,9,1.0021132257735403
375883,-0.437758361921226,9,-0.5193567517787827
187951,-1.0837456149601998,9,-0.6534841051071385
189017,-0.131764399955399,9,0.3795855098186122
189099,-1.15174427317483,9,0.1186406589199731
189786,-0.165763729062711,9,0.4758036111923118
374551,1.60220138451764,9,0.5863014307910837
188083,1.05821211880061,9,0.4594839332208008
375755,-0.8457503112090009,9,-0.5611759265807794
375931,-1.0837456149601998,9,-0.2657217566382166
374680,-0.539756349243173,9,-0.7165528606012063
187479,0.8202168150494051,9,0.2537879921215483
375538,0.310226878439688,9,-0.20010305146109977
375846,0.446224194868948,9,0.625400659264495
284068,0.616220840405521,9,0.07665148747244006
189116,0.650220169512833,9,0.3925052548793918
188209,-1.18574360228215,9,-0.27813151176238676
187893,1.05821211880061,9,-0.6140448833426535
187878,1.12621077701524,9,0.4445242284135824
190139,-1.52573689335529,9,-0.616254839734629
375421,-1.6957335388918602,9,-0.7789416295131285
374697,-1.11774494406752,9,-0.44081830154088597
283604,-0.131764399955399,9,-0.1200346314133739
374591,-0.947748298530943,9,-0.16491374583502924
187667,0.7182188277274629,9,0.5145628463746502
374643,-0.165763729062711,9,-0.3746896064271597
374974,-2.20572347550158,9,-0.5802155508808756
189021,0.27622754933237603,9,-0.38590938503257355
2437250,-3.4296993233649,9,-0.41463881812825376
283615,0.548222182190891,9,-0.11850466160354502
283121,-0.36975970370660105,9,0.23542835440359833
375744,2.28218796666393,9,0.3812854762739775
190073,0.480223523976261,9,0.64155034059047
375965,1.09221144790793,9,0.4690037453708489
373716,0.07223157468849101,9,-0.24073224974434052
187819,-0.437758361921226,9,0.45948393322080044
283448,-0.335760374599284,9,-0.1943231655128559
188226,0.344226207547006,9,0.4200447114563165
189913,1.43220473898107,9,1.0242127896932947
374652,-0.165763729062711,9,-0.3610898747842335
190018,0.8202168150494051,9,1.0119730312146613
283978,1.29620742255181,9,-0.341880253838601
