id,tkw,kfold,SVR_pred
187867,0.527885858831736,8,-0.15326471677586798
187458,-0.0105926413536468,8,0.40794042454118795
375594,-0.0567479413695367,8,-0.34533928748150344
189085,-0.6259966415655129,8,-1.4086688950702022
283668,0.0201775586569465,9,0.1395576037415942
187990,-1.7952642419680602,9,-0.15599551597775602
189803,-0.17982874141191002,9,-0.033968922046546
375759,0.0201775586569465,9,0.12760029481557877
187791,-0.656766841576106,9,0.16306484493860557
375742,0.989438858990635,9,0.4186728709939877
190143,0.450960358805253,9,1.3074323329853974
189242,-0.995239041692632,9,-0.6597001543478784
375930,-0.5336860415337329,9,-0.14668660239439885
187941,0.558656058842329,9,0.09634226944054919
187758,0.0355626586622431,9,-0.26257278030334125
283599,-1.47217714185683,9,-0.1531059557436127
375597,1.77407895926076,9,0.7258481228442245
188549,-1.5029473418674195,9,-1.1964737877085776
187485,-0.19521384141720705,9,-0.9030435255976506
374742,0.40480505878936296,9,-0.6019456206622311
189157,-0.5336860415337329,9,-0.5860452266054781
189004,-1.07216454171912,9,-0.2834961938912039
284015,-0.36444994147547,9,-0.13148316518539155
189805,-0.564456241544326,9,-0.950601194399209
375626,-0.0413628413642401,9,-0.19167772641836783
375731,0.804817658927075,9,0.5109091734877518
189301,-0.826002941634369,9,-0.4858237868501996
188922,-0.826002941634369,9,0.3111579618357965
373682,0.2663391587416929,9,0.22785324866279916
284312,0.2663391587416929,9,0.40605010123203844
375970,-0.36444994147547,9,0.1279686452447314
188345,-1.07216454171912,9,-0.8584319945818635
375503,2.12793625938259,9,1.5076703821993527
374472,0.0663328586728364,9,-0.1722679023474215
190709,-0.6106115415602161,9,-0.1949642777159662
375838,-1.4106367418356398,9,-1.1664783034044248
284327,0.727892158900592,9,0.48510558449712804
188327,-1.9183450420104295,9,-0.7443895257451312
187584,0.512500758826439,9,0.39083881730180614
188698,1.34329615911246,9,1.269091799101528
374699,1.74330875925017,9,0.2583587450381604
189238,-0.5336860415337329,9,-0.4184527026840356
189045,0.681736858884702,9,-0.10624848605656867
374160,0.604811358858219,9,-0.25589451204512964
187545,-0.502915841523139,9,0.034652855455163056
373948,0.604811358858219,9,-0.11733759337992938
189842,-0.28752444144898603,9,-0.22528546936841798
375832,-1.81064934197335,9,-0.9928848867104825
190364,0.650966658874109,9,0.48621459593087796
283230,-1.30294104179856,9,-0.028375150802718463
187814,0.620196458863516,9,-0.057032031210831446
187986,-0.6259966415655129,9,0.2967840299649914
375538,1.28175575909127,9,1.4972708954144869
284239,-0.9336986416714448,9,0.31105323461198015
284328,0.974053758985338,9,0.3985518329103239
187690,0.958668658980042,9,0.7560002764585052
283667,1.65099815921839,9,0.2734138699603931
283815,-0.0567479413695367,9,-0.1401897912686117
375744,-0.902928441660852,9,-0.46645179971344947
189042,-0.687537041586699,9,-0.7363920699588657
283768,0.14325835869932002,9,-0.5921968755021287
375456,0.40480505878936296,9,0.37767179045923815
283742,0.0355626586622431,9,-0.05567791225768637
318550,-0.17982874141191002,9,-0.653516489356389
374611,0.604811358858219,9,-0.3024633181968192
189856,0.343264658768176,9,-0.2348894475058666
374500,0.650966658874109,9,1.2997459610644568
373912,1.00482395899593,9,0.9961666900580386
374385,-1.10293474172971,9,-0.11813748207421632
2437249,0.604811358858219,9,0.24132865566009998
188321,-0.7952327416237758,9,-0.15275751034859875
187989,-1.54910264188331,9,-0.26414514443763143
187984,0.435575258799956,9,-0.14638629219859423
283752,0.497115658821142,9,-0.028244536907143125
187778,0.866358058948262,9,1.2603514383018104
283805,-0.118288341390723,9,-0.39158652483611095
187796,-0.826002941634369,9,-0.4012781794040636
375875,0.343264658768176,9,-0.20300135198267366
190808,-0.28752444144898603,9,-0.7133221927000861
375681,1.05097925901182,9,0.9230029010222534
189697,-1.05677944171382,9,-0.49934358124907957
375310,-1.4260218418409398,9,0.2791397760574891
189188,-0.7490774416078859,9,-0.7859623381296665
374956,0.543270958837032,9,0.7450783025808202
375205,-1.1337049417403,9,-0.0012864300012697116
373756,0.7432772589058891,9,-0.003542282477521752
190081,1.26637065908597,9,-0.07521004969191264
189078,0.0201775586569465,9,-0.30858443586519363
374412,-1.04139434170852,9,-0.19275564797818762
189059,-0.6259966415655129,9,-0.41999431465731757
188785,-0.9644688416820392,9,0.008390960733917652
188227,-1.25678574178268,9,1.0605507159830663
189091,0.912513358964152,9,0.827011364195043
375728,0.00479245865164983,9,0.4787413724555567
188220,1.74330875925017,9,1.117837856039504
374204,-0.13367344139602,9,0.19987169464005322
308010,-0.149058541401317,9,0.53169369123002
284291,0.7125070588952959,9,0.5154621524826176
190252,-0.118288341390723,9,0.004573598504076071
189885,-0.733692341602589,9,0.5865246113987863
190800,-0.17982874141191002,9,-0.10351004066262043
189309,-0.21059894142250304,9,-0.41250670362474834
189637,-0.518300941528436,9,-0.5507460570181659
283114,0.497115658821142,9,0.15346358677894495
375815,-0.118288341390723,9,0.4694237460283255
188244,-1.11831984173501,9,-0.9935505318007689
375842,0.804817658927075,9,0.4092571349224624
189237,-0.7798476416184791,9,-0.42749124068484495
283107,-0.19521384141720705,9,0.15086266911660018
187473,-0.395220141486063,9,-0.04009746790522867
374640,1.1586749590488998,9,0.8064067723254174
188117,-0.118288341390723,9,0.23714990968275976
188291,-0.979853941687335,9,0.2016834815844205
189970,-0.7952327416237758,9,0.05510855518120977
190073,0.112488158688726,9,0.6078151996689644
190804,-1.39525164183034,9,-0.40976773553497575
189109,-2.0414258420528,9,-1.242091823309475
190177,-1.11831984173501,9,-0.42053043840304777
374011,0.527885858831736,9,-0.06317845341312539
374151,0.158643458704616,9,0.20340387283587386
190810,0.589426258852922,9,-0.1592083035825299
283968,0.8355878589376691,9,0.1298884690754631
373651,1.46637695915483,9,0.4786697342625109
190039,-1.05677944171382,9,-1.0009193902445506
283235,0.14325835869932002,9,-0.2986970443061246
187817,2.29717235944085,9,0.8601545391124517
190007,-0.979853941687335,9,-0.05640202150147694
374396,0.220183858725803,9,-0.09309249772651468
190149,-1.56448774188861,9,-0.7848369583352126
375664,1.69715345923428,9,0.7914950628021942
188402,1.26637065908597,9,0.9849953000761553
2437258,0.343264658768176,9,0.8202110140346968
189919,-0.564456241544326,9,-0.1965077678555503
374108,-1.48756224186212,9,-0.7347237044415045
189139,0.7586623589111852,9,0.05017252259716226
188507,-0.702922141591996,9,-0.05928327727452232
284245,1.89715975930314,9,0.27237529060443666
187658,-0.764462541613182,9,0.024228229950124247
375736,0.343264658768176,9,0.32866361595073973
189955,1.18944515905949,9,0.1435261000758713
375434,0.204798758720506,9,0.1370947407598903
187648,2.42025315948322,9,0.530184141731865
283145,-1.2414006417773795,9,-0.3482142066163593
375708,0.204798758720506,9,1.0407688859842268
187500,-0.2259840414278,9,0.6140605316876611
283775,0.312494458757583,9,0.11273893727922138
373980,-0.2259840414278,9,-0.31089803979750524
187853,-0.872158241650259,9,-0.01920497799281229
188336,-2.25681724212696,9,-0.9128030600898134
187999,-0.656766841576106,9,0.21196179605294652
373991,0.604811358858219,9,-0.18049652060714422
187810,-0.841388041639666,9,-0.07683792488347813
187739,1.98947035933492,9,0.4809911798686556
283772,-0.7798476416184791,9,0.32057781534756785
188320,-1.47217714185683,9,-0.8913276374163428
190803,-0.687537041586699,9,-0.4004273670869562
188026,0.0201775586569465,9,-0.24270584764835618
373900,1.86638955929254,9,0.14203327476502753
187576,0.7125070588952959,9,0.17044938170956558
2437194,-0.7490774416078859,9,-0.13070337392202597
189937,-0.5336860415337329,9,-0.18950970483185015
373904,1.28175575909127,9,-0.09116940092656983
188137,-0.979853941687335,9,0.3297762597281909
318175,-0.41060524149136,9,-0.6648766105061095
189913,0.604811358858219,9,0.305436753527199
187518,-0.5336860415337329,9,-0.31113628156719736
319285,0.512500758826439,9,-0.07928846206207757
156377,1.6202279592078,9,0.9854095649752461
308011,0.25095405873639604,9,0.3440394394610549
188027,-1.25678574178268,9,-0.2047416639525968
189290,-0.0567479413695367,9,-0.6010040108769075
188114,-0.149058541401317,9,-0.15581661759388143
190734,-0.118288341390723,9,-0.1044066466689087
284203,2.2048617594090696,9,0.6227393852797192
374631,-0.6259966415655129,9,0.6221568066153713
375817,2.11255115937729,9,1.304370231948307
187995,0.0817179586781331,9,0.020227255075435713
375585,1.97408525932962,9,0.5574530337551727
283634,-0.9336986416714448,9,-0.40001748524918185
374944,-0.902928441660852,9,-0.8986601158601815
188640,-0.472145641512546,9,0.13822014373654545
188974,-0.564456241544326,9,-0.19416082069341184
374386,0.8817431589535591,9,-0.3761688248788944
188231,1.5894577591972,9,1.0081181621029118
189832,-0.241369141433096,9,-0.09804529083266406
187783,0.9278984589694492,9,0.4448223839633721
374139,-0.7798476416184791,9,-0.46934103032737057
284280,0.7125070588952959,9,0.4751785731589324
187981,-0.13367344139602,9,-0.30817665629397656
189871,-0.149058541401317,9,0.22123829076795967
188704,-1.01062414169793,9,-0.9403476921250313
188105,-0.702922141591996,9,-0.17958914924419694
188476,-0.31829464145958003,9,0.06761912181827218
187771,-0.5336860415337329,9,-0.009966862621710038
189189,0.2355689587311,9,-0.44258768420082845
188086,-0.7952327416237758,9,-0.10824352860113007
187530,0.8817431589535591,9,0.24691391827232345
188786,-0.902928441660852,9,-1.0777113921727557
188092,-0.979853941687335,9,-0.3498731670849053
189715,-0.08751814138012999,9,-0.19285406248241327
187842,-1.2414006417773795,9,-1.2798452561357085
188552,0.450960358805253,9,-0.3199158686670082
283121,0.220183858725803,9,0.13031109820309944
374652,1.00482395899593,9,0.41392117042685783
