id,tkw,kfold,KNN_pred
189803,-0.17982874141191002,9,0.028023959659647883
375759,0.0201775586569465,9,0.2626467347404214
187791,-0.656766841576106,9,0.1866443407142561
375742,0.989438858990635,9,0.5263473488312056
190143,0.450960358805253,9,0.04848614266669247
189242,-0.995239041692632,9,-0.4778381285145061
375930,-0.5336860415337329,9,0.04371676166505026
187941,0.558656058842329,9,0.01879289965646961
187758,0.0355626586622431,9,-0.21136819642276794
283599,-1.47217714185683,9,0.12002685769132165
375597,1.77407895926076,9,0.21695298772469035
188549,-1.5029473418674195,9,-0.8336954916370174
187485,-0.19521384141720705,9,-0.5446094625374933
374742,0.40480505878936296,9,-0.5483018865387645
189157,-0.5336860415337329,9,-0.3487571394700668
189004,-1.07216454171912,9,-0.382758210481773
284015,-0.36444994147547,9,0.6258889458654755
189805,-0.564456241544326,9,-0.3553727324723446
375626,-0.0413628413642401,9,0.04448601666531521
375731,0.804817658927075,9,0.4971156588211423
189301,-0.826002941634369,9,-0.3646037924755229
188922,-0.826002941634369,9,0.33587981076563345
373682,0.2663391587416929,9,0.29772476275249804
284312,0.2663391587416929,9,0.7460465769068417
375970,-0.36444994147547,9,0.4752688168136207
188345,-1.07216454171912,9,-0.528608958531985
375503,2.12793625938259,9,0.5878877488523923
374472,0.0663328586728364,9,0.04156284766430888
190709,-0.6106115415602161,9,0.05802490466997626
375838,-1.4106367418356398,9,-0.5513789065398238
284327,0.727892158900592,9,0.7965097049242148
188327,-1.9183450420104295,9,-0.5399939325359044
187584,0.512500758826439,9,0.42557494379651284
188698,1.34329615911246,9,1.0815956080223617
374699,1.74330875925017,9,0.3431108077681228
189238,-0.5336860415337329,9,-0.38906610148394427
189045,0.681736858884702,9,-0.23906137643230196
374160,0.604811358858219,9,-0.2776779774455968
187545,-0.502915841523139,9,0.3840351737822122
373948,0.604811358858219,9,-0.2658314504415181
189842,-0.28752444144898603,9,0.05802490466997626
375832,-1.81064934197335,9,-0.3641422394753637
190364,0.650966658874109,9,0.17956719471181967
283230,-1.30294104179856,9,-0.03643960936254514
187814,0.620196458863516,9,0.2386459787321586
187986,-0.6259966415655129,9,0.44680638180382204
375538,1.28175575909127,9,0.6046575078581656
284239,-0.9336986416714448,9,0.6480434898731027
284328,0.974053758985338,9,0.7431234079058356
187690,0.958668658980042,9,0.41095909879148107
283667,1.65099815921839,9,0.08679504167988072
283815,-0.0567479413695367,9,0.16648985970731722
375744,-0.902928441660852,9,0.23618436273131116
189042,-0.687537041586699,9,-0.6363046585690614
283768,0.14325835869932002,9,-0.011823449354070613
375456,0.40480505878936296,9,0.23603051173125802
283742,0.0355626586622431,9,0.09402603868237042
318550,-0.17982874141191002,9,-0.40752822149030016
374611,0.604811358858219,9,0.06664056067294231
189856,0.343264658768176,9,0.05587099066923471
374500,0.650966658874109,9,0.8189719509319481
373912,1.00482395899593,9,0.9114364019637808
374385,-1.10293474172971,9,-0.4061435624898233
2437249,0.604811358858219,9,0.09294908168199965
188321,-0.7952327416237758,9,0.19726005971791064
187989,-1.54910264188331,9,-0.3501417984705438
187984,0.435575258799956,9,-0.0685944683736152
283752,0.497115658821142,9,0.04402446366515611
187778,0.866358058948262,9,0.7868170919208781
283805,-0.118288341390723,9,0.013715816654721845
187796,-0.826002941634369,9,-0.42183636449522643
375875,0.343264658768176,9,0.4624991838092246
190808,-0.28752444144898603,9,-0.5487634395389235
375681,1.05097925901182,9,0.27387785774428797
189697,-1.05677944171382,9,0.2534156747372436
375310,-1.4260218418409398,9,0.2637236917407921
189188,-0.7490774416078859,9,-0.8692350726492525
374956,0.543270958837032,9,0.3812658557812585
375205,-1.1337049417403,9,0.2394152337324234
373756,0.7432772589058891,9,-0.2401383334326728
190081,1.26637065908597,9,-0.25198486043675156
189078,0.0201775586569465,9,-0.3456801194690079
374412,-1.04139434170852,9,0.044486016665315195
189059,-0.6259966415655129,9,-0.09413373438240745
188785,-0.9644688416820392,9,0.023869982658217638
188227,-1.25678574178268,9,1.0625180840157937
189091,0.912513358964152,9,0.4223440727954005
375728,0.00479245865164983,9,0.55819450584217
188220,1.74330875925017,9,1.0829802670228386
374204,-0.13367344139602,9,0.12341157969248703
308010,-0.149058541401317,9,0.3663423087761206
284291,0.7125070588952959,9,0.6597361658771277
190252,-0.118288341390723,9,0.0038693526513320854
189885,-0.733692341602589,9,0.32603334676224377
190800,-0.17982874141191002,9,0.3221870717609199
189309,-0.21059894142250304,9,-0.4886076985182137
189637,-0.518300941528436,9,-0.6227657705644004
283114,0.497115658821142,9,-0.33229508246439976
375815,-0.118288341390723,9,0.8225105239331664
188244,-1.11831984173501,9,-1.0026238896951745
375842,0.804817658927075,9,0.6380431748696594
189237,-0.7798476416184791,9,-0.38214280648156085
283107,-0.19521384141720705,9,-0.2112143454227151
187473,-0.395220141486063,9,0.10879573468745499
374640,1.1586749590488998,9,0.4377291728006971
188117,-0.118288341390723,9,0.1337195966960358
188291,-0.979853941687335,9,0.12233462269211605
189970,-0.7952327416237758,9,0.16972073070842952
190073,0.112488158688726,9,0.6238888828647867
190804,-1.39525164183034,9,-0.23290733643018335
189109,-2.0414258420528,9,-0.8450804656409369
190177,-1.11831984173501,9,-0.5246088325306077
374011,0.527885858831736,9,-0.15598183640370006
374151,0.158643458704616,9,0.7052760618928059
190810,0.589426258852922,9,-0.3695270244772175
283968,0.8355878589376691,9,-0.0024385383508396643
373651,1.46637695915483,9,0.19556769871732796
190039,-1.05677944171382,9,-0.5636869865440612
283235,0.14325835869932002,9,-0.29414003445126413
187817,2.29717235944085,9,0.7937403869232615
190007,-0.979853941687335,9,0.056947947669605495
374396,0.220183858725803,9,0.041562847664308886
190149,-1.56448774188861,9,-0.574610407547822
375664,1.69715345923428,9,0.7471235339072123
188402,1.26637065908597,9,0.8775891819521283
2437258,0.343264658768176,9,0.7846631779201365
189919,-0.564456241544326,9,0.05802490466997627
374108,-1.48756224186212,9,-0.518454792528489
189139,0.7586623589111852,9,-0.1636743864063485
188507,-0.702922141591996,9,0.013254263654562882
284245,1.89715975930314,9,0.6318891348675413
187658,-0.764462541613182,9,-0.031824079360956124
375736,0.343264658768176,9,0.37357330577861037
189955,1.18944515905949,9,0.05217856666796316
375434,0.204798758720506,9,0.10002622768443584
187648,2.42025315948322,9,0.746046576906842
283145,-1.2414006417773795,9,-0.10721106938691002
375708,0.204798758720506,9,0.8535884259438652
187500,-0.2259840414278,9,0.6806599018843312
283775,0.312494458757583,9,0.0718714946747431
373980,-0.2259840414278,9,-0.06105576937101992
187853,-0.872158241650259,9,0.06571745467262423
188336,-2.25681724212696,9,-0.9607764176807676
187999,-0.656766841576106,9,0.1315656826952941
373991,0.604811358858219,9,0.02956246966017731
187810,-0.841388041639666,9,0.01940830365668148
187739,1.98947035933492,9,0.1969523577178049
283772,-0.7798476416184791,9,0.26095437373983876
188320,-1.47217714185683,9,-0.5159931765276415
190803,-0.687537041586699,9,-0.24044603543277873
188026,0.0201775586569465,9,-0.3252179364619632
373900,1.86638955929254,9,0.07217919667484893
187576,0.7125070588952959,9,0.4925001288195537
2437194,-0.7490774416078859,9,0.018331346656310876
189937,-0.5336860415337329,9,0.05802490466997624
373904,1.28175575909127,9,0.044793718665421
188137,-0.979853941687335,9,0.1574126507041923
318175,-0.41060524149136,9,-0.45183730950555434
189913,0.604811358858219,9,0.12402698369269888
187518,-0.5336860415337329,9,-0.024131529358308007
319285,0.512500758826439,9,0.4278827087973072
156377,1.6202279592078,9,0.05987111667061203
308011,0.25095405873639604,9,0.5628100358437591
188027,-1.25678574178268,9,-0.36798851447668796
189290,-0.0567479413695367,9,-0.364603792475523
188114,-0.149058541401317,9,-0.25460032743765165
190734,-0.118288341390723,9,0.056947947669605495
284203,2.2048617594090696,9,0.805433062927287
374631,-0.6259966415655129,9,0.43495985479974364
375817,2.11255115937729,9,0.8338954979370857
187995,0.0817179586781331,9,-0.05074775236747132
375585,1.97408525932962,9,0.9694382289837492
283634,-0.9336986416714448,9,0.07817938567691492
374944,-0.902928441660852,9,-0.5429171015369108
188640,-0.472145641512546,9,0.09156442268152293
188974,-0.564456241544326,9,-0.36137292147441047
374386,0.8817431589535591,9,-0.5393785285356926
188231,1.5894577591972,9,0.7802014989186005
189832,-0.241369141433096,9,-0.34691092746943125
187783,0.9278984589694492,9,0.2237224317270209
374139,-0.7798476416184791,9,-0.5227626205299721
284280,0.7125070588952959,9,0.7597393159115557
187981,-0.13367344139602,9,-0.024131529358307997
189871,-0.149058541401317,9,0.14895084570127948
188704,-1.01062414169793,9,-0.5575329465419425
188105,-0.702922141591996,9,-0.3009094784535946
188476,-0.31829464145958003,9,0.2952631467516503
187771,-0.5336860415337329,9,0.06617900767278347
189189,0.2355689587311,9,-0.39768175748691026
188086,-0.7952327416237758,9,0.04556297366568585
187530,0.8817431589535591,9,0.732353837902128
188786,-0.902928441660852,9,-0.9120056506639771
188092,-0.979853941687335,9,-0.47168408851238725
189715,-0.08751814138012999,9,0.12295002669232807
187842,-1.2414006417773795,9,-0.9327755356711276
188552,0.450960358805253,9,-0.5292243625321966
283121,0.220183858725803,9,-0.32614104246228115
374652,1.00482395899593,9,0.11325741368899125
