id,tkw,kfold,linearSVR_pred
189085,-0.6259966415655129,8,-1.6251350574926982
283668,0.0201775586569465,9,0.03632921469799462
187990,-1.7952642419680602,9,-0.13482010079402182
189803,-0.17982874141191002,9,-0.16390708328229547
375759,0.0201775586569465,9,0.03958534710037471
187791,-0.656766841576106,9,0.20485924314029538
375742,0.989438858990635,9,0.6220326180219216
190143,0.450960358805253,9,1.5916897602640834
189242,-0.995239041692632,9,-0.8044783731798042
375930,-0.5336860415337329,9,-0.29060648259806693
187941,0.558656058842329,9,0.19103089715563526
187758,0.0355626586622431,9,-0.3789662269438952
283599,-1.47217714185683,9,-0.5772604559614334
375597,1.77407895926076,9,1.0678718750689107
188549,-1.5029473418674195,9,-1.1385209695342593
187485,-0.19521384141720705,9,-0.9431330405335197
374742,0.40480505878936296,9,-0.5169587227114869
189157,-0.5336860415337329,9,-1.0784244578307751
189004,-1.07216454171912,9,-0.2736070264882317
284015,-0.36444994147547,9,-0.26988079672805365
189805,-0.564456241544326,9,-0.730561493418704
375626,-0.0413628413642401,9,-0.11445954290705654
375731,0.804817658927075,9,0.47493123580825214
189301,-0.826002941634369,9,-0.5558179346850115
188922,-0.826002941634369,9,0.4667818368573208
373682,0.2663391587416929,9,0.30234043426235163
284312,0.2663391587416929,9,0.07311322846829924
375970,-0.36444994147547,9,0.40118024331106383
188345,-1.07216454171912,9,-1.0372000951100588
375503,2.12793625938259,9,1.56872920168105
374472,0.0663328586728364,9,-0.31230023425438364
190709,-0.6106115415602161,9,-0.28929501917594586
375838,-1.4106367418356398,9,-1.628008815331924
284327,0.727892158900592,9,0.6448932315643618
188327,-1.9183450420104295,9,-1.0534834508874293
187584,0.512500758826439,9,0.32019669203416873
188698,1.34329615911246,9,1.4405212545411477
374699,1.74330875925017,9,0.2731597514404127
189238,-0.5336860415337329,9,-0.4604918849645177
189045,0.681736858884702,9,0.17081829336609428
374160,0.604811358858219,9,-0.2194615527472019
187545,-0.502915841523139,9,-0.26822257467683225
373948,0.604811358858219,9,-0.14761781562020618
189842,-0.28752444144898603,9,-0.19534911997315443
375832,-1.81064934197335,9,-1.2918988969638696
190364,0.650966658874109,9,0.8182850806764994
283230,-1.30294104179856,9,0.0011322686158261835
187814,0.620196458863516,9,-0.23560360699231025
187986,-0.6259966415655129,9,0.37949056914280205
375538,1.28175575909127,9,1.4562509698988246
284239,-0.9336986416714448,9,0.4364852678135787
284328,0.974053758985338,9,0.22939446237346392
187690,0.958668658980042,9,0.6892330730408849
283667,1.65099815921839,9,0.6554153611567131
283815,-0.0567479413695367,9,-0.2921812181082852
375744,-0.902928441660852,9,-0.6352983287063688
189042,-0.687537041586699,9,-0.9695395191906756
283768,0.14325835869932002,9,-0.9567131903752986
375456,0.40480505878936296,9,0.2400166209613622
283742,0.0355626586622431,9,-0.26523399700212
318550,-0.17982874141191002,9,-0.6290506350848102
374611,0.604811358858219,9,-0.5256452683840261
189856,0.343264658768176,9,-0.34301272169491054
374500,0.650966658874109,9,1.27821570236914
373912,1.00482395899593,9,1.2381697825593723
374385,-1.10293474172971,9,-0.10549095753983742
2437249,0.604811358858219,9,0.2298466536488796
188321,-0.7952327416237758,9,-0.42387334721551145
187989,-1.54910264188331,9,-0.45500585575786595
187984,0.435575258799956,9,-0.5709563572222602
283752,0.497115658821142,9,0.15806151682862593
187778,0.866358058948262,9,1.6226464582005624
283805,-0.118288341390723,9,-0.23621286463818753
187796,-0.826002941634369,9,-0.3171021313798679
375875,0.343264658768176,9,-0.278129427533224
190808,-0.28752444144898603,9,-0.6322016592537956
375681,1.05097925901182,9,0.9914280243712322
189697,-1.05677944171382,9,-0.8112824052196098
375310,-1.4260218418409398,9,0.40008612504659347
189188,-0.7490774416078859,9,-0.8684628689344209
374956,0.543270958837032,9,0.8510424921499092
375205,-1.1337049417403,9,-0.033380225522629856
373756,0.7432772589058891,9,-0.14050927722218592
190081,1.26637065908597,9,0.29324623513824344
189078,0.0201775586569465,9,-0.5690160699189425
374412,-1.04139434170852,9,-0.15683701811933107
189059,-0.6259966415655129,9,-1.1768448616738787
188785,-0.9644688416820392,9,-0.16340033545116261
188227,-1.25678574178268,9,0.9346329662605715
189091,0.912513358964152,9,0.9651348620074747
375728,0.00479245865164983,9,0.3929575506076578
188220,1.74330875925017,9,1.141722140658601
374204,-0.13367344139602,9,0.11810455057844867
308010,-0.149058541401317,9,0.5004096072706359
284291,0.7125070588952959,9,0.7108591191812138
190252,-0.118288341390723,9,0.13295618723505354
189885,-0.733692341602589,9,0.706431486485889
190800,-0.17982874141191002,9,-0.5402903823101326
189309,-0.21059894142250304,9,-0.2346602043073031
189637,-0.518300941528436,9,-0.5704546823997331
283114,0.497115658821142,9,0.42946062709881816
375815,-0.118288341390723,9,0.40018035871430896
188244,-1.11831984173501,9,-1.0173781533051927
375842,0.804817658927075,9,0.5466752282011516
189237,-0.7798476416184791,9,-0.7510129236297837
283107,-0.19521384141720705,9,0.35483783679788
187473,-0.395220141486063,9,0.3041096996749756
374640,1.1586749590488998,9,0.9558629102862317
188117,-0.118288341390723,9,0.07785447814609409
188291,-0.979853941687335,9,0.6529874647140629
189970,-0.7952327416237758,9,0.15574125929860302
190073,0.112488158688726,9,0.61485582977971
190804,-1.39525164183034,9,-0.3771600304189922
189109,-2.0414258420528,9,-1.12637813307629
190177,-1.11831984173501,9,-0.13332729684837125
374011,0.527885858831736,9,0.1978553497549493
374151,0.158643458704616,9,0.22189014547188982
190810,0.589426258852922,9,-0.12826597198448633
283968,0.8355878589376691,9,0.11486058992579129
373651,1.46637695915483,9,1.1591382760071278
190039,-1.05677944171382,9,-1.2053775964407343
283235,0.14325835869932002,9,-0.13604814772775942
187817,2.29717235944085,9,0.9906534540690319
190007,-0.979853941687335,9,0.07550207554256971
374396,0.220183858725803,9,0.27302493779315135
190149,-1.56448774188861,9,-0.8397526631489163
375664,1.69715345923428,9,1.3801601579758178
188402,1.26637065908597,9,1.2790357283873357
2437258,0.343264658768176,9,0.917435212616622
189919,-0.564456241544326,9,-0.22953718055028371
374108,-1.48756224186212,9,-0.6920044672431778
189139,0.7586623589111852,9,0.18882680782589886
188507,-0.702922141591996,9,-0.24874443794566448
284245,1.89715975930314,9,0.5046825280816787
187658,-0.764462541613182,9,-0.20925634157983128
375736,0.343264658768176,9,0.5689684020198827
189955,1.18944515905949,9,0.14171034967135224
375434,0.204798758720506,9,0.5404386465328431
187648,2.42025315948322,9,0.4491130066724149
283145,-1.2414006417773795,9,-0.40162582461085755
375708,0.204798758720506,9,1.2332862680105496
187500,-0.2259840414278,9,0.7928590464767269
283775,0.312494458757583,9,0.29586754112630637
373980,-0.2259840414278,9,-0.4724749043717093
187853,-0.872158241650259,9,-0.22070347783999872
188336,-2.25681724212696,9,-0.942096787305498
187999,-0.656766841576106,9,0.1547863783843867
373991,0.604811358858219,9,-0.058975264200597566
187810,-0.841388041639666,9,-0.09695477988923255
187739,1.98947035933492,9,0.6224311462695652
283772,-0.7798476416184791,9,0.3844597660237111
188320,-1.47217714185683,9,-1.3643751924748855
190803,-0.687537041586699,9,-0.4215891724024767
188026,0.0201775586569465,9,0.10463419525699232
373900,1.86638955929254,9,0.2932465041630229
187576,0.7125070588952959,9,-0.01394655884154817
2437194,-0.7490774416078859,9,-0.07635220061205848
189937,-0.5336860415337329,9,-0.16982834409495068
373904,1.28175575909127,9,-0.2870022257285498
188137,-0.979853941687335,9,0.32404771351503786
318175,-0.41060524149136,9,-0.7112190428127844
189913,0.604811358858219,9,0.44669191541152126
187518,-0.5336860415337329,9,-0.5919274490629091
319285,0.512500758826439,9,-0.18711420141953392
156377,1.6202279592078,9,1.545130759982672
308011,0.25095405873639604,9,0.3584347522158683
188027,-1.25678574178268,9,0.03789720194012529
189290,-0.0567479413695367,9,-0.8927983063273444
188114,-0.149058541401317,9,-0.19763695601387002
190734,-0.118288341390723,9,-0.10783209582158955
284203,2.2048617594090696,9,1.2501143894652749
374631,-0.6259966415655129,9,0.5234796477726125
375817,2.11255115937729,9,1.2083681583136134
187995,0.0817179586781331,9,0.06525827093301424
375585,1.97408525932962,9,0.9880441514844841
283634,-0.9336986416714448,9,-0.8379248250122349
374944,-0.902928441660852,9,-1.0309600550126916
188640,-0.472145641512546,9,0.4347819325153095
188974,-0.564456241544326,9,0.07275539400610606
374386,0.8817431589535591,9,-0.4341438405212409
188231,1.5894577591972,9,1.225445419749335
189832,-0.241369141433096,9,-0.09429064253968783
187783,0.9278984589694492,9,0.4859586022889812
374139,-0.7798476416184791,9,-0.3253423560638835
284280,0.7125070588952959,9,0.6255722881865341
187981,-0.13367344139602,9,-0.5925338322878602
189871,-0.149058541401317,9,-0.08833396230021205
188704,-1.01062414169793,9,-1.0706035132218026
188105,-0.702922141591996,9,0.0640090776862583
188476,-0.31829464145958003,9,0.14090566354682887
187771,-0.5336860415337329,9,0.10248566300849578
189189,0.2355689587311,9,-0.4651851525791059
188086,-0.7952327416237758,9,0.07466259199961031
187530,0.8817431589535591,9,-0.06772095260041436
188786,-0.902928441660852,9,-1.390121941446252
188092,-0.979853941687335,9,-0.46355136850996304
189715,-0.08751814138012999,9,-0.25160687856586994
187842,-1.2414006417773795,9,-1.5798965680394481
188552,0.450960358805253,9,-0.3124476066332527
283121,0.220183858725803,9,0.4638654132169939
374652,1.00482395899593,9,0.6464838248303482
