id,length,kfold,NuSVR_pred
188346,-2.2162183568097498,9,-1.4238872928383608
284176,0.192882677460388,9,0.15247639341822192
188517,0.154233997766213,9,0.2565996227916618
188998,-0.8763974607450742,9,0.4217975781895066
373939,-0.824865887819511,9,0.18597879765101613
188096,-1.03099217952177,9,-0.43384056213766686
189309,0.0254050654523027,9,-0.09732259962893372
375795,-0.154955439787171,9,-1.0460236326169239
374177,-1.05675796598455,9,-0.6019898920913136
187628,-0.541442236728906,9,-0.2662114395545784
187846,0.927207591649682,9,0.4076290577565663
189647,-0.4899106638033421,9,-0.26661393806091516
374595,-0.0261265074732607,9,0.0943280891737691
374945,-0.283784372101084,9,-0.03796130439283121
374537,0.386126075931255,9,0.8096635195414393
2437287,1.0045049510380302,9,0.6011538413903066
374630,0.7210812999474241,9,1.1833815220008137
285674,0.514955008245166,9,0.24629082103715316
283721,-0.824865887819511,9,-0.34311236036797965
375943,1.03027073750081,9,0.8173802816813678
283209,-1.18558689829846,9,0.1234350608133612
190057,-0.515676450266124,9,-0.6112904523743875
284324,1.13333388335194,9,0.2730724577604483
374914,-0.0518922939360447,9,0.13235533225237836
375781,-0.30955015856386603,9,-0.08460624294610664
284120,1.64864961260758,9,0.45049838780737805
188494,-0.3868475179522129,9,0.39378283336575093
375504,0.592252367633511,9,0.4024224758485522
374395,-0.5929738096544711,9,-0.6327575528080158
283668,-0.773334314893945,9,0.2625030683032952
284059,-0.5929738096544711,9,-0.8481425724706785
283445,0.9143246984182892,9,0.058853820874447016
374613,-0.00036072101047902595,9,0.5290234937179749
187907,0.489189221782384,9,0.526700342244786
336783,-0.5672080231916871,9,-0.29453252442632905
188340,-1.46901054938907,9,-0.7200476541863551
336482,-2.75729987252818,9,-1.6366954499140354
283634,-1.8554973463308,9,-0.4690688613127906
374397,-1.08252375244733,9,-0.5687090233420798
188768,-0.0261265074732607,9,-0.22450757886148856
338067,-2.39657886204923,9,-0.12491749974132632
189865,-0.20648701271273695,9,-0.6646263772195398
283205,-2.4223446485120097,9,-0.31091692389481607
189222,-1.31441583061237,9,-0.7834879199240108
188436,-0.5929738096544711,9,0.053617336096420665
3624697,0.17999978422899696,9,0.55817543496439
187594,1.80324433138428,9,0.29033120424017056
375295,-0.43837909087777693,9,0.04043064810734974
373758,1.3909917479797598,9,1.2827828031115356
188990,0.128468211303432,9,0.2010580061626264
188906,2.0609021960121,9,0.9074659003918052
283784,1.03027073750081,9,0.3486435187916451
375895,-0.0261265074732607,9,0.29463761709916614
188482,-1.44324476292628,9,-0.4182002404509262
283671,-1.72666841401689,9,-0.8290430570583354
188270,-0.0776580803988264,9,-0.01166977306973091
318550,-1.9843262786447096,9,-1.732984914542201
375310,-0.670271169042816,9,0.182397679547037
187591,-0.541442236728906,9,-0.2094768468768197
188339,-0.7218027419683821,9,0.17816871419132435
190796,0.592252367633511,9,0.4733732356087862
375767,-1.39171319000072,9,-0.1448724654308464
188988,-1.00522639305899,9,-0.16344360447696296
189822,-2.75729987252818,9,-2.156348163098741
283803,0.386126075931255,9,0.217824718808034
187771,0.901441805186898,9,0.11257078872012904
187709,0.43765764885681896,9,0.11474923178039352
189231,1.15909966981472,9,1.234374355358046
187484,-0.773334314893945,9,-0.6075027995563352
283106,-0.979460606596203,9,-0.800070070100202
374590,-0.6187395961172529,9,-0.2543490545634989
374155,-0.6187395961172529,9,-0.17833945221517397
375474,-0.00036072101047902595,9,0.23283955489126468
189919,-0.902163247207856,9,-0.6599220074251211
187470,-0.5672080231916871,9,-0.06811990662351933
187456,-0.00036072101047902595,9,-0.049248387524851334
188913,0.0769366383778683,9,0.1294741533123392
374331,1.2879286021286298,9,0.3879183855705364
188051,-0.12918965332439,9,0.14019355581863782
188989,-0.5672080231916871,9,0.4850985599728752
283235,0.36036028946847104,9,-0.6210932133249983
189078,0.9787391645752448,9,0.41643102072985994
187461,0.7983786593357691,9,0.1141093906762326
284090,0.386126075931255,9,0.23484077020032987
189085,-0.5929738096544711,9,-0.9071028267044756
190121,0.128468211303432,9,-0.658915326986863
189000,0.257297143617342,9,0.031982189282411186
283117,0.386126075931255,9,0.3860158516092578
188376,-1.1082895389101102,9,-0.11501126544136228
283325,1.75171275845871,9,-0.06177694019622518
187711,-0.4899106638033421,9,-0.09028599316618663
319285,-0.0261265074732607,9,0.07635292871946384
189201,-1.05675796598455,9,-0.8109701722585345
188396,0.7210812999474241,9,0.6589699780264424
189268,0.4634234353196,9,0.5956713573008233
190791,0.592252367633511,9,-0.12784525300469649
375503,0.2830629300801261,9,0.2353720086060314
284248,1.7259469719959302,9,0.4083234132051905
283849,-0.773334314893945,9,-0.29662687438812896
375678,0.9143246984182892,9,0.38639587833311917
318173,-2.80883144545374,9,-0.16140264941687996
374600,1.26216281566585,9,1.2685621754872904
188999,1.13333388335194,9,-0.3032781851565509
187772,1.3394601750542,9,0.09704898092959481
187980,-0.799100101356727,9,0.5542752580928427
189834,-0.6187395961172529,9,-0.6550014775638707
190296,0.7210812999474241,9,0.35291312871730773
188940,-0.43837909087777693,9,-0.6804376192897327
374746,0.4634234353196,9,0.2372809537302718
188101,0.154233997766213,9,0.37560277264902764
190344,-0.902163247207856,9,-0.45412092742332666
374396,-0.7218027419683821,9,-0.6008219463592065
188325,-0.7218027419683821,9,-0.2816634972179346
187987,0.2830629300801261,9,0.2879543627782255
373764,-0.7475685284311641,9,-0.23573263742125913
373672,0.7983786593357691,9,0.19264122917341925
283801,0.386126075931255,9,0.42385631908278
374548,-1.67513684109132,9,-0.8139742808551571
374547,-1.1598211118356798,9,1.2200634417385507
284245,1.55846935998784,9,0.14726880906496675
374567,-0.5929738096544711,9,-0.22878842104474825
373799,-1.1598211118356798,9,-0.958544134819256
190082,0.23153135715456105,9,0.534388361093174
375778,-0.0518922939360447,9,0.09640469326261072
374475,0.4634234353196,9,0.1581182381388972
188412,1.31369438859141,9,-0.06661688191076964
189274,1.88054169077262,9,0.7214852996152652
187866,-0.3868475179522129,9,-0.17971582571012326
188040,-0.2580185856383,9,0.6591921689299134
375373,-0.3868475179522129,9,-0.15117633110877107
188421,-0.4899106638033421,9,0.13520359493201303
376002,-1.9843262786447096,9,-0.1347091500536168
284224,1.7774785449215,9,1.0051193021710172
190097,-0.515676450266124,9,-0.5815573808877206
187822,1.03027073750081,9,0.3968791635252641
187877,-0.2580185856383,9,-0.09974649064505364
189239,1.21063124274028,9,0.29835530859500725
375817,0.0769366383778683,9,0.07691817804782719
375452,-3.4014445340977297,9,-1.2488237636302568
375711,-0.799100101356727,9,0.014478392950473623
188052,-0.283784372101084,9,0.08696930909115835
189808,0.514955008245166,9,-0.3119453075368568
373754,1.44252332090532,9,0.5959091076586818
187858,0.489189221782384,9,0.11636581954512085
188467,-0.92792903367064,9,-0.441267126385236
284182,0.43765764885681896,9,0.1076661587379747
188375,-1.31441583061237,9,-0.9158486105252395
188000,0.8756760187241159,9,0.23075433803459475
188441,-1.70090262755411,9,-1.055320420254242
188982,-0.0261265074732607,9,0.034115580494735676
284110,-0.979460606596203,9,0.1494373296018009
283843,-0.23225279917551894,9,-0.26275084563131224
2437308,-0.43837909087777693,9,-0.6537468082720906
188401,-1.23711847122403,9,-0.8949215723379613
156377,0.592252367633511,9,0.6153019987700704
375775,0.6437839405590771,9,0.16857673847105636
308007,-2.6800025131398297,9,-1.4542221774003765
188997,-0.5672080231916871,9,-0.3756012206059671
189002,-0.283784372101084,9,-0.03705384692327893
189392,0.30882871654290805,9,0.16792134038952636
188507,0.489189221782384,9,0.5943948182763028
373782,-1.39171319000072,9,-0.35923067591953306
374611,0.17999978422899696,9,0.06199581883316587
189094,0.514955008245166,9,0.12905533838515193
375714,1.2879286021286298,9,0.879784078600947
187658,0.566486581170729,9,0.1673525361785065
187472,0.36036028946847104,9,0.13577773924277747
188026,0.824144445798553,9,-0.14613359277366914
187780,0.9787391645752448,9,0.04848529456567656
283144,-0.824865887819511,9,-0.055361216261241436
284068,-0.335315945026648,9,-0.007540998987756509
2437250,0.6051352608649039,9,0.6828941510810902
375674,0.7983786593357691,9,0.6551756432655039
188996,-0.3868475179522129,9,-0.08214239656539174
190142,-0.335315945026648,9,-0.5609374989057547
187935,-0.00036072101047902595,9,-0.06489414447381278
189734,1.41675753444254,9,0.4145520033473734
375634,1.0045049510380302,9,0.8403219469848435
188468,-0.335315945026648,9,0.22786491382519802
189346,-0.2580185856383,9,-0.5191198729978822
188818,0.33459450300569,9,0.43057371772901054
375389,-0.5672080231916871,9,0.24792612375883522
308010,1.88054169077262,9,0.9880814298007083
190111,-0.979460606596203,9,-0.5789408558116768
188715,-0.8763974607450742,9,-0.2354751165949178
374124,-1.00522639305899,9,0.04162691173982119
189697,-1.1082895389101102,9,-0.6049173687833496
188145,0.849910232261335,9,0.41306629974144515
190364,0.7210812999474241,9,0.49975725323935205
189784,-1.23711847122403,9,-1.77109608314976
283120,1.36522596151698,9,0.42293306160740807
190005,-0.4899106638033421,9,-0.13397762667255905
187807,-0.2580185856383,9,0.011325558051178852
283742,-0.6960369555056,9,0.05063280670308201
376048,-0.0518922939360447,9,0.32252352147723107
283633,-0.541442236728906,9,-0.8035142491850712
375717,0.927207591649682,9,0.2638061888635911
189970,0.6437839405590771,9,0.18997656797929469
189248,0.7210812999474241,9,0.04497910703178089
