id,length,kfold,SVR_pred
188346,-2.2162183568097498,9,-1.4293350974885002
284176,0.192882677460388,9,0.1508960863118351
188517,0.154233997766213,9,0.25312824035236486
188998,-0.8763974607450742,9,0.42067624416958427
373939,-0.824865887819511,9,0.18446445485590346
188096,-1.03099217952177,9,-0.43270180178796247
189309,0.0254050654523027,9,-0.09728821845482348
375795,-0.154955439787171,9,-1.0549600427722525
374177,-1.05675796598455,9,-0.6075099017531345
187628,-0.541442236728906,9,-0.26945407712904884
187846,0.927207591649682,9,0.40880649394110785
189647,-0.4899106638033421,9,-0.2660745713370425
374595,-0.0261265074732607,9,0.0861536287599731
374945,-0.283784372101084,9,-0.046244455483436045
374537,0.386126075931255,9,0.8142187689205963
2437287,1.0045049510380302,9,0.6083606288155814
374630,0.7210812999474241,9,1.1832837979882302
285674,0.514955008245166,9,0.25050010044447213
283721,-0.824865887819511,9,-0.34456033506786776
375943,1.03027073750081,9,0.8142734374737979
283209,-1.18558689829846,9,0.12365925359783285
190057,-0.515676450266124,9,-0.6200989120449687
284324,1.13333388335194,9,0.2778083279302537
374914,-0.0518922939360447,9,0.12948597261183276
375781,-0.30955015856386603,9,-0.08611410445059291
284120,1.64864961260758,9,0.4562461116933699
188494,-0.3868475179522129,9,0.39378228606528565
375504,0.592252367633511,9,0.4010336579449699
374395,-0.5929738096544711,9,-0.6430981173293201
283668,-0.773334314893945,9,0.26906874387008994
284059,-0.5929738096544711,9,-0.8522350136273695
283445,0.9143246984182892,9,0.058864791940661645
374613,-0.00036072101047902595,9,0.5333966412860366
187907,0.489189221782384,9,0.5299880494591549
336783,-0.5672080231916871,9,-0.29569694092362847
188340,-1.46901054938907,9,-0.7231864750095691
336482,-2.75729987252818,9,-1.6455499136522436
283634,-1.8554973463308,9,-0.47693614920894556
374397,-1.08252375244733,9,-0.5784821532886226
188768,-0.0261265074732607,9,-0.2215828620230882
338067,-2.39657886204923,9,-0.1226285759835717
189865,-0.20648701271273695,9,-0.6727099075067529
283205,-2.4223446485120097,9,-0.3145211762094183
189222,-1.31441583061237,9,-0.7876350801006358
188436,-0.5929738096544711,9,0.049782444508655446
3624697,0.17999978422899696,9,0.557262368846624
187594,1.80324433138428,9,0.2910896751433763
375295,-0.43837909087777693,9,0.03542620843660396
373758,1.3909917479797598,9,1.2901157521237463
188990,0.128468211303432,9,0.2002025018894048
188906,2.0609021960121,9,0.9178492819568534
283784,1.03027073750081,9,0.3461271338686119
375895,-0.0261265074732607,9,0.29584834584125425
188482,-1.44324476292628,9,-0.41768534364256615
283671,-1.72666841401689,9,-0.8305706164914796
188270,-0.0776580803988264,9,-0.021137082454123615
318550,-1.9843262786447096,9,-1.7423778222651956
375310,-0.670271169042816,9,0.1791537370768704
187591,-0.541442236728906,9,-0.20859254576510033
188339,-0.7218027419683821,9,0.1788882378042635
190796,0.592252367633511,9,0.47622126319929764
375767,-1.39171319000072,9,-0.1438949369121979
188988,-1.00522639305899,9,-0.17228431056548166
189822,-2.75729987252818,9,-2.1667303225829473
283803,0.386126075931255,9,0.23024649365228175
187771,0.901441805186898,9,0.11181832110780915
187709,0.43765764885681896,9,0.11093920610798712
189231,1.15909966981472,9,1.2419989902971094
187484,-0.773334314893945,9,-0.6053318056197066
283106,-0.979460606596203,9,-0.8090533129610585
374590,-0.6187395961172529,9,-0.2634488041248689
374155,-0.6187395961172529,9,-0.184730700006992
375474,-0.00036072101047902595,9,0.2261680920217346
189919,-0.902163247207856,9,-0.6693263331374788
187470,-0.5672080231916871,9,-0.06411137416193512
187456,-0.00036072101047902595,9,-0.05434479375133787
188913,0.0769366383778683,9,0.13444405402867837
374331,1.2879286021286298,9,0.3903604476889926
188051,-0.12918965332439,9,0.1399709119753093
188989,-0.5672080231916871,9,0.4837783102030042
283235,0.36036028946847104,9,-0.616843276602458
189078,0.9787391645752448,9,0.4168785707996957
187461,0.7983786593357691,9,0.1122936675282336
284090,0.386126075931255,9,0.23424302867189628
189085,-0.5929738096544711,9,-0.9120285802525444
190121,0.128468211303432,9,-0.6624742229533607
189000,0.257297143617342,9,0.029301282290997807
283117,0.386126075931255,9,0.3898877862114403
188376,-1.1082895389101102,9,-0.11845223521970259
283325,1.75171275845871,9,-0.059231906539611176
187711,-0.4899106638033421,9,-0.09707138056343444
319285,-0.0261265074732607,9,0.07623828296340544
189201,-1.05675796598455,9,-0.8114894401123227
188396,0.7210812999474241,9,0.665370369612767
189268,0.4634234353196,9,0.5881073695800296
190791,0.592252367633511,9,-0.12561753112705148
375503,0.2830629300801261,9,0.23577209411889394
284248,1.7259469719959302,9,0.4098138620286254
283849,-0.773334314893945,9,-0.30428482483122654
375678,0.9143246984182892,9,0.38850547468516716
318173,-2.80883144545374,9,-0.16437475494329645
374600,1.26216281566585,9,1.266438131976549
188999,1.13333388335194,9,-0.3000896498779261
187772,1.3394601750542,9,0.09672935433386062
187980,-0.799100101356727,9,0.5543456005516764
189834,-0.6187395961172529,9,-0.662660179401961
190296,0.7210812999474241,9,0.35952478163794593
188940,-0.43837909087777693,9,-0.689677855861809
374746,0.4634234353196,9,0.24472145807535728
188101,0.154233997766213,9,0.3720235788288625
190344,-0.902163247207856,9,-0.4601152578211062
374396,-0.7218027419683821,9,-0.606949529165078
188325,-0.7218027419683821,9,-0.2806102409290243
187987,0.2830629300801261,9,0.29002640925126066
373764,-0.7475685284311641,9,-0.24061501998132073
373672,0.7983786593357691,9,0.20192848795354787
283801,0.386126075931255,9,0.4228673045258726
374548,-1.67513684109132,9,-0.821258237742196
374547,-1.1598211118356798,9,1.218338353588699
284245,1.55846935998784,9,0.14853961285657505
374567,-0.5929738096544711,9,-0.23040162275003795
373799,-1.1598211118356798,9,-0.9664544962821567
190082,0.23153135715456105,9,0.5370048131803864
375778,-0.0518922939360447,9,0.09768704498990846
374475,0.4634234353196,9,0.1628568621995652
188412,1.31369438859141,9,-0.06346614497384932
189274,1.88054169077262,9,0.7190068529919819
187866,-0.3868475179522129,9,-0.18396398866938612
188040,-0.2580185856383,9,0.6604297271423066
375373,-0.3868475179522129,9,-0.15669629576138244
188421,-0.4899106638033421,9,0.13849692218915985
376002,-1.9843262786447096,9,-0.12420645641572405
284224,1.7774785449215,9,1.0096908969602634
190097,-0.515676450266124,9,-0.587735783050818
187822,1.03027073750081,9,0.4063059593417787
187877,-0.2580185856383,9,-0.09578204468624953
189239,1.21063124274028,9,0.29642298010774826
375817,0.0769366383778683,9,0.07569786525470956
375452,-3.4014445340977297,9,-1.2490837855940646
375711,-0.799100101356727,9,0.013682017574579167
188052,-0.283784372101084,9,0.08756142826137064
189808,0.514955008245166,9,-0.3166904563291131
373754,1.44252332090532,9,0.5959437483746223
187858,0.489189221782384,9,0.11371111652943064
188467,-0.92792903367064,9,-0.44713743461641353
284182,0.43765764885681896,9,0.10881286643840792
188375,-1.31441583061237,9,-0.924308701572483
188000,0.8756760187241159,9,0.23305104241929614
188441,-1.70090262755411,9,-1.0621826043189635
188982,-0.0261265074732607,9,0.033505065924700164
284110,-0.979460606596203,9,0.15047926476085124
283843,-0.23225279917551894,9,-0.2510293671481217
2437308,-0.43837909087777693,9,-0.6494231595713457
188401,-1.23711847122403,9,-0.8974988844865875
156377,0.592252367633511,9,0.6210095337539757
375775,0.6437839405590771,9,0.1720109075207352
308007,-2.6800025131398297,9,-1.4618217325571365
188997,-0.5672080231916871,9,-0.3790329910142961
189002,-0.283784372101084,9,-0.03683426725002835
189392,0.30882871654290805,9,0.16697915418188142
188507,0.489189221782384,9,0.6007907542807732
373782,-1.39171319000072,9,-0.3613352367511621
374611,0.17999978422899696,9,0.04845683436559654
189094,0.514955008245166,9,0.13578876880650972
375714,1.2879286021286298,9,0.8929592633585157
187658,0.566486581170729,9,0.1676743257507946
187472,0.36036028946847104,9,0.14404164912632747
188026,0.824144445798553,9,-0.14171725697574755
187780,0.9787391645752448,9,0.053137232526679554
283144,-0.824865887819511,9,-0.05284023618074489
284068,-0.335315945026648,9,-0.013348708777281934
2437250,0.6051352608649039,9,0.6936745908450643
375674,0.7983786593357691,9,0.6640211596556371
188996,-0.3868475179522129,9,-0.08624884581667384
190142,-0.335315945026648,9,-0.568067927538748
187935,-0.00036072101047902595,9,-0.06731236310910628
189734,1.41675753444254,9,0.4195100923241423
375634,1.0045049510380302,9,0.8469023896013519
188468,-0.335315945026648,9,0.23078920496914107
189346,-0.2580185856383,9,-0.5225559279177662
188818,0.33459450300569,9,0.4293404850804898
375389,-0.5672080231916871,9,0.2453157314860378
308010,1.88054169077262,9,0.9916119837354476
190111,-0.979460606596203,9,-0.5812458336443643
188715,-0.8763974607450742,9,-0.23795229318281735
374124,-1.00522639305899,9,0.041204885658452026
189697,-1.1082895389101102,9,-0.602511323044567
188145,0.849910232261335,9,0.4242486935165235
190364,0.7210812999474241,9,0.5101993469740175
189784,-1.23711847122403,9,-1.7731641614821132
283120,1.36522596151698,9,0.42532449528905925
190005,-0.4899106638033421,9,-0.14089395407738298
187807,-0.2580185856383,9,0.01041227079958422
283742,-0.6960369555056,9,0.04550781661648648
376048,-0.0518922939360447,9,0.32423874322229923
283633,-0.541442236728906,9,-0.8017937280032399
375717,0.927207591649682,9,0.26487932591862734
189970,0.6437839405590771,9,0.19187785241401822
189248,0.7210812999474241,9,0.04976926866893504
