id,length,kfold,KRR_pred
284176,0.192882677460388,9,0.19672552603401527
188517,0.154233997766213,9,0.04903420637055689
188998,-0.8763974607450742,9,0.29191939210880946
373939,-0.824865887819511,9,0.0016772640552318308
188096,-1.03099217952177,9,-0.7452961523929247
189309,0.0254050654523027,9,-0.346342270372773
375795,-0.154955439787171,9,-1.4676081521284914
374177,-1.05675796598455,9,-0.7547996173744593
187628,-0.541442236728906,9,0.041959360893997655
187846,0.927207591649682,9,0.44007654191235446
189647,-0.4899106638033421,9,-0.35841108294699353
374595,-0.0261265074732607,9,-0.13345747756179804
374945,-0.283784372101084,9,-0.4339024204604982
374537,0.386126075931255,9,1.0759033360101782
2437287,1.0045049510380302,9,0.4794310309302574
374630,0.7210812999474241,9,0.8670885368859942
285674,0.514955008245166,9,0.006607537330694413
283721,-0.824865887819511,9,-0.04220885017687692
375943,1.03027073750081,9,1.1722437463361572
283209,-1.18558689829846,9,0.2609390312449875
190057,-0.515676450266124,9,-0.5102728851122293
284324,1.13333388335194,9,0.4061649101605056
374914,-0.0518922939360447,9,-0.17056138450548275
375781,-0.30955015856386603,9,-0.27832623023589065
284120,1.64864961260758,9,0.7155211956589653
188494,-0.3868475179522129,9,0.4024954862055026
375504,0.592252367633511,9,0.6799936539729643
374395,-0.5929738096544711,9,-0.711356940531708
283668,-0.773334314893945,9,0.24359700625001324
284059,-0.5929738096544711,9,-1.2854431491442782
283445,0.9143246984182892,9,0.12424884189277208
374613,-0.00036072101047902595,9,0.8366430399638816
187907,0.489189221782384,9,0.5710927604707905
336783,-0.5672080231916871,9,-0.7491665592606154
188340,-1.46901054938907,9,-0.6382320455297261
336482,-2.75729987252818,9,-1.793685052635169
283634,-1.8554973463308,9,-1.0002890710650405
374397,-1.08252375244733,9,-0.6353651467327239
188768,-0.0261265074732607,9,-0.4842813295975503
338067,-2.39657886204923,9,0.1344876964079056
189865,-0.20648701271273695,9,-0.7656170046337181
283205,-2.4223446485120097,9,-0.4522777321521758
189222,-1.31441583061237,9,-0.567768086116935
188436,-0.5929738096544711,9,-0.10508738813074103
3624697,0.17999978422899696,9,0.78779819702536
187594,1.80324433138428,9,0.30126353847884246
375295,-0.43837909087777693,9,-0.317088333317475
373758,1.3909917479797598,9,1.2923239408372158
188990,0.128468211303432,9,0.2502078888871395
188906,2.0609021960121,9,1.741571072036777
283784,1.03027073750081,9,0.11911945870487273
375895,-0.0261265074732607,9,0.30262919657263154
188482,-1.44324476292628,9,-0.6396706252023208
283671,-1.72666841401689,9,-0.8266147381782041
188270,-0.0776580803988264,9,-0.26902049616973756
318550,-1.9843262786447096,9,-2.186622065987933
375310,-0.670271169042816,9,0.0251078087381984
187591,-0.541442236728906,9,-0.7702596312405916
188339,-0.7218027419683821,9,0.10645279057403911
190796,0.592252367633511,9,0.5592208421311113
375767,-1.39171319000072,9,-0.2597062320853354
188988,-1.00522639305899,9,-0.2816484326524673
189822,-2.75729987252818,9,-2.459301930215723
283803,0.386126075931255,9,0.2685258911679256
187771,0.901441805186898,9,0.3372934848352074
187709,0.43765764885681896,9,0.1856964745330174
189231,1.15909966981472,9,1.3388740521965161
187484,-0.773334314893945,9,-0.5758808717231005
283106,-0.979460606596203,9,-0.7637067545901033
374590,-0.6187395961172529,9,-0.5581667094010854
374155,-0.6187395961172529,9,-0.2871719090629625
375474,-0.00036072101047902595,9,-0.1762904700224297
189919,-0.902163247207856,9,-0.804137950374944
187470,-0.5672080231916871,9,0.14122071035414052
187456,-0.00036072101047902595,9,-0.15630207285431652
188913,0.0769366383778683,9,0.027446902068980705
374331,1.2879286021286298,9,0.7335493525798
188051,-0.12918965332439,9,0.3649367668994685
188989,-0.5672080231916871,9,0.42140449930829504
283235,0.36036028946847104,9,-0.29505306385634356
189078,0.9787391645752448,9,0.7426063766885136
187461,0.7983786593357691,9,-0.2831420938919038
284090,0.386126075931255,9,0.36753534118982145
189085,-0.5929738096544711,9,-1.0041098501689802
190121,0.128468211303432,9,-0.9226228274441723
189000,0.257297143617342,9,-0.13045716638193738
283117,0.386126075931255,9,0.2052196818016867
188376,-1.1082895389101102,9,-0.148821439096551
283325,1.75171275845871,9,-0.04264052248123562
187711,-0.4899106638033421,9,-0.22604592893802788
319285,-0.0261265074732607,9,-0.08999977804344894
189201,-1.05675796598455,9,-0.8178459736863957
188396,0.7210812999474241,9,0.9537309381663945
189268,0.4634234353196,9,0.589305829742262
190791,0.592252367633511,9,0.06761888473763022
375503,0.2830629300801261,9,0.27467589675848814
284248,1.7259469719959302,9,0.3508290978532216
283849,-0.773334314893945,9,-0.5393080182263201
375678,0.9143246984182892,9,0.31440105332808344
318173,-2.80883144545374,9,-0.11649435084469673
374600,1.26216281566585,9,1.1506342616115646
188999,1.13333388335194,9,-0.8136036719820012
187772,1.3394601750542,9,0.22649875283912735
187980,-0.799100101356727,9,0.5651372250406155
189834,-0.6187395961172529,9,-0.5586894493536789
190296,0.7210812999474241,9,0.7126679512596183
188940,-0.43837909087777693,9,-0.8368215776303671
374746,0.4634234353196,9,0.3007750796731159
188101,0.154233997766213,9,0.03762835837439127
190344,-0.902163247207856,9,-0.8577497428641365
374396,-0.7218027419683821,9,-0.4059780766213237
188325,-0.7218027419683821,9,-0.5100657625257803
187987,0.2830629300801261,9,0.040383122491029155
373764,-0.7475685284311641,9,-0.6408409432499909
373672,0.7983786593357691,9,-0.014965443734510586
283801,0.386126075931255,9,0.45338132866830705
374548,-1.67513684109132,9,-0.8637296691703753
374547,-1.1598211118356798,9,1.0965716410069604
284245,1.55846935998784,9,0.022643295420891718
374567,-0.5929738096544711,9,-0.5749318542166293
373799,-1.1598211118356798,9,-1.105691875474374
190082,0.23153135715456105,9,0.6710015462216035
375778,-0.0518922939360447,9,-0.1029765289986102
374475,0.4634234353196,9,0.32845248267538096
188412,1.31369438859141,9,0.0849752136743902
189274,1.88054169077262,9,0.795101716116875
187866,-0.3868475179522129,9,-0.08695243940471897
188040,-0.2580185856383,9,0.693295937337794
375373,-0.3868475179522129,9,-0.3496523424889304
188421,-0.4899106638033421,9,-0.08751318206550707
376002,-1.9843262786447096,9,0.06519043729194607
284224,1.7774785449215,9,1.2915172351162454
190097,-0.515676450266124,9,-0.48623483312916704
187822,1.03027073750081,9,0.6314939877764694
187877,-0.2580185856383,9,-0.00904616275404635
189239,1.21063124274028,9,0.700027520076965
375817,0.0769366383778683,9,0.1529508651339384
375452,-3.4014445340977297,9,-2.601371749230971
375711,-0.799100101356727,9,-0.34857717212241823
188052,-0.283784372101084,9,-0.013301772801831646
189808,0.514955008245166,9,-0.3340606274059468
373754,1.44252332090532,9,0.46143865991814437
187858,0.489189221782384,9,0.11925096316355166
188467,-0.92792903367064,9,-0.8080463494864034
284182,0.43765764885681896,9,0.0024324310295540386
188375,-1.31441583061237,9,-0.7470195303126523
188000,0.8756760187241159,9,0.3158457470661524
188441,-1.70090262755411,9,-1.4200653103885852
188982,-0.0261265074732607,9,-0.1388503277010642
284110,-0.979460606596203,9,0.429650680268999
283843,-0.23225279917551894,9,-0.23337556500796097
2437308,-0.43837909087777693,9,-0.8349570928014032
188401,-1.23711847122403,9,-0.9032134617318945
156377,0.592252367633511,9,1.1649595255896195
375775,0.6437839405590771,9,0.06699662709844034
308007,-2.6800025131398297,9,-1.8947058371915872
188997,-0.5672080231916871,9,-0.5749579818451593
189002,-0.283784372101084,9,-0.1458114413831595
189392,0.30882871654290805,9,0.37668545163623435
188507,0.489189221782384,9,0.7204300391293827
373782,-1.39171319000072,9,-0.8617522977183611
374611,0.17999978422899696,9,0.12084173090561734
189094,0.514955008245166,9,0.03359041212524971
375714,1.2879286021286298,9,1.5263319611938329
187658,0.566486581170729,9,-0.10189492449548254
187472,0.36036028946847104,9,0.40739981965263183
188026,0.824144445798553,9,0.006526320400322305
187780,0.9787391645752448,9,0.10534231612486877
283144,-0.824865887819511,9,-0.011745170187758447
284068,-0.335315945026648,9,-0.15954975436805086
2437250,0.6051352608649039,9,0.6720289538919886
375674,0.7983786593357691,9,0.8256301737270988
188996,-0.3868475179522129,9,-0.13642253010417704
190142,-0.335315945026648,9,-0.8560853040104277
187935,-0.00036072101047902595,9,0.06582813244539665
189734,1.41675753444254,9,0.8056895801443673
375634,1.0045049510380302,9,0.8427798374945539
188468,-0.335315945026648,9,0.2700761064920769
189346,-0.2580185856383,9,-0.6746378664121337
188818,0.33459450300569,9,0.4697486254704515
375389,-0.5672080231916871,9,0.442218968098544
308010,1.88054169077262,9,1.1240179841532694
190111,-0.979460606596203,9,-0.45320159015306416
188715,-0.8763974607450742,9,-0.24542135286608158
374124,-1.00522639305899,9,0.49322776709719207
189697,-1.1082895389101102,9,-0.6671707733277046
188145,0.849910232261335,9,0.6275079439933684
190364,0.7210812999474241,9,0.9743327836772409
189784,-1.23711847122403,9,-2.1219258504164173
283120,1.36522596151698,9,0.7580053370875959
190005,-0.4899106638033421,9,-0.3226972686592404
187807,-0.2580185856383,9,0.18113275372854787
283742,-0.6960369555056,9,-0.14899392656221266
376048,-0.0518922939360447,9,0.32010014477153703
283633,-0.541442236728906,9,-1.0790934195383386
375717,0.927207591649682,9,0.21826016555227312
189970,0.6437839405590771,9,0.07569358790827252
189248,0.7210812999474241,9,-0.12142387881698369
