id,length,kfold,linearSVR_pred
187816,0.411891862394037,9,0.0861627248848907
188346,-2.2162183568097498,9,-1.5015129482572316
284176,0.192882677460388,9,0.21756280997358596
188517,0.154233997766213,9,0.17971947986125192
188998,-0.8763974607450742,9,0.42844846206051485
373939,-0.824865887819511,9,0.056991940532996874
188096,-1.03099217952177,9,-0.5121094074010946
189309,0.0254050654523027,9,-0.3975545642856687
375795,-0.154955439787171,9,-1.2231413988551616
374177,-1.05675796598455,9,-0.7140227309408529
187628,-0.541442236728906,9,-0.029106691930035275
187846,0.927207591649682,9,0.3442543978284954
189647,-0.4899106638033421,9,-0.35702541256956505
374595,-0.0261265074732607,9,-0.16595177641422515
374945,-0.283784372101084,9,-0.29922605490720794
374537,0.386126075931255,9,0.9779547577756893
2437287,1.0045049510380302,9,0.561433654439712
374630,0.7210812999474241,9,0.9033873261647933
285674,0.514955008245166,9,-0.039297197757020765
283721,-0.824865887819511,9,-0.1430421800109647
375943,1.03027073750081,9,1.1210514935604012
283209,-1.18558689829846,9,0.20723868270672852
190057,-0.515676450266124,9,-0.5048872499575023
284324,1.13333388335194,9,0.460262649227446
374914,-0.0518922939360447,9,-0.2000884270355156
375781,-0.30955015856386603,9,-0.3154248766590151
284120,1.64864961260758,9,0.66767458421872
188494,-0.3868475179522129,9,0.37932757154453683
375504,0.592252367633511,9,0.6327543715914423
374395,-0.5929738096544711,9,-0.6461156808850084
283668,-0.773334314893945,9,0.22345402164362282
284059,-0.5929738096544711,9,-1.1098997392585377
283445,0.9143246984182892,9,0.15578319136657132
374613,-0.00036072101047902595,9,0.7645502394143644
187907,0.489189221782384,9,0.5609465637523272
336783,-0.5672080231916871,9,-0.6831671280836914
188340,-1.46901054938907,9,-0.6745293531715266
336482,-2.75729987252818,9,-1.9456981119189993
283634,-1.8554973463308,9,-0.9079217303580694
374397,-1.08252375244733,9,-0.6449426866475176
188768,-0.0261265074732607,9,-0.46580147743631994
338067,-2.39657886204923,9,0.1654178944220559
189865,-0.20648701271273695,9,-0.7154701373387022
283205,-2.4223446485120097,9,-0.4941735834458813
189222,-1.31441583061237,9,-0.5881956236912435
188436,-0.5929738096544711,9,-0.01226504172777568
3624697,0.17999978422899696,9,0.7141214984601536
187594,1.80324433138428,9,0.22533819680234168
375295,-0.43837909087777693,9,-0.32122518184807813
373758,1.3909917479797598,9,1.4183522514427862
188990,0.128468211303432,9,0.3210410804532702
188906,2.0609021960121,9,1.7559333922208233
283784,1.03027073750081,9,0.19232548574821023
375895,-0.0261265074732607,9,0.32233889880126165
188482,-1.44324476292628,9,-0.4739637880818677
283671,-1.72666841401689,9,-0.9234464500406839
188270,-0.0776580803988264,9,-0.219971681051977
318550,-1.9843262786447096,9,-2.0402227287712185
375310,-0.670271169042816,9,0.11797802299448835
187591,-0.541442236728906,9,-0.7679138194721679
188339,-0.7218027419683821,9,0.14826117865820415
190796,0.592252367633511,9,0.6078744784577272
375767,-1.39171319000072,9,-0.20970536572624449
188988,-1.00522639305899,9,-0.4144304801006335
189822,-2.75729987252818,9,-2.544788466487722
283803,0.386126075931255,9,0.2535279810162996
187771,0.901441805186898,9,0.35244681799108246
187709,0.43765764885681896,9,0.20307915122131392
189231,1.15909966981472,9,1.4303724762774184
187484,-0.773334314893945,9,-0.5536784832892758
283106,-0.979460606596203,9,-0.743153871366889
374590,-0.6187395961172529,9,-0.38721057986099583
374155,-0.6187395961172529,9,-0.23939336922259552
375474,-0.00036072101047902595,9,-0.2633766907932776
189919,-0.902163247207856,9,-0.79744687101572
187470,-0.5672080231916871,9,0.16921725252029213
187456,-0.00036072101047902595,9,-0.237446722809239
188913,0.0769366383778683,9,-0.048213719566281295
374331,1.2879286021286298,9,0.7252414091444075
188051,-0.12918965332439,9,0.3235143981384714
188989,-0.5672080231916871,9,0.4692994465071032
283235,0.36036028946847104,9,-0.2777879600832597
189078,0.9787391645752448,9,0.6238515526013073
187461,0.7983786593357691,9,-0.17461139227115463
284090,0.386126075931255,9,0.3761833050900857
189085,-0.5929738096544711,9,-0.962637036742376
190121,0.128468211303432,9,-0.7936125531998681
189000,0.257297143617342,9,-0.03027424398798159
283117,0.386126075931255,9,0.25472980251085364
188376,-1.1082895389101102,9,-0.16616715044616642
283325,1.75171275845871,9,-0.1435075505293048
187711,-0.4899106638033421,9,-0.3064526628826579
319285,-0.0261265074732607,9,-0.05012704764038946
189201,-1.05675796598455,9,-0.7425904251464062
188396,0.7210812999474241,9,0.9316601581218561
189268,0.4634234353196,9,0.6230477589092001
190791,0.592252367633511,9,0.05481537800749371
375503,0.2830629300801261,9,0.2987761643750608
284248,1.7259469719959302,9,0.4723623793324768
283849,-0.773334314893945,9,-0.49226938181938945
375678,0.9143246984182892,9,0.3756600704404071
318173,-2.80883144545374,9,-0.11600689509171748
374600,1.26216281566585,9,1.2023805996766985
188999,1.13333388335194,9,-0.7948995071266286
187772,1.3394601750542,9,0.2553020854430726
187980,-0.799100101356727,9,0.49527610021281065
189834,-0.6187395961172529,9,-0.6264305297505971
190296,0.7210812999474241,9,0.6650110099340827
188940,-0.43837909087777693,9,-0.8086550065231929
374746,0.4634234353196,9,0.34547042489796553
188101,0.154233997766213,9,0.10399391010501831
190344,-0.902163247207856,9,-0.8748851479100138
374396,-0.7218027419683821,9,-0.434835049971338
188325,-0.7218027419683821,9,-0.5267960625317213
187987,0.2830629300801261,9,0.21661089884988666
373764,-0.7475685284311641,9,-0.5357536704320883
373672,0.7983786593357691,9,0.035834987226537066
283801,0.386126075931255,9,0.46282489268116217
374548,-1.67513684109132,9,-0.8930858926166025
374547,-1.1598211118356798,9,1.1144127964326942
284245,1.55846935998784,9,-0.04441744186571379
374567,-0.5929738096544711,9,-0.6934889726854468
373799,-1.1598211118356798,9,-1.128850805331328
190082,0.23153135715456105,9,0.616865456898192
375778,-0.0518922939360447,9,-0.0469170931145783
374475,0.4634234353196,9,0.3519152194415631
188412,1.31369438859141,9,0.0717320531136245
189274,1.88054169077262,9,0.8009118221949522
187866,-0.3868475179522129,9,-0.1041529318066166
188040,-0.2580185856383,9,0.7832747793590213
375373,-0.3868475179522129,9,-0.22703361088575774
188421,-0.4899106638033421,9,-0.10448203129613692
376002,-1.9843262786447096,9,0.04407584639686559
284224,1.7774785449215,9,1.2220877876033143
190097,-0.515676450266124,9,-0.4778461534396471
187822,1.03027073750081,9,0.5765995265996098
187877,-0.2580185856383,9,-0.15300192464156087
189239,1.21063124274028,9,0.5711330104615211
375817,0.0769366383778683,9,0.05798972712668674
375452,-3.4014445340977297,9,-2.4786802649861497
375711,-0.799100101356727,9,-0.27175212048318126
188052,-0.283784372101084,9,-0.03822294488975306
189808,0.514955008245166,9,-0.30821115967541535
373754,1.44252332090532,9,0.4839849513114509
187858,0.489189221782384,9,0.15977959417281712
188467,-0.92792903367064,9,-0.7622234788100818
284182,0.43765764885681896,9,0.13919949324153635
188375,-1.31441583061237,9,-0.7467347241873598
188000,0.8756760187241159,9,0.16480656218645778
188441,-1.70090262755411,9,-1.4098395102433838
188982,-0.0261265074732607,9,0.03595366937166913
284110,-0.979460606596203,9,0.3756231430817678
283843,-0.23225279917551894,9,-0.2019052466560689
2437308,-0.43837909087777693,9,-0.8812486314729336
188401,-1.23711847122403,9,-0.9288289276909866
156377,0.592252367633511,9,1.2615502716980498
375775,0.6437839405590771,9,0.01632493760088951
308007,-2.6800025131398297,9,-1.8143672939386104
188997,-0.5672080231916871,9,-0.6836784169651052
189002,-0.283784372101084,9,-0.1538227636729752
189392,0.30882871654290805,9,0.4153236196289898
188507,0.489189221782384,9,0.6464713272469828
373782,-1.39171319000072,9,-0.818945527175318
374611,0.17999978422899696,9,0.08548173339850187
189094,0.514955008245166,9,0.012742015277840293
375714,1.2879286021286298,9,1.5192280653213663
187658,0.566486581170729,9,-0.080456637911538
187472,0.36036028946847104,9,0.3277809537866646
188026,0.824144445798553,9,-0.010556004252322452
187780,0.9787391645752448,9,-0.030382630070195697
283144,-0.824865887819511,9,0.00673974631576933
284068,-0.335315945026648,9,-0.12856744406915876
2437250,0.6051352608649039,9,0.6130390906621399
375674,0.7983786593357691,9,0.8491571128384315
188996,-0.3868475179522129,9,-0.27659354023764016
190142,-0.335315945026648,9,-0.8357331339634647
187935,-0.00036072101047902595,9,0.1270113708329922
189734,1.41675753444254,9,0.6853039316400273
375634,1.0045049510380302,9,0.8322133184887706
188468,-0.335315945026648,9,0.3455546669886979
189346,-0.2580185856383,9,-0.658207904882172
188818,0.33459450300569,9,0.41417830188047805
375389,-0.5672080231916871,9,0.3041266966498081
308010,1.88054169077262,9,0.9518175456082064
190111,-0.979460606596203,9,-0.4911851162715541
188715,-0.8763974607450742,9,-0.20484265291169218
374124,-1.00522639305899,9,0.45135396527187016
189697,-1.1082895389101102,9,-0.7577894818366218
188145,0.849910232261335,9,0.5329749729540139
190364,0.7210812999474241,9,0.9566574734709372
189784,-1.23711847122403,9,-2.1290234760553686
283120,1.36522596151698,9,0.6747010414489294
190005,-0.4899106638033421,9,-0.18500801276427548
187807,-0.2580185856383,9,0.15075629093871756
283742,-0.6960369555056,9,-0.054116192647934505
376048,-0.0518922939360447,9,0.2660815559770663
283633,-0.541442236728906,9,-0.9288574147885813
375717,0.927207591649682,9,0.3063953763677187
189970,0.6437839405590771,9,0.13424381400481364
189248,0.7210812999474241,9,-0.1703403986917495
