id,Prot,kfold,GBDT_pred
283859,0.960788395466712,8,0.7227038846394728
188224,-0.425830734951402,8,-1.0156058605879816
283938,0.683464569383089,9,0.32606090172990837
190096,0.4061407432994649,9,0.7271106539158507
376013,-1.25780221320227,9,-0.7071677596682021
374689,1.42299477227275,9,-0.049731466411564125
283796,1.70031859835637,9,0.9363166274838525
373986,0.683464569383089,9,0.7291251706203218
374066,0.0363756418546358,9,-0.21469874589774962
375549,1.97764242444,9,0.35563193642718494
189014,0.8683471201055029,9,0.27589527308006234
375850,0.0363756418546358,9,-0.9305616540882325
283741,1.42299477227275,9,0.06790821601682386
283599,0.960788395466712,9,0.24405898356905217
375773,-0.7955958363962329,9,-0.755435126976326
189712,-0.425830734951402,9,0.06207284836204253
188220,-1.53512603928589,9,-0.4734294826154493
283130,0.498582018660674,9,1.127617972534424
187975,0.4061407432994649,9,0.8016219421620822
374548,1.14567094618913,9,-0.32607775900175645
374145,0.313699467938259,9,1.1394034908210957
187663,-0.333389459590195,9,-0.07282153098222902
187610,0.683464569383089,9,1.0237114014898094
374024,-1.07291966247986,9,-0.7057797535603382
375935,-0.610713285673817,9,-0.43288966810946705
190277,-0.240948184228988,9,-0.3589528206190699
375446,-0.610713285673817,9,-0.24806415079741637
190125,-0.14850690886777898,9,0.5269727502856666
374613,0.498582018660674,9,-0.21354425337878186
190071,1.42299477227275,9,0.7881795738681765
375691,-0.980478387118648,9,-1.0420792229178484
283707,-1.4426847639246898,9,0.22289492728646673
188500,0.0363756418546358,9,-0.05949373937298228
284120,-1.35024348856348,9,-0.15383084105257505
283579,1.14567094618913,9,0.63105396168361
189851,0.498582018660674,9,0.019960205687819716
374395,-0.7955958363962329,9,-0.5388198307761755
374108,-0.610713285673817,9,0.13673729193620698
188464,-1.53512603928589,9,-0.31248636353903636
283769,0.22125819257705,9,0.6878638390782922
374515,-0.610713285673817,9,-0.31339912202220577
374413,0.128816917215845,9,0.12810231621363874
188249,-1.35024348856348,9,-0.32390252540667047
188780,0.22125819257705,9,0.10337179384418964
283165,1.05322967082792,9,1.104718477155365
188113,0.8683471201055029,9,0.5346120571440128
188111,2.25496625052362,9,0.6183228010319424
188896,-0.14850690886777898,9,-0.595050638439448
375816,-0.703154561035026,9,-0.35799862444851893
188596,-0.240948184228988,9,-0.05532645549529528
190794,0.4061407432994649,9,0.22111603334736654
283104,-0.7955958363962329,9,-0.19724315168201734
188375,-2.55198006825918,9,-1.6977147794094196
374412,-1.07291966247986,9,-0.45906554246041475
190731,0.128816917215845,9,0.13868661444963953
319956,-0.14850690886777898,9,-0.4092796936413216
2437412,-2.3670975175367595,9,-0.6912494289312456
375016,-0.980478387118648,9,-0.08242325104454297
283143,-0.0560656335065715,9,0.30885082950833886
374239,0.4061407432994649,9,0.18293744106243892
187839,1.70031859835637,9,0.45609904796858086
188758,-0.610713285673817,9,-0.7476711413157943
188506,-1.25780221320227,9,-0.8074433993920734
187826,1.60787732299516,9,0.3304705188228316
187995,0.22125819257705,9,0.7863956070329677
376032,1.23811222155034,9,0.09540484158151159
284265,-0.610713285673817,9,0.08568777210098646
283205,0.0363756418546358,9,0.19126174216882835
190067,1.14567094618913,9,0.6175932288897369
375694,-0.5182720103126099,9,-0.6431213427175404
336484,0.4061407432994649,9,-0.03177469557648798
373903,-1.07291966247986,9,-0.19228324269511604
375815,1.42299477227275,9,-0.06869586397578556
188899,-0.333389459590195,9,-0.3895281318509268
189308,0.683464569383089,9,0.1412095746881137
187470,-1.53512603928589,9,-0.6180642937147014
374063,1.51543604763396,9,0.229244697022926
187985,0.5910232940218829,9,0.3510339725805459
375957,0.128816917215845,9,-0.43881396242879905
188269,-1.90489114073072,9,-1.4254017176356244
189997,-0.5182720103126099,9,-0.32222873054734924
189683,0.128816917215845,9,-0.5754022761846614
374629,-0.8880371117574399,9,0.5821826968824516
189194,1.14567094618913,9,0.21640583423637355
188054,1.05322967082792,9,0.32532184861457386
187505,-0.5182720103126099,9,0.038044718380286134
373744,-0.7955958363962329,9,-0.4492551608353046
189091,0.313699467938259,9,-0.17951268305906307
187518,0.5910232940218829,9,0.39894020747974845
188037,-0.333389459590195,9,0.20036986293755157
283964,-0.425830734951402,9,0.45006002842590054
189624,-0.14850690886777898,9,0.7573038223302665
188086,1.33055349691154,9,0.461604221653143
374623,-1.6275673146471,9,-0.47141622875714123
283781,0.0363756418546358,9,-0.5030531162674489
188543,0.313699467938259,9,0.7689796484631135
190035,0.0363756418546358,9,-0.4501405516082349
374643,-0.0560656335065715,9,-0.07856108480658817
308010,1.70031859835637,9,0.04382834392389135
189012,0.0363756418546358,9,-0.10726545700080253
336783,-0.0560656335065715,9,0.39786544198216806
373575,0.8683471201055029,9,0.46115356761012016
374471,0.5910232940218829,9,0.5750414250826628
189631,0.0363756418546358,9,0.7249514571526376
284192,0.4061407432994649,9,-0.18884975190895353
284368,1.23811222155034,9,-0.09233414752545774
188922,1.33055349691154,9,-0.1440605724296133
189670,1.79275987371758,9,0.6239038016629578
374484,0.8683471201055029,9,0.290316665483395
190782,-0.333389459590195,9,0.0018138749596947746
187850,-0.8880371117574399,9,-0.801287865913223
190134,0.960788395466712,9,0.7656221119688839
188015,1.05322967082792,9,0.5374274668312002
187495,-2.3670975175367595,9,-1.9371618822185845
374680,-0.7955958363962329,9,0.25595656567711594
189703,2.71717262732966,9,0.9447870631587694
375842,1.8852011490787897,9,0.06346821890428693
187818,-1.4426847639246898,9,-0.3480555185576256
373743,-0.240948184228988,9,-0.2819038675906663
190707,0.0363756418546358,9,0.6837271120580476
188033,0.128816917215845,9,0.33867358868145986
187819,1.97764242444,9,0.33478651691154776
375952,-1.6275673146471,9,-0.9723521174825308
376001,-1.7200085900083102,9,-0.3887083027957418
189632,-0.333389459590195,9,0.5142039007414474
374359,0.683464569383089,9,0.6240551867815758
319783,-0.425830734951402,9,0.09640194364780007
189834,-0.333389459590195,9,-0.45320815464420866
375433,-0.980478387118648,9,-0.7806867662615616
2437048,2.0700836998012,9,-0.09155471027263068
374178,1.51543604763396,9,1.0072705226794427
374374,1.05322967082792,9,0.46037085129395156
375519,0.960788395466712,9,0.09630052979469637
189832,-0.0560656335065715,9,-0.7407099732730045
284059,-0.610713285673817,9,-0.3019529586253567
188408,0.128816917215845,9,0.28894324583916436
283760,-0.610713285673817,9,0.3101289838673014
318550,-0.8880371117574399,9,0.029496932564559396
190116,-0.14850690886777898,9,0.5626064708462729
374385,0.498582018660674,9,-0.6708641993422103
375752,-1.25780221320227,9,-0.9209803416395956
375991,0.8683471201055029,9,-0.22045708774036993
2437415,-0.14850690886777898,9,-0.6390508979146224
188382,0.683464569383089,9,-0.5037345134744952
373754,0.960788395466712,9,0.19979262945379042
188105,-2.3670975175367595,9,-0.09988185038282416
319280,0.498582018660674,9,-0.11455268977744107
374620,-1.35024348856348,9,-0.1003314937314666
283822,1.14567094618913,9,0.7578419484479407
188958,-0.240948184228988,9,-0.3312030971662522
189287,0.128816917215845,9,1.0189248751947018
283132,1.23811222155034,9,0.42713226585682246
188154,-0.980478387118648,9,-0.18021046281167266
187804,0.683464569383089,9,-0.32071864215974943
374697,0.128816917215845,9,0.4540854320835051
190238,0.128816917215845,9,0.24739062364594555
190789,0.498582018660674,9,0.5786661215555323
187564,-0.333389459590195,9,-0.863875944226114
188997,-0.333389459590195,9,0.06003154701454307
375832,-0.0560656335065715,9,-1.2138272367026826
190811,-0.240948184228988,9,0.5416852102381837
187579,0.4061407432994649,9,0.021228882197119905
188441,-0.425830734951402,9,-0.8081292839078111
188704,1.33055349691154,9,0.875159175981115
375875,1.70031859835637,9,0.013929748108904995
284025,-0.425830734951402,9,-0.2297946512492972
187585,0.0363756418546358,9,-0.39728030230331635
283121,1.05322967082792,9,0.31493058417328385
375779,0.960788395466712,9,-0.7871716607898692
284354,-1.7200085900083102,9,-0.10216800878288126
190728,0.313699467938259,9,-0.10951412010256571
374600,0.4061407432994649,9,-0.11023514266466126
187957,-1.90489114073072,9,0.5053252673984026
188913,2.34740752588483,9,0.8524473908639234
189857,0.498582018660674,9,-0.5162933201652897
374662,-1.07291966247986,9,-0.1019671555512939
283778,0.960788395466712,9,-0.08396021470523116
375449,-0.5182720103126099,9,0.24408997413314187
190791,0.5910232940218829,9,0.026282645865799835
188467,-0.240948184228988,9,0.360437597247783
374551,-1.81244986536952,9,-0.8356524326081379
189039,-0.610713285673817,9,0.1651012452902416
374693,0.128816917215845,9,0.9224486746782287
190143,0.4061407432994649,9,0.10329215755109364
373793,-2.08977369145314,9,-1.3783111220212916
375453,-0.610713285673817,9,0.31867475028983144
283718,-0.14850690886777898,9,0.49724190007555746
190733,0.128816917215845,9,0.007393564943618275
374442,0.22125819257705,9,-0.05443838262706402
188214,-0.7955958363962329,9,0.14598822349093243
189078,0.7759058447442969,9,0.10387266817430597
373628,0.4061407432994649,9,-0.5019109596365531
318548,-0.240948184228988,9,-0.22136071543662006
375742,-1.4426847639246898,9,-0.27353041925892274
187767,0.0363756418546358,9,-0.3119372297585126
187699,-0.333389459590195,9,0.2898568627494891
374743,0.4061407432994649,9,0.518789691459325
187893,1.51543604763396,9,0.31039831704057547
375778,1.23811222155034,9,-0.5170915197602525
308007,-0.14850690886777898,9,0.06268357104863079
188243,-2.45953879289797,9,-1.0007161912740912
375895,-0.5182720103126099,9,-0.2801371740708558
