id,PHT,kfold,NuSVR_pred
189979,-0.17729386286338394,9,-0.13993528388833937
187681,0.4122119155684821,9,0.11902509026365146
376010,-2.37811543567568,9,0.04917326819960241
190728,0.0192080632805712,9,0.003924986210167625
189797,-0.472046752079317,9,-0.421096548990054
283118,-0.020092321948219,9,0.3823695462748544
190057,0.392561722954086,9,0.5591065063816224
2437268,-0.491696944693713,9,-0.28033436559202785
375697,-0.17729386286338394,9,-0.03159856376135997
187551,-0.76679964129525,9,0.14687939741191017
187845,-0.255894633320966,9,0.37514901273414214
375825,-0.6685486782232729,9,-0.08464342991873292
187507,-1.29735484188393,9,-0.650698427478554
284262,-0.216594248092174,9,-0.3083269685684581
187767,0.8248659604707891,9,0.2602105241226298
375965,-0.609598100380085,9,-0.36649479841089394
188345,-0.3541455963929439,9,0.03786280585121646
189697,-1.39560580495591,9,-0.4435333044643581
190098,-0.255894633320966,9,0.3254102946537951
187649,1.35542116105947,9,0.07905496666776143
190807,1.00171769400035,9,0.15163773453498755
374186,1.80737559119057,9,0.49984789118767425
283796,0.451512300797274,9,-0.1264913835840496
187814,-0.0986930924058023,9,0.29514158766973364
188031,-0.8847007969816241,9,0.05933145109858726
375973,-0.020092321948219,9,0.2556404480838681
189862,-0.865050604367228,9,-0.3382432380722079
375620,-1.23840426404074,9,-0.39780551941414266
376048,0.29431075988210803,9,0.019667269148107208
375997,1.0999686570723302,9,-0.40421560047697835
188630,-0.020092321948219,9,-0.22876079911551128
375474,-0.020092321948219,9,0.025057017965455924
283114,-0.020092321948219,9,0.2004760978269269
375659,-0.255894633320966,9,-0.13396615006041138
188407,1.76807520596177,9,0.1468664740180963
188988,0.51046287864046,9,-0.3415101337276414
189343,-0.020092321948219,9,0.005210941196107294
189760,0.726614997398811,9,-0.0007715718223557377
375780,1.27682039060189,9,0.1434833416672943
283201,-0.19694405547778,9,0.2390086666038724
187696,-1.29735484188393,9,-0.04181281328046335
187786,0.608713841712437,9,0.3179020356984523
284209,0.3336111451109,9,-0.1719820535810861
319781,2.14142886563529,9,0.26727788687713394
187826,0.805215767856393,9,0.5202010477564782
190196,-0.432746366850526,9,-0.35516356705831353
188472,1.31612077583068,9,-0.4399419615760253
187674,-0.41309617423613,9,0.011404526211193727
187645,-0.020092321948219,9,-0.1713585234818172
374361,-0.0397425145626149,9,0.13898996273263423
188466,2.3182805991648503,9,0.11158236119115386
284002,-1.04190233789679,9,0.08664557605082548
188286,-0.295195018549758,9,-0.2833362333905276
187548,1.1392690423011202,9,0.011956506249446136
187778,0.392561722954086,9,0.27038876887873486
189858,0.8248659604707891,9,0.5406127842356927
188848,-1.1598034935831598,9,0.044621154571984484
188075,-2.7514690953492003,9,-0.2295660482663277
374394,-0.020092321948219,9,0.06813366339323901
189035,-1.80825984985821,9,-0.5088942173665489
189972,-0.76679964129525,9,0.2911151612482604
375550,-0.020092321948219,9,0.03511390157500935
375370,0.962417308771558,9,0.6604192314706765
374474,0.29431075988210803,9,0.28938504421977207
190800,1.27682039060189,9,-0.020768759483545368
283128,-0.76679964129525,9,-0.060823416973889766
375940,-1.33665522711272,9,-0.3579940977429932
190203,-0.020092321948219,9,-0.44467698780807274
189238,0.274660567267714,9,0.09004502144657581
375024,0.313960952496504,9,0.13706352333363828
375421,-0.020092321948219,9,-0.2825954503372249
188226,-1.4545563827990902,9,-0.39026513021456377
284338,-0.609598100380085,9,0.0013256378001710034
187686,-0.41309617423613,9,-0.05607654919404764
189224,-0.020092321948219,9,-0.31662215884345923
188349,0.8445161530851841,9,0.32659483751900675
373739,-0.8257502191384358,9,-0.5777462683759174
374392,-0.020092321948219,9,-0.34776484862802093
189937,1.00171769400035,9,0.49983166700199244
375094,-1.19910387881195,9,-0.16292975093799647
374941,0.667664419555625,9,-0.4345592300706632
2437250,-0.0397425145626149,9,0.04929616288799879
283823,0.372911530339692,9,0.06343100710797545
283145,0.471162493411669,9,0.7679985099545985
189006,-0.530997329922503,9,-0.5489775188787294
189234,0.726614997398811,9,0.3999758119754645
187978,0.6283640343268331,9,0.29603854807574037
189050,-0.020092321948219,9,0.12312971796496167
318550,1.78772539857617,9,0.7768566681319908
189913,-1.25805445665514,9,-0.4536219834173212
374669,0.4122119155684821,9,-0.3835325268769908
374086,-0.432746366850526,9,0.14880388278980314
374659,-0.3541455963929439,9,0.16804057324603053
188733,0.648014226941229,9,0.1621702114105064
188211,0.215709989424527,9,0.06205356929361197
188237,-0.982951760053602,9,0.15503402459296858
189047,1.3947215462882598,9,0.18647335773806947
187769,-0.33449540377854803,9,0.2384934093208083
190782,-0.118343285020197,9,-0.14951027465271166
284279,-1.92616100554459,9,-0.4074960754918132
319783,0.589063649098042,9,0.10782269424449045
188359,0.4908126860260639,9,0.1083810852814717
283665,-2.43706601351887,9,0.13037865430127052
187636,0.0192080632805712,9,0.11292490612508907
189392,2.1021284804065,9,0.09934878264586391
375788,-0.020092321948219,9,0.06107026032082888
187951,0.431862108182878,9,0.4041382572182799
283767,-0.020092321948219,9,-0.2301381840363836
189670,0.353261337725296,9,-0.17328967007347107
190731,1.53227289458903,9,-0.10866045940318575
283964,1.02136788661474,9,0.07245008881634671
189309,-0.33449540377854803,9,0.2736448192896719
187954,-1.08120272312558,9,0.11205845184617477
189010,-1.53315715325668,9,-0.5099089974442982
319784,-0.865050604367228,9,0.31309144408265965
187731,-0.0397425145626149,9,-0.03199060711791804
375016,-1.5724575384854702,9,-0.8855966966338641
190006,0.29431075988210803,9,0.46676814811946676
374536,0.942767116157162,9,0.3738571200730507
283083,-1.1598034935831598,9,-0.14630214283293527
374382,-0.020092321948219,9,-0.6263578329431432
373754,-0.020092321948219,9,0.17273871637307028
190076,0.29431075988210803,9,-0.09471646302940903
375547,-0.020092321948219,9,0.024039415742192122
375716,-0.786449833909646,9,-0.2980016009703502
374741,1.59122347243221,9,0.42489022445402147
374944,0.0585084485093628,9,0.44724935037594715
188160,0.3336111451109,9,0.016351788186869082
188640,-0.688198870837669,9,0.03177941258725947
188267,2.7898852219103394,9,0.7656526241237163
188006,0.176409604195736,9,0.2601857441440233
189615,0.117459026352549,9,0.19232547963807664
187718,0.29431075988210803,9,0.07296744177177503
190702,-0.393445981621735,9,0.3532341589603498
187584,-1.7886096572438202,9,-0.17943964007130164
187760,-0.5899479077656911,9,-0.18007521142942645
284247,-0.17729386286338394,9,0.2581878940761465
187823,0.038858255894967,9,0.10723731513656251
375710,-0.000442129333824614,9,0.05088510008197619
187667,-0.688198870837669,9,0.32824757641651936
187709,-0.8257502191384358,9,0.05576188366240961
189152,-0.020092321948219,9,0.09276151541885494
373980,0.746265190013207,9,-0.01171032329975405
373672,0.0781586411237587,9,0.38674520898579523
284024,0.726614997398811,9,-0.09631326390356593
374742,0.0978088337381531,9,0.2882002373537167
187854,1.08031846445793,9,-0.21981611959029307
375564,-0.020092321948219,9,-0.15705080664062696
187603,-1.23840426404074,9,-0.2582946557973904
187469,-0.76679964129525,9,-0.5386566769410223
187757,-0.94365137482481,9,0.009978868972520344
188382,0.313960952496504,9,0.15877182699903722
188423,1.0999686570723302,9,-0.7633198651402457
283126,0.8641663456995801,9,0.03270299534124341
189017,0.883816538313975,9,-0.09095512967707614
187484,-1.23840426404074,9,0.19715775553497886
189250,1.25717019798749,9,0.3418220108709621
375565,0.0978088337381531,9,0.2762878326193754
375767,-1.69035869417184,9,0.4037567503997893
189034,-1.1794536861975602,9,-0.4755663082303734
189909,0.0585084485093628,9,0.5136552058055124
375932,-1.08120272312558,9,-0.5537794697952203
375917,-1.65105830894305,9,-1.1411367574760225
188982,0.235360182038922,9,0.21360655964779088
188418,-0.020092321948219,9,0.3758511274457721
2437244,0.137109218966945,9,-0.3935523585931383
187945,-0.609598100380085,9,0.13516003611502878
189023,2.0628280951777103,9,0.06425403521601372
187702,-0.8454004117528321,9,-0.6458726980191851
187920,0.038858255894967,9,0.5532808197356862
190039,-0.000442129333824614,9,0.38682085389636844
284278,-0.020092321948219,9,-0.004017992680706045
190177,-1.74930927201503,9,0.3683045795298312
187867,-2.71216871012041,9,0.12237434839345043
188317,2.04317790256331,9,0.07137193827293511
189091,0.313960952496504,9,-0.3515002033167264
187818,-2.59426755443404,9,-0.18080337765892
375740,0.235360182038922,9,0.12040722071715373
376023,-0.0986930924058023,9,0.19253149094023644
188220,0.255010374653318,9,0.038602899056901535
189133,-0.295195018549758,9,-0.3385499178749052
189868,0.4908126860260639,9,-0.0949630397275105
188268,-0.314845211164152,9,0.007652195316774996
2437252,-0.020092321948219,9,0.00926476278213309
190101,-0.472046752079317,9,0.32173246147466594
374614,-0.216594248092174,9,-0.555093421049588
2437409,0.4908126860260639,9,0.1771880239280544
375434,2.5540829105376,9,0.17056250713926255
187998,-2.33881505044689,9,-0.38702613666405705
187936,-0.3541455963929439,9,0.15166832132358157
284336,0.765915382627603,9,0.28161449469464217
187713,-0.020092321948219,9,-0.0312881387901682
189233,0.176409604195736,9,0.33119020934478427
336478,2.1217786730208896,9,0.7169581225265735
283748,-0.020092321948219,9,-0.07058777712267902
283722,-0.550647522536899,9,0.0934562284520277
373758,-1.4152559975703,9,-0.40500319542572893
