id,PHT,kfold,SVR_pred
188038,-0.255894633320966,9,0.1991488557613547
189979,-0.17729386286338394,9,-0.040200630056956135
187681,0.4122119155684821,9,0.12217721145918711
376010,-2.37811543567568,9,0.04225371435560604
190728,0.0192080632805712,9,0.03634232995467429
189797,-0.472046752079317,9,-0.31057553325579124
283118,-0.020092321948219,9,0.3408078335339575
190057,0.392561722954086,9,0.6210681529875088
2437268,-0.491696944693713,9,-0.32091423045990686
375697,-0.17729386286338394,9,-0.03641837649501713
187551,-0.76679964129525,9,0.1729665680135243
187845,-0.255894633320966,9,0.3126887654538596
375825,-0.6685486782232729,9,-0.04619964868058914
187507,-1.29735484188393,9,-0.5754657159269027
284262,-0.216594248092174,9,-0.31091460875380206
187767,0.8248659604707891,9,0.2953996999863516
375965,-0.609598100380085,9,-0.38411898788535725
188345,-0.3541455963929439,9,0.06741405456200733
189697,-1.39560580495591,9,-0.4086503564057131
190098,-0.255894633320966,9,0.3257557271573436
187649,1.35542116105947,9,0.08569696721113969
190807,1.00171769400035,9,0.14882212408703946
374186,1.80737559119057,9,0.5214702430799946
283796,0.451512300797274,9,-0.07756114849339335
187814,-0.0986930924058023,9,0.30894592141352384
188031,-0.8847007969816241,9,0.11448862480678482
375973,-0.020092321948219,9,0.36248049090188705
189862,-0.865050604367228,9,-0.2845970292919605
375620,-1.23840426404074,9,-0.3832314093606709
376048,0.29431075988210803,9,0.06849802780698318
375997,1.0999686570723302,9,-0.40195193194236023
188630,-0.020092321948219,9,-0.21623702258180025
375474,-0.020092321948219,9,0.057248573601801175
283114,-0.020092321948219,9,0.21117303742923274
375659,-0.255894633320966,9,-0.07162220496377326
188407,1.76807520596177,9,0.1664675164118595
188988,0.51046287864046,9,-0.30913457456083526
189343,-0.020092321948219,9,-0.02718360342210706
189760,0.726614997398811,9,-0.0010768226266777148
375780,1.27682039060189,9,0.13142600837525714
283201,-0.19694405547778,9,0.26294066793141313
187696,-1.29735484188393,9,-0.022868606750340262
187786,0.608713841712437,9,0.28431521089080003
284209,0.3336111451109,9,-0.10461634281816563
319781,2.14142886563529,9,0.2858928161137242
187826,0.805215767856393,9,0.5443558507292501
190196,-0.432746366850526,9,-0.3467964987832107
188472,1.31612077583068,9,-0.36516929681382215
187674,-0.41309617423613,9,-0.06799017543801497
187645,-0.020092321948219,9,-0.1392777362332498
374361,-0.0397425145626149,9,0.12857239727938044
188466,2.3182805991648503,9,0.11827967887420346
284002,-1.04190233789679,9,0.09537315684735825
188286,-0.295195018549758,9,-0.24940440072839495
187548,1.1392690423011202,9,0.02888473803021438
187778,0.392561722954086,9,0.3013081759459746
189858,0.8248659604707891,9,0.610392472050449
188848,-1.1598034935831598,9,0.09618543190187585
188075,-2.7514690953492003,9,-0.2564575816662537
374394,-0.020092321948219,9,0.037373558821482564
189035,-1.80825984985821,9,-0.4676174274117155
189972,-0.76679964129525,9,0.2425183389457011
375550,-0.020092321948219,9,0.07676652861860526
375370,0.962417308771558,9,0.6864114910392966
374474,0.29431075988210803,9,0.28244252108916656
190800,1.27682039060189,9,0.020194112310303436
283128,-0.76679964129525,9,-0.028690750675896673
375940,-1.33665522711272,9,-0.30404967561325835
190203,-0.020092321948219,9,-0.381770214806022
189238,0.274660567267714,9,0.06403393914407914
375024,0.313960952496504,9,0.16049831699925546
375421,-0.020092321948219,9,-0.24436503404403973
188226,-1.4545563827990902,9,-0.35353290889267897
284338,-0.609598100380085,9,0.005324724418631632
187686,-0.41309617423613,9,-0.05406569858995279
189224,-0.020092321948219,9,-0.25980022644724776
188349,0.8445161530851841,9,0.3140270595965049
373739,-0.8257502191384358,9,-0.5271468036048755
374392,-0.020092321948219,9,-0.2609388106340107
189937,1.00171769400035,9,0.5499795798726026
375094,-1.19910387881195,9,-0.14788903356023192
374941,0.667664419555625,9,-0.4527227094372499
2437250,-0.0397425145626149,9,0.05941383817203941
283823,0.372911530339692,9,0.12825814433123164
283145,0.471162493411669,9,0.8030050074164767
189006,-0.530997329922503,9,-0.5456292081014422
189234,0.726614997398811,9,0.38628559195078027
187978,0.6283640343268331,9,0.3255061439351514
189050,-0.020092321948219,9,0.09246950166787832
318550,1.78772539857617,9,0.8472371448412956
189913,-1.25805445665514,9,-0.38520979820091705
374669,0.4122119155684821,9,-0.3902028357235431
374086,-0.432746366850526,9,0.12160718193992148
374659,-0.3541455963929439,9,0.20562008375787813
188733,0.648014226941229,9,0.17882557951289144
188211,0.215709989424527,9,0.10602821237688306
188237,-0.982951760053602,9,0.1868587102070761
189047,1.3947215462882598,9,0.14529071041100206
187769,-0.33449540377854803,9,0.2656441416849449
190782,-0.118343285020197,9,-0.1304587927024151
284279,-1.92616100554459,9,-0.3239127008330298
319783,0.589063649098042,9,0.12206960268772277
188359,0.4908126860260639,9,0.11768870170669501
283665,-2.43706601351887,9,0.181798391772401
187636,0.0192080632805712,9,0.16596011511551625
189392,2.1021284804065,9,0.056316394931152605
375788,-0.020092321948219,9,0.07259605829454102
187951,0.431862108182878,9,0.3485221620692738
283767,-0.020092321948219,9,-0.1722088394146071
189670,0.353261337725296,9,-0.20791397943897913
190731,1.53227289458903,9,-0.07268208935756246
283964,1.02136788661474,9,0.08012540507494385
189309,-0.33449540377854803,9,0.2718094981589184
187954,-1.08120272312558,9,0.1421857877391367
189010,-1.53315715325668,9,-0.4651130418785753
319784,-0.865050604367228,9,0.33551226807599865
187731,-0.0397425145626149,9,-0.03008729229285105
375016,-1.5724575384854702,9,-0.861658771641789
190006,0.29431075988210803,9,0.5301149393978293
374536,0.942767116157162,9,0.3614827855534728
283083,-1.1598034935831598,9,-0.13862673708308249
374382,-0.020092321948219,9,-0.5863156476558432
373754,-0.020092321948219,9,0.17543167275123991
190076,0.29431075988210803,9,-0.05312451524598065
375547,-0.020092321948219,9,-0.013371605320221136
375716,-0.786449833909646,9,-0.32085482044026603
374741,1.59122347243221,9,0.441003419515441
374944,0.0585084485093628,9,0.4393688094459073
188160,0.3336111451109,9,0.01133793790687393
188640,-0.688198870837669,9,0.03614841321529649
188267,2.7898852219103394,9,0.7984769370660632
188006,0.176409604195736,9,0.23123632541160835
189615,0.117459026352549,9,0.17229609575098434
187718,0.29431075988210803,9,0.08046854895363667
190702,-0.393445981621735,9,0.3594140680221477
187584,-1.7886096572438202,9,-0.14891928903441604
187760,-0.5899479077656911,9,-0.11365199101694148
284247,-0.17729386286338394,9,0.2866561427993889
187823,0.038858255894967,9,0.13029326352656426
375710,-0.000442129333824614,9,0.02206323256701595
187667,-0.688198870837669,9,0.3471977092007502
187709,-0.8257502191384358,9,0.07120069030015903
189152,-0.020092321948219,9,0.03327075619508697
373980,0.746265190013207,9,-0.06570086421678495
373672,0.0781586411237587,9,0.3470978215480788
284024,0.726614997398811,9,-0.10864489891844574
374742,0.0978088337381531,9,0.27747464244828624
187854,1.08031846445793,9,-0.20595967959639175
375564,-0.020092321948219,9,-0.17594536043894146
187603,-1.23840426404074,9,-0.17286515925132778
187469,-0.76679964129525,9,-0.4391730594148626
187757,-0.94365137482481,9,0.058083714078546636
188382,0.313960952496504,9,0.15942824380462325
188423,1.0999686570723302,9,-0.703027645957272
283126,0.8641663456995801,9,0.022450316741378026
189017,0.883816538313975,9,-0.09214785365317887
187484,-1.23840426404074,9,0.21163382150397023
189250,1.25717019798749,9,0.2860689353066779
375565,0.0978088337381531,9,0.3027031215288517
375767,-1.69035869417184,9,0.45084563325257254
189034,-1.1794536861975602,9,-0.44337977003941464
189909,0.0585084485093628,9,0.5677883595116776
375932,-1.08120272312558,9,-0.47616047849385934
375917,-1.65105830894305,9,-1.0990599410322792
188982,0.235360182038922,9,0.17371139368958927
188418,-0.020092321948219,9,0.38116056667283416
2437244,0.137109218966945,9,-0.3835318131791704
187945,-0.609598100380085,9,0.15645622043397336
189023,2.0628280951777103,9,0.054765925122677694
187702,-0.8454004117528321,9,-0.652725230921532
187920,0.038858255894967,9,0.6004906879592452
190039,-0.000442129333824614,9,0.3769957860336143
284278,-0.020092321948219,9,0.013844168963545678
190177,-1.74930927201503,9,0.34002760480287364
187867,-2.71216871012041,9,0.11513958733731885
188317,2.04317790256331,9,0.03219311114148199
189091,0.313960952496504,9,-0.3548656239282273
187818,-2.59426755443404,9,-0.17304383396050324
375740,0.235360182038922,9,0.14049496271260134
376023,-0.0986930924058023,9,0.27310994243490105
188220,0.255010374653318,9,0.04601938994420254
189133,-0.295195018549758,9,-0.34115780984071375
189868,0.4908126860260639,9,-0.0036711716443155115
188268,-0.314845211164152,9,0.021387510505907717
2437252,-0.020092321948219,9,-0.0032280160922652373
190101,-0.472046752079317,9,0.3000082733318855
374614,-0.216594248092174,9,-0.5711770648294731
2437409,0.4908126860260639,9,0.18292592501314117
375434,2.5540829105376,9,0.18995936662945498
187998,-2.33881505044689,9,-0.35193143733428656
187936,-0.3541455963929439,9,0.20866902188880534
284336,0.765915382627603,9,0.3123722917229027
187713,-0.020092321948219,9,-0.07493223929365976
189233,0.176409604195736,9,0.3031552668510177
336478,2.1217786730208896,9,0.7747734986539697
283748,-0.020092321948219,9,0.016449797432040447
283722,-0.550647522536899,9,0.08801963366555228
373758,-1.4152559975703,9,-0.383703923304747
