id,testw,kfold,LARS_pred
284202,1.2622080934445,9,-0.17368962630617885
284335,1.05821211880061,9,0.3649421337066673
375710,0.106230903795803,9,0.16637926710384843
373756,0.0382322455811736,9,0.761942951731411
188558,1.36420608076644,9,0.796991529721339
189844,1.07521178335426,9,0.477915923584086
187674,0.9562141314786652,9,-0.012880787607954351
284164,0.75221815683478,9,0.10518538609370676
190051,0.684219498620151,9,0.6840318890331697
189164,-1.4577382351406598,9,-0.8615771707335831
189047,1.05821211880061,9,0.37645856792683074
284312,0.208228891117746,9,0.13345609928326535
188467,0.310226878439688,9,-0.1793380283668254
373780,0.14023023290311598,9,0.35542994842487236
374631,-2.27372213371621,9,-0.022260990628604455
188287,1.22820876433718,9,0.4873892686709194
188989,0.480223523976261,9,0.12952970050509444
187658,-1.66173420978455,9,-0.7182528935868858
308265,0.650220169512833,9,0.3392403074378472
375433,1.12621077701524,9,0.5192894757572406
283962,-1.96772817175038,9,-0.4449547136785655
188363,0.8882154732640349,9,0.8659823794535761
190702,-0.0977650708480814,9,0.2731337123071535
189864,0.7182188277274629,9,1.273524812906589
189109,-2.00172750085769,9,-0.8690873945158428
188405,1.5682020554103202,9,0.8210648738479567
189842,0.8202168150494051,9,1.2286560572862462
375791,0.27622754933237603,9,-0.1611458502004546
190100,0.548222182190891,9,1.1979666690537158
188897,0.616220840405521,9,0.2207774943582442
187522,-0.131764399955399,9,-0.27568555222305346
187655,0.242228220225063,9,-0.1930546187352396
375971,-2.8177113994332403,9,-1.2306284514352543
188040,-0.607755007457798,9,-0.7984953270934614
190141,-1.86573018442843,9,-1.3718742313775967
375608,-0.301761045491971,9,-1.402175253651406
187758,0.0382322455811736,9,-0.15063983091516273
190127,0.9562141314786652,9,0.8094960631123731
375972,0.514222853083578,9,0.9121078969728147
189022,-0.267761716384654,9,-0.037374383660233
188286,0.9222148023713532,9,0.28409628894052547
374978,0.616220840405521,9,0.7752459776392436
375739,0.07223157468849101,9,0.01773484959509026
188934,0.242228220225063,9,0.45520019674374224
374686,-0.267761716384654,9,-0.8506596060353567
189224,-0.233762387277341,9,-0.01704551034823651
188448,1.46620406808838,9,0.9431415070717968
188816,1.12621077701524,9,0.8065755770796876
374471,1.05821211880061,9,0.8091968228089992
375449,-0.5737556783504859,9,-0.22626693414097543
188328,-0.165763729062711,9,-0.42781519111683114
188111,-2.7497127412186098,9,-1.0138908319016096
190149,-0.233762387277341,9,0.0685080830267856
188214,-1.11774494406752,9,-1.1354823187368996
190088,-0.675753665672428,9,-0.40365345709582373
283165,0.27622754933237603,9,-0.372926939314284
189885,-0.709752994779746,9,0.45683304399171226
188229,0.106230903795803,9,-0.36687890518879535
375552,-0.233762387277341,9,-0.082207025084998
375645,0.990213460585978,9,0.7065665949907513
374185,-0.7777516529943709,9,0.6760490484520079
187654,1.63620071362495,9,0.9656183181889065
284162,-1.59373555156992,9,-1.4189948268417771
375932,-0.0637657417407688,9,0.24599195890072742
187928,-0.947748298530943,9,-0.12136917313196197
283833,0.854216144156723,9,-0.6370820958877759
375527,-0.8457503112090009,9,-0.5152891798034079
375954,0.378225536654318,9,0.29304023557096986
375456,-0.8457503112090009,9,-0.5658813375837086
336783,1.07521178335426,9,-0.1505279031322295
188434,1.22820876433718,9,0.6236690095227124
373912,0.9562141314786652,9,0.7155690392449903
189755,0.8202168150494051,9,0.8517931470698906
375579,0.310226878439688,9,-0.38886894563030655
283104,-0.301761045491971,9,-0.22987480599162072
187469,0.174229562010433,9,0.4174476172966364
283838,0.446224194868948,9,0.1477929786567416
187791,-1.4237389060333503,9,-0.9286385110583641
189041,0.7182188277274629,9,0.25764691280400903
190015,0.446224194868948,9,0.842349496198245
189194,-2.0697261590723204,9,-1.007504197616441
283202,0.582221511298208,9,0.32826984745180915
374445,-1.59373555156992,9,-1.139725414616652
283616,0.75221815683478,9,0.42027148180994117
375765,-0.743752323887058,9,1.8655272122259159
375383,-1.86573018442843,9,-0.6807038002074989
190213,1.12621077701524,9,0.4659034868341127
187935,-0.8457503112090009,9,0.4558681345702878
189970,-1.25374226049678,9,-0.2420055210795948
375976,0.07223157468849101,9,-0.014348706254988866
284278,1.05821211880061,9,1.0425864549109327
189384,0.00423291647386105,9,-0.03453032504886628
374174,-0.267761716384654,9,0.7165593531544936
187904,-0.0977650708480814,9,0.3226400301405861
188667,0.27622754933237603,9,0.3775439618696511
188413,0.344226207547006,9,0.041573308311116074
190157,0.582221511298208,9,0.20785908798782546
284100,0.00423291647386105,9,0.15754877012027274
188236,-0.743752323887058,9,-0.6403852506874113
188786,-0.743752323887058,9,-0.8461506532688183
283177,0.990213460585978,9,0.49707037147673355
187974,-0.6417543365651159,9,-0.3045493882876951
374913,0.208228891117746,9,0.7944977099533792
374611,1.05821211880061,9,-0.004867462043246489
374359,0.14023023290311598,9,0.368093782260082
189689,0.582221511298208,9,1.1805867129539642
283625,0.27622754933237603,9,-0.25065028851837895
283158,-0.165763729062711,9,-0.010667195596417628
190007,-0.0637657417407688,9,1.1897259546802406
375842,-0.8457503112090009,9,0.4616365635250372
189805,0.378225536654318,9,1.149043588875634
375458,2.02719299835907,9,0.9324558715160609
190561,0.9562141314786652,9,0.18614689676729249
189006,0.0382322455811736,9,0.2705373771297636
283938,-0.0637657417407688,9,-0.6386897868484792
187704,-0.267761716384654,9,0.000735241610433944
189670,0.650220169512833,9,0.667148364433622
374197,-0.539756349243173,9,0.7740381240714473
284209,-2.86871039309421,9,-1.1826166346683793
189732,-0.505757020135856,9,0.4489127212759268
189277,0.9562141314786652,9,0.02566753680954318
375453,-0.6417543365651159,9,-0.5429067968094083
283969,0.07223157468849101,9,0.32816438442377543
189623,0.616220840405521,9,-0.0018180267772026915
187924,-2.64771475389667,9,-0.6036057315840708
189157,-0.165763729062711,9,-0.6715724542626431
187636,0.208228891117746,9,0.2775791902659079
376010,-1.25374226049678,9,-0.8966651876990264
375747,2.01019333380541,9,1.0795065586096577
373655,0.786217485942093,9,-0.35134273827228774
190789,0.990213460585978,9,0.06274603278335891
189302,-1.66173420978455,9,0.03832954708971339
283828,-0.267761716384654,9,-0.04085770706449193
190708,0.446224194868948,9,0.33113692071325596
188145,-0.811750982101688,9,-0.399931755234303
284059,1.09221144790793,9,0.46969769380718834
373635,0.412224865761636,9,-0.16553057050585218
2437377,0.208228891117746,9,0.06418845055078676
374392,1.29620742255181,9,0.7642072913700493
187995,-0.505757020135856,9,-0.26056800041451506
190163,-0.165763729062711,9,0.49304929681820003
187914,0.75221815683478,9,0.2802825532450141
375243,-1.7977315262138,9,-0.4382761054001511
308211,-0.36975970370660105,9,-0.9024342554653014
375441,-0.879749640316318,9,-1.1468107802718277
190784,0.344226207547006,9,0.44495742134981237
374190,0.786217485942093,9,1.2047706174935335
187663,0.106230903795803,9,-0.14194754895018563
187590,-0.199763058170029,9,0.06755330644460034
189809,0.9562141314786652,9,1.1875757765084642
375883,-0.437758361921226,9,-0.17044331695105042
187951,-1.0837456149601998,9,-1.0573866059556938
189017,-0.131764399955399,9,0.3375477132531329
189099,-1.15174427317483,9,0.029712210420536643
189786,-0.165763729062711,9,0.3886159712486336
374551,1.60220138451764,9,0.9941612249694927
188083,1.05821211880061,9,0.5524678448532272
375755,-0.8457503112090009,9,-0.46287153046545887
375931,-1.0837456149601998,9,-0.6283520336235038
374680,-0.539756349243173,9,-0.8654131272337993
187479,0.8202168150494051,9,0.4514668992358393
375538,0.310226878439688,9,0.8434675820922966
375846,0.446224194868948,9,0.22630392902193427
284068,0.616220840405521,9,0.5196050694323069
189116,0.650220169512833,9,0.45360152283060956
188209,-1.18574360228215,9,-0.8515845596503706
187893,1.05821211880061,9,-0.2381170167143742
187878,1.12621077701524,9,0.36627740238086376
190139,-1.52573689335529,9,-1.2376729008971918
375421,-1.6957335388918602,9,-1.3292679762773996
374697,-1.11774494406752,9,-0.9644701283203514
283604,-0.131764399955399,9,-0.2315710828797055
374591,-0.947748298530943,9,0.04591465684138522
187667,0.7182188277274629,9,0.6329524744115861
374643,-0.165763729062711,9,0.07323222089129541
374974,-2.20572347550158,9,-1.2219461525961743
189021,0.27622754933237603,9,-0.02061760402746904
2437250,-3.4296993233649,9,-1.1284711920032107
283615,0.548222182190891,9,-0.295838329558648
283121,-0.36975970370660105,9,0.6860278433077471
375744,2.28218796666393,9,0.9019405394827879
190073,0.480223523976261,9,1.028623017461656
375965,1.09221144790793,9,0.4684528124162987
373716,0.07223157468849101,9,-0.24985116058953696
187819,-0.437758361921226,9,0.17897371557620056
283448,-0.335760374599284,9,-0.06459653995963868
188226,0.344226207547006,9,0.3409542371727014
189913,1.43220473898107,9,1.3889531305575817
374652,-0.165763729062711,9,-0.8096284100703075
190018,0.8202168150494051,9,1.0261074470585845
283978,1.29620742255181,9,-0.3947184773421318
