id,Hard,kfold,GBDT_pred
283665,-1.06576027722719,8,-0.8331481386291456
188984,1.07353954932374,8,1.3494767093941427
2437266,0.490094142082578,9,0.35586355094690814
374001,0.879057746910019,9,0.03213925005680355
283656,-1.26024207964091,9,-0.8713846487949233
190804,0.879057746910019,9,0.6146349430768652
188362,0.295612339668857,9,0.1030786345544016
187677,-0.28783306757230603,9,-0.1514905237910034
189805,-0.0933512651585855,9,-0.5286932861818532
374537,0.879057746910019,9,0.4558579926078559
285674,-1.26024207964091,9,-0.6461725532881208
373649,-0.0933512651585855,9,0.10985215645925885
189811,0.101130537255136,9,0.0988419632380106
188222,1.4625031541511797,9,0.7725387332850557
187763,0.101130537255136,9,-0.0023056892687352178
187866,0.101130537255136,9,-0.48017562024768695
188418,-0.0933512651585855,9,0.03082355980291125
190055,-1.06576027722719,9,-0.8962644396213032
189232,0.6845759444962989,9,0.375498038971321
189668,0.6845759444962989,9,0.5654557783885857
189109,2.04594856139235,9,1.8311306847748592
187730,-0.0933512651585855,9,0.03290458256163802
190142,-0.0933512651585855,9,0.3384788764502463
187822,1.4625031541511797,9,0.7345126049888052
318174,-1.26024207964091,9,-0.8315141705512089
284080,-1.45472388205463,9,-0.9871077605315765
190561,-2.23265109170952,9,-0.3480911876657927
188558,0.101130537255136,9,0.02519381008362167
374378,-0.0933512651585855,9,0.22463794950120838
374066,1.07353954932374,9,-0.16906294817321005
375943,0.879057746910019,9,0.6644908133987902
189013,0.101130537255136,9,0.12225504310061885
189014,0.490094142082578,9,0.6982193783752894
190703,-0.0933512651585855,9,0.045958184448092604
375504,1.07353954932374,9,-0.582420259570834
187741,1.26802135173746,9,-0.09930064546316966
375340,-1.26024207964091,9,-0.6889134365157153
373467,-0.0933512651585855,9,1.1793758595277348
189291,1.4625031541511797,9,0.5433664139526438
189010,2.04594856139235,9,1.0825714245805953
190806,0.879057746910019,9,0.035889962434705054
2437244,-0.28783306757230603,9,-0.6136343468149109
187711,0.879057746910019,9,0.4203963260632373
188259,0.879057746910019,9,0.250901290741458
375393,0.879057746910019,9,0.07205499348784007
374739,-1.45472388205463,9,-0.12804719413329635
187546,0.6845759444962989,9,0.07887905011359743
187591,1.6569849565649,9,0.29732799855805825
187985,-0.0933512651585855,9,0.06636339880563011
375539,-2.0381692892958,9,-0.6099136992032501
2437268,0.101130537255136,9,0.09199970062457391
283859,-0.28783306757230603,9,-0.33276352320810626
187883,1.26802135173746,9,0.8053500058680598
376015,0.490094142082578,9,-0.144501544943991
188209,-0.482314869986027,9,-0.9031418320937149
283176,0.879057746910019,9,0.406776693615626
189245,1.4625031541511797,9,1.60270774861655
187753,0.101130537255136,9,-0.285064946739046
190280,-0.28783306757230603,9,-0.3119315619189667
189268,1.6569849565649,9,0.3991658752596928
374956,-1.45472388205463,9,-0.5093737534450615
283279,-0.8712784748134691,9,-0.5446948408646823
190069,0.6845759444962989,9,0.20406616824094778
375704,0.879057746910019,9,0.35745679174578404
187573,0.879057746910019,9,-0.028430749611073208
188321,0.295612339668857,9,-0.06977093938064347
187567,0.101130537255136,9,-0.5209825282259669
187990,1.6569849565649,9,0.26514870491297526
187770,2.2404303638060696,9,0.2607032508732392
318178,-2.0381692892958,9,-1.2605138500105129
188405,-0.0933512651585855,9,-0.22552518479970898
373980,-0.676796672399749,9,-0.16421161451525543
283712,-0.8712784748134691,9,-0.7559679886653566
283144,0.879057746910019,9,0.7304715426942744
2437415,-1.45472388205463,9,-0.5375314941566499
374067,1.07353954932374,9,0.5757850859040877
375421,0.490094142082578,9,-0.02738707636373685
189786,0.101130537255136,9,0.7364751492226619
375784,-1.26024207964091,9,-0.014542642839090346
187853,-0.676796672399749,9,-0.3614300859425318
375556,-0.676796672399749,9,-0.9404069882926632
375779,-0.28783306757230603,9,-0.6080431413880139
375917,-0.482314869986027,9,0.07160978116307123
374743,-0.676796672399749,9,0.2514739020829818
187584,-0.0933512651585855,9,-0.3679945398273205
188401,0.879057746910019,9,0.049807479085843
188898,1.26802135173746,9,0.49047778057960656
375931,-0.28783306757230603,9,0.09362954914778049
190071,-0.676796672399749,9,-0.22876292973966858
283721,-1.06576027722719,9,-0.13036377700694662
187804,2.04594856139235,9,0.6766906022444865
283116,0.490094142082578,9,0.41076227565455325
187515,-0.0933512651585855,9,-0.8463667750924093
189958,-0.8712784748134691,9,-0.5135516836076406
283623,-2.42713289412324,9,-0.7153922650004306
188211,-0.0933512651585855,9,-0.47003139922389897
283235,-0.28783306757230603,9,0.13196435928686778
188978,1.26802135173746,9,0.8670464409070656
190134,-1.45472388205463,9,-0.4055026891847499
373777,-0.28783306757230603,9,-0.35495463481269346
375410,-0.28783306757230603,9,-0.31209178509227
187566,-0.482314869986027,9,-0.3851180062284591
188374,1.4625031541511797,9,0.3074823467149853
188312,-0.482314869986027,9,-1.1924321899645145
188122,0.295612339668857,9,0.15383710849177462
374204,0.6845759444962989,9,0.09304671765368124
375830,-1.06576027722719,9,-0.8858992535712326
283819,0.879057746910019,9,0.4194887531738592
375037,0.6845759444962989,9,-0.38506786254198705
374003,-0.676796672399749,9,-0.3423097923748293
284219,-0.0933512651585855,9,-0.38153998003987566
2436958,-1.06576027722719,9,-0.8501292149180985
374361,-0.0933512651585855,9,-0.18478612814345574
188441,1.07353954932374,9,0.03496389941202709
374536,0.490094142082578,9,0.5202964034873285
187952,0.101130537255136,9,-0.0582267127664555
187461,2.04594856139235,9,0.7450986788488627
373485,-0.28783306757230603,9,-0.8396117403759019
187978,0.879057746910019,9,-0.11713929275266863
375549,-0.28783306757230603,9,-0.42399349602607006
187810,1.26802135173746,9,-0.11094377000784458
188672,-0.8712784748134691,9,0.4107599596513228
187663,0.101130537255136,9,-0.4571528463726547
188061,-0.28783306757230603,9,-0.5922737854721973
375799,-1.26024207964091,9,0.21111257980028153
190174,-0.8712784748134691,9,0.4073416124174809
190805,0.101130537255136,9,0.4639091134228316
188236,-0.482314869986027,9,0.18226975170512102
190784,1.07353954932374,9,1.1830046751377306
189885,-0.28783306757230603,9,-0.19271408288785774
375621,-0.28783306757230603,9,-0.1085535236303317
375977,0.879057746910019,9,-0.12587293060356072
187574,-0.28783306757230603,9,-0.4924026845964088
373780,0.101130537255136,9,0.24837173817756214
190036,-0.482314869986027,9,0.1535791085374474
374191,1.6569849565649,9,0.8177116572225316
189955,-1.06576027722719,9,-0.4563089268473884
188765,-0.8712784748134691,9,-0.47331801691817804
190195,-0.676796672399749,9,-0.9407558055839262
190076,1.07353954932374,9,0.7994735388748739
187472,1.85146675897862,9,1.4373722840057357
187505,-2.0381692892958,9,-0.3175344192902613
2437214,-0.0933512651585855,9,-0.16057168914464412
187607,1.07353954932374,9,0.40363331180538475
308006,-0.676796672399749,9,-0.6169451932964406
375901,-0.8712784748134691,9,-0.4616475166725594
375820,0.101130537255136,9,0.290187098398651
375020,-1.26024207964091,9,-0.19763315819407112
189290,1.07353954932374,9,0.5630059711005889
187537,-0.0933512651585855,9,-1.0575392144983575
188154,1.26802135173746,9,0.503527858248858
188410,0.6845759444962989,9,-0.2817206106550624
374825,0.6845759444962989,9,0.41878860726003525
283742,-2.23265109170952,9,-0.4366252040704649
188510,0.101130537255136,9,-0.013876441930758975
283157,-0.482314869986027,9,0.2507779968975317
188468,1.26802135173746,9,0.22171771270379637
283118,0.490094142082578,9,1.2860160662006117
189686,-0.482314869986027,9,-0.030291753253608156
2437256,-1.26024207964091,9,-0.6253682931942769
187791,0.879057746910019,9,0.1710555097163674
375661,-0.8712784748134691,9,0.09283554415911412
376034,-1.06576027722719,9,-0.12703662678098662
189041,0.879057746910019,9,0.6742341744261937
187669,-0.482314869986027,9,-0.20865415619727473
187824,-0.28783306757230603,9,-0.22958522772909248
375446,-1.06576027722719,9,-0.7103359593244206
189084,1.6569849565649,9,1.9235018643227155
190813,-2.0381692892958,9,-0.5274194816770263
375254,-1.45472388205463,9,-0.6166922414479726
187709,1.07353954932374,9,-0.24013643361169337
375503,-2.0381692892958,9,-0.874772892200131
187681,-0.482314869986027,9,0.08435889257352572
375838,0.490094142082578,9,0.6141695432894071
189809,0.101130537255136,9,0.12481586622828929
189254,1.85146675897862,9,0.9547139520255314
375391,-1.26024207964091,9,-0.37632789114758625
375747,-1.45472388205463,9,-0.44169083418692784
374740,-0.8712784748134691,9,-0.2565521760115771
375710,-1.06576027722719,9,-0.4340397779679409
374416,0.490094142082578,9,1.0239962802471554
375389,-1.45472388205463,9,-0.07394288321072827
188105,0.879057746910019,9,0.6569397558843049
190794,-1.06576027722719,9,0.061827603025696835
373754,-0.0933512651585855,9,-0.6282890458103783
375578,-0.676796672399749,9,-0.6198930301377851
187739,0.6845759444962989,9,-0.11285338704007546
2437250,0.879057746910019,9,-0.37849019863178734
283774,-0.676796672399749,9,-0.09972106998606821
189753,-0.482314869986027,9,0.11257598035351304
188577,-0.676796672399749,9,-0.2379202586767193
374436,0.101130537255136,9,0.2604127963560254
375796,1.07353954932374,9,-0.00161147345427063
375890,-0.676796672399749,9,-0.37323127808644746
188989,2.04594856139235,9,1.3595916561336228
188076,0.101130537255136,9,-0.6421385421315294
187647,-0.0933512651585855,9,-0.35503687127538636
375579,-1.26024207964091,9,-0.6150718590591391
376047,1.07353954932374,9,-0.05132908017418819
188988,0.490094142082578,9,0.7878344624168026
373654,0.101130537255136,9,-0.32417659875834903
190344,1.07353954932374,9,0.6095600700609923
