"id","Hard","kfold","KRR_pred"
188401,0.879057746910019,9,0.119831984690251
188898,1.26802135173746,9,0.331177689106653
375931,-0.287833067572306,9,0.107915364456858
190071,-0.676796672399749,9,-0.119244515322137
283721,-1.06576027722719,9,0.0461895178615208
187804,2.04594856139235,9,0.809463296064735
283116,0.490094142082578,9,0.614026264742861
187515,-0.0933512651585855,9,-0.523902285528507
189958,-0.871278474813469,9,-0.112986742534773
283623,-2.42713289412324,9,-0.839814475216009
188211,-0.0933512651585855,9,-0.98069492145558
283235,-0.287833067572306,9,-0.0306891106823173
188978,1.26802135173746,9,0.579861759754081
190134,-1.45472388205463,9,-0.471161408548724
373777,-0.287833067572306,9,-0.587416383666721
375410,-0.287833067572306,9,-0.533802342955376
187566,-0.482314869986027,9,-0.111183634543053
188374,1.46250315415118,9,0.572411244415377
188312,-0.482314869986027,9,-1.27994989207255
188122,0.295612339668857,9,0.463049177065415
374204,0.684575944496299,9,-0.144209515076639
375830,-1.06576027722719,9,-0.986557992955774
283819,0.879057746910019,9,0.453896583960059
375037,0.684575944496299,9,-0.435257983752138
374003,-0.676796672399749,9,-0.197122301345075
284219,-0.0933512651585855,9,-0.149392502803352
2436958,-1.06576027722719,9,-0.559796115441372
374361,-0.0933512651585855,9,-0.0690607955990217
188441,1.07353954932374,9,0.0587506305413541
374536,0.490094142082578,9,0.192874327294632
187952,0.101130537255136,9,0.520291384523254
187461,2.04594856139235,9,0.572863460886651
373485,-0.287833067572306,9,-0.935553847612297
187978,0.879057746910019,9,-0.204013129834195
375549,-0.287833067572306,9,-0.650925775303484
187810,1.26802135173746,9,0.332178662861701
188672,-0.871278474813469,9,0.532817933455192
187663,0.101130537255136,9,-0.656022278557259
188061,-0.287833067572306,9,-0.762007840392386
375799,-1.26024207964091,9,0.512120027184054
190174,-0.871278474813469,9,0.28034219835709
190805,0.101130537255136,9,0.43402195567198
188236,-0.482314869986027,9,0.301744371832342
190784,1.07353954932374,9,1.10154007366171
189885,-0.287833067572306,9,-0.314463409387841
375621,-0.287833067572306,9,-0.21870039924579
375977,0.879057746910019,9,-0.089147255407795
187574,-0.287833067572306,9,-0.778557939408941
373780,0.101130537255136,9,-0.09643120087037
190036,-0.482314869986027,9,0.232959613008632
374191,1.6569849565649,9,1.23940784700957
189955,-1.06576027722719,9,-0.58168276079023
188765,-0.871278474813469,9,-0.806447706876256
190195,-0.676796672399749,9,-1.26574814678205
190076,1.07353954932374,9,0.789162075644626
187472,1.85146675897862,9,1.62186798096647
187505,-2.0381692892958,9,-0.64044842917383
2437214,-0.0933512651585855,9,-0.156144297885746
187607,1.07353954932374,9,0.249169676877429
308006,-0.676796672399749,9,-0.615917154711838
375901,-0.871278474813469,9,-0.326838282540919
375820,0.101130537255136,9,0.555534276639321
375020,-1.26024207964091,9,0.0561986574154361
189290,1.07353954932374,9,0.928121730985069
187537,-0.0933512651585855,9,-1.17845947511801
188154,1.26802135173746,9,0.435695362201301
188410,0.684575944496299,9,0.00696102939583909
374825,0.684575944496299,9,0.595985992543774
283742,-2.23265109170952,9,-0.463480678825874
188510,0.101130537255136,9,0.0664456580569208
283157,-0.482314869986027,9,-0.100948204595426
188468,1.26802135173746,9,0.551121502340806
283118,0.490094142082578,9,1.15584740128148
189686,-0.482314869986027,9,-0.1428312487174
2437256,-1.26024207964091,9,-0.477747378000473
187791,0.879057746910019,9,0.416365315407432
375661,-0.871278474813469,9,0.146555738681471
376034,-1.06576027722719,9,-0.359065295260706
189041,0.879057746910019,9,0.845141964185274
187669,-0.482314869986027,9,0.0555811872274319
187824,-0.287833067572306,9,-0.0992506658249823
375446,-1.06576027722719,9,-0.949259092901471
189084,1.6569849565649,9,1.77668057400327
190813,-2.0381692892958,9,-0.922753279100178
375254,-1.45472388205463,9,-0.480969527439001
187709,1.07353954932374,9,-0.0061502418620023
375503,-2.0381692892958,9,-1.00248438882022
187681,-0.482314869986027,9,0.376553285901252
375838,0.490094142082578,9,0.432157061089569
189809,0.101130537255136,9,0.234766110227596
189254,1.85146675897862,9,1.16734269322669
375391,-1.26024207964091,9,-0.271250647712336
375747,-1.45472388205463,9,-0.918027773364116
374740,-0.871278474813469,9,-0.533103930298211
375710,-1.06576027722719,9,-1.12843345402958
374416,0.490094142082578,9,0.914979793000398
375389,-1.45472388205463,9,0.432470640744299
188105,0.879057746910019,9,0.818198102134446
190794,-1.06576027722719,9,0.491165519865383
373754,-0.0933512651585855,9,-0.443541677929481
375578,-0.676796672399749,9,-0.612853948613129
187739,0.684575944496299,9,0.421049160551462
2437250,0.879057746910019,9,0.0913711569092897
283774,-0.676796672399749,9,-0.0715594883331505
189753,-0.482314869986027,9,0.31551572420571
188577,-0.676796672399749,9,-0.267364570784707
374436,0.101130537255136,9,0.180888781192934
375796,1.07353954932374,9,0.188926856144406
375890,-0.676796672399749,9,-0.689448891818728
188989,2.04594856139235,9,1.40290397598456
188076,0.101130537255136,9,-0.803374481447001
187647,-0.0933512651585855,9,-0.312978644930581
375579,-1.26024207964091,9,-0.616178478745042
376047,1.07353954932374,9,0.242359748458966
188988,0.490094142082578,9,0.852754249172875
373654,0.101130537255136,9,-0.238064709720682
190344,1.07353954932374,9,0.525801194767553
