id,Hard,kfold,NuSVR_pred
283665,-1.06576027722719,8,-0.7332269569168273
188984,1.07353954932374,8,1.1922530841920562
2437266,0.490094142082578,9,0.2811232688512115
374001,0.879057746910019,9,0.026395030515277085
283656,-1.26024207964091,9,-0.8528750587659654
190804,0.879057746910019,9,0.5739960232966055
188362,0.295612339668857,9,0.1681683270361787
187677,-0.28783306757230603,9,-0.12476711810891075
189805,-0.0933512651585855,9,-0.6178676515303614
374537,0.879057746910019,9,0.38238127539843925
285674,-1.26024207964091,9,-0.48602725230286226
373649,-0.0933512651585855,9,0.1455410722745297
189811,0.101130537255136,9,0.14541004669865246
188222,1.4625031541511797,9,0.7731420487381745
187763,0.101130537255136,9,-0.07216746270222178
187866,0.101130537255136,9,-0.4797290872605665
188418,-0.0933512651585855,9,-0.07837371390310137
190055,-1.06576027722719,9,-0.9300266181806056
189232,0.6845759444962989,9,0.49603642184224805
189668,0.6845759444962989,9,0.5968503876276912
189109,2.04594856139235,9,1.637511830681593
187730,-0.0933512651585855,9,-0.004070563235993058
190142,-0.0933512651585855,9,0.43865892091417114
187822,1.4625031541511797,9,0.7221474827674617
318174,-1.26024207964091,9,-0.8689911706215222
284080,-1.45472388205463,9,-0.7373611403282139
190561,-2.23265109170952,9,-0.16716621553007877
188558,0.101130537255136,9,0.07624425251367586
374378,-0.0933512651585855,9,0.2273784579162271
374066,1.07353954932374,9,-0.12273231782160637
375943,0.879057746910019,9,0.6435730747635104
189013,0.101130537255136,9,0.23055719304483333
189014,0.490094142082578,9,0.6247443349440285
190703,-0.0933512651585855,9,0.07806232806886274
375504,1.07353954932374,9,-0.4290585316982146
187741,1.26802135173746,9,-0.16061818461175875
375340,-1.26024207964091,9,-0.6712258499168597
373467,-0.0933512651585855,9,1.1416241694914628
189291,1.4625031541511797,9,0.5211562580104256
189010,2.04594856139235,9,1.0198410583739919
190806,0.879057746910019,9,0.2698948771870886
2437244,-0.28783306757230603,9,-0.658631829395133
187711,0.879057746910019,9,0.45743152677549925
188259,0.879057746910019,9,0.152383121579697
375393,0.879057746910019,9,0.13365530030577497
374739,-1.45472388205463,9,-0.11672158480118372
187546,0.6845759444962989,9,0.09229233514312649
187591,1.6569849565649,9,0.4168700341904775
187985,-0.0933512651585855,9,0.16905022221106378
375539,-2.0381692892958,9,-0.5929000642533764
2437268,0.101130537255136,9,0.08218138143836098
283859,-0.28783306757230603,9,-0.05774802995903465
187883,1.26802135173746,9,0.7789058927396472
376015,0.490094142082578,9,0.0751672235067676
188209,-0.482314869986027,9,-0.846483548681288
283176,0.879057746910019,9,0.2756203694659699
189245,1.4625031541511797,9,1.3972213970800038
187753,0.101130537255136,9,-0.36314513483955224
190280,-0.28783306757230603,9,-0.1409451054605674
189268,1.6569849565649,9,0.4294203317739891
374956,-1.45472388205463,9,-0.589452304456301
283279,-0.8712784748134691,9,-0.5351395367607791
190069,0.6845759444962989,9,0.10763742483940061
375704,0.879057746910019,9,0.40610681820505
187573,0.879057746910019,9,-0.1080377722964526
188321,0.295612339668857,9,-0.12803126061764583
187567,0.101130537255136,9,-0.7025550824175988
187990,1.6569849565649,9,0.22804385293480364
187770,2.2404303638060696,9,0.0883349279652422
318178,-2.0381692892958,9,-1.1259785265722886
188405,-0.0933512651585855,9,-0.19976966377201513
373980,-0.676796672399749,9,-0.2582863294725241
283712,-0.8712784748134691,9,-0.7062168496567324
283144,0.879057746910019,9,0.6752929517039784
2437415,-1.45472388205463,9,-0.6036102175542776
374067,1.07353954932374,9,0.8226082668259781
375421,0.490094142082578,9,0.03352758121328919
189786,0.101130537255136,9,0.7797869996847887
375784,-1.26024207964091,9,-0.07168094913774645
187853,-0.676796672399749,9,-0.2191490230144272
375556,-0.676796672399749,9,-0.7680411940462548
375779,-0.28783306757230603,9,-0.6488351932152904
375917,-0.482314869986027,9,0.029473605875156766
374743,-0.676796672399749,9,0.16335172858166067
187584,-0.0933512651585855,9,-0.47373061718668164
188401,0.879057746910019,9,-0.007277525626582432
188898,1.26802135173746,9,0.3910853095971718
375931,-0.28783306757230603,9,-0.05455651112156587
190071,-0.676796672399749,9,-0.12479749791957281
283721,-1.06576027722719,9,-0.06964412880089642
187804,2.04594856139235,9,0.7563857274259798
283116,0.490094142082578,9,0.5780911106660543
187515,-0.0933512651585855,9,-0.7294698948227427
189958,-0.8712784748134691,9,-0.45292339305740226
283623,-2.42713289412324,9,-0.7552168135376435
188211,-0.0933512651585855,9,-0.6039972843410895
283235,-0.28783306757230603,9,0.1937966963810702
188978,1.26802135173746,9,0.9309405669514824
190134,-1.45472388205463,9,-0.33037039060159956
373777,-0.28783306757230603,9,-0.29590586145196646
375410,-0.28783306757230603,9,-0.4269984856454715
187566,-0.482314869986027,9,-0.34025350558552236
188374,1.4625031541511797,9,0.21274766515420448
188312,-0.482314869986027,9,-1.0963644753594335
188122,0.295612339668857,9,0.2639276782274337
374204,0.6845759444962989,9,0.036491512101769846
375830,-1.06576027722719,9,-0.8117379754138809
283819,0.879057746910019,9,0.4701501736818694
375037,0.6845759444962989,9,-0.45293348281445045
374003,-0.676796672399749,9,-0.3427203086282339
284219,-0.0933512651585855,9,-0.3746006058284752
2436958,-1.06576027722719,9,-0.5038057858740984
374361,-0.0933512651585855,9,0.004754358574076023
188441,1.07353954932374,9,0.07345414079780851
374536,0.490094142082578,9,0.5331518577901748
187952,0.101130537255136,9,0.06058099032458389
187461,2.04594856139235,9,0.7713932138712356
373485,-0.28783306757230603,9,-0.68292357088488
187978,0.879057746910019,9,-0.1797924273819499
375549,-0.28783306757230603,9,-0.3561906222001341
187810,1.26802135173746,9,-0.0020480579205216787
188672,-0.8712784748134691,9,0.12809343719952937
187663,0.101130537255136,9,-0.5384126537170697
188061,-0.28783306757230603,9,-0.6333854600888672
375799,-1.26024207964091,9,-0.011960229285959773
190174,-0.8712784748134691,9,0.4606189032638962
190805,0.101130537255136,9,0.4046131359126899
188236,-0.482314869986027,9,0.021690004337137525
190784,1.07353954932374,9,1.3019664494384202
189885,-0.28783306757230603,9,-0.18506880286967228
375621,-0.28783306757230603,9,-0.16162272599583075
375977,0.879057746910019,9,-0.025594606757559396
187574,-0.28783306757230603,9,-0.4972344248121845
373780,0.101130537255136,9,0.1353352360088432
190036,-0.482314869986027,9,0.13553165539050124
374191,1.6569849565649,9,0.90557473422819
189955,-1.06576027722719,9,-0.4413755580098784
188765,-0.8712784748134691,9,-0.5784389766877144
190195,-0.676796672399749,9,-1.0505226142884836
190076,1.07353954932374,9,0.8314045976185479
187472,1.85146675897862,9,1.1601230534573503
187505,-2.0381692892958,9,-0.3117277889309819
2437214,-0.0933512651585855,9,-0.19354057785459217
187607,1.07353954932374,9,0.3888461903688576
308006,-0.676796672399749,9,-0.5892889534303424
375901,-0.8712784748134691,9,-0.3479456227009945
375820,0.101130537255136,9,0.1801236121908867
375020,-1.26024207964091,9,-0.12586658296028058
189290,1.07353954932374,9,0.5485228752164039
187537,-0.0933512651585855,9,-0.8702921129017295
188154,1.26802135173746,9,0.34575748191805233
188410,0.6845759444962989,9,-0.2184782865794529
374825,0.6845759444962989,9,0.30750553408861425
283742,-2.23265109170952,9,-0.4630424090673352
188510,0.101130537255136,9,-0.19419901244123955
283157,-0.482314869986027,9,0.061293146931850034
188468,1.26802135173746,9,0.29105405639986115
283118,0.490094142082578,9,1.2686859964827502
189686,-0.482314869986027,9,0.09188144725127242
2437256,-1.26024207964091,9,-0.37059231496043266
187791,0.879057746910019,9,0.12898775887979871
375661,-0.8712784748134691,9,0.08077406169925652
376034,-1.06576027722719,9,-0.13009554630276352
189041,0.879057746910019,9,0.6519813108290694
187669,-0.482314869986027,9,-0.2189145854108936
187824,-0.28783306757230603,9,-0.3390086699918067
375446,-1.06576027722719,9,-0.6228881135706531
189084,1.6569849565649,9,1.7194903963712687
190813,-2.0381692892958,9,-0.5861503400358973
375254,-1.45472388205463,9,-0.598116509060553
187709,1.07353954932374,9,-0.04157877858617812
375503,-2.0381692892958,9,-0.8857380110992307
187681,-0.482314869986027,9,0.010025414265803667
375838,0.490094142082578,9,0.2817629643776801
189809,0.101130537255136,9,0.24923882563495622
189254,1.85146675897862,9,0.8272252624228146
375391,-1.26024207964091,9,-0.3733251321172234
375747,-1.45472388205463,9,-0.40815050392323293
374740,-0.8712784748134691,9,-0.311376194673221
375710,-1.06576027722719,9,-0.240470335440208
374416,0.490094142082578,9,0.9184254982131917
375389,-1.45472388205463,9,-0.055408249343433386
188105,0.879057746910019,9,0.48686037528735404
190794,-1.06576027722719,9,0.0415880007055289
373754,-0.0933512651585855,9,-0.399558731907771
375578,-0.676796672399749,9,-0.6373167983375219
187739,0.6845759444962989,9,-0.057456158472340535
2437250,0.879057746910019,9,-0.24835568180836634
283774,-0.676796672399749,9,-0.04242867946266003
189753,-0.482314869986027,9,0.173835934939879
188577,-0.676796672399749,9,-0.1593109136545036
374436,0.101130537255136,9,0.3482358325701169
375796,1.07353954932374,9,-0.005457135789326328
375890,-0.676796672399749,9,-0.42780958457922336
188989,2.04594856139235,9,1.1709612867969865
188076,0.101130537255136,9,-0.6028417370707816
187647,-0.0933512651585855,9,-0.5221422225803078
375579,-1.26024207964091,9,-0.5803372275346009
376047,1.07353954932374,9,-0.10107953134802762
188988,0.490094142082578,9,0.8399566462206728
373654,0.101130537255136,9,-0.21587856558265117
190344,1.07353954932374,9,0.5078903276944287
