id,Hard,kfold,linearSVR_pred
283665,-1.06576027722719,8,-0.6994297000842657
188984,1.07353954932374,8,1.391454054646979
2437266,0.490094142082578,9,1.1124644304887534
374001,0.879057746910019,9,-0.15901626000717653
283656,-1.26024207964091,9,-1.0720773245909654
190804,0.879057746910019,9,0.6057008199232323
188362,0.295612339668857,9,0.5893447584622611
187677,-0.28783306757230603,9,-0.0023903337067000133
189805,-0.0933512651585855,9,-0.6780833900354685
374537,0.879057746910019,9,0.21730009377595602
285674,-1.26024207964091,9,-0.26563894737917726
373649,-0.0933512651585855,9,0.42665258135185674
189811,0.101130537255136,9,0.14321479446694668
188222,1.4625031541511797,9,0.8434106261888062
187763,0.101130537255136,9,-0.14575642777796508
187866,0.101130537255136,9,-0.34340201847068474
188418,-0.0933512651585855,9,0.02349477192026828
190055,-1.06576027722719,9,-0.7641341806272417
189232,0.6845759444962989,9,0.5865331873055097
189668,0.6845759444962989,9,0.6169312877825915
189109,2.04594856139235,9,1.5304454126645914
187730,-0.0933512651585855,9,0.2696551945953166
190142,-0.0933512651585855,9,0.4844749913855343
187822,1.4625031541511797,9,1.1044503469048
318174,-1.26024207964091,9,-1.2614232384048898
284080,-1.45472388205463,9,-0.9799732184975266
190561,-2.23265109170952,9,0.07134750989018246
188558,0.101130537255136,9,0.3799009466767363
374378,-0.0933512651585855,9,0.16207523120930684
374066,1.07353954932374,9,-0.17692423131376311
375943,0.879057746910019,9,0.7825121283447324
189013,0.101130537255136,9,0.44217365718906926
189014,0.490094142082578,9,0.6353637832147581
190703,-0.0933512651585855,9,-0.049445107466544305
375504,1.07353954932374,9,-0.6527685669245192
187741,1.26802135173746,9,-0.017979297326455233
375340,-1.26024207964091,9,-0.6828782129497961
373467,-0.0933512651585855,9,1.3708952234780825
189291,1.4625031541511797,9,0.6710509340904542
189010,2.04594856139235,9,0.963226093268403
190806,0.879057746910019,9,0.4506788524984289
2437244,-0.28783306757230603,9,-0.6546679424212615
187711,0.879057746910019,9,0.49888694215466683
188259,0.879057746910019,9,0.11464611248376114
375393,0.879057746910019,9,0.4798973448929757
374739,-1.45472388205463,9,0.11256468238694672
187546,0.6845759444962989,9,0.1529600832186388
187591,1.6569849565649,9,0.7758012614159924
187985,-0.0933512651585855,9,0.7885407300942975
375539,-2.0381692892958,9,-0.553820403316646
2437268,0.101130537255136,9,0.16217452177851804
283859,-0.28783306757230603,9,-0.3288667746396501
187883,1.26802135173746,9,1.1887389426757957
376015,0.490094142082578,9,-0.18602262635795874
188209,-0.482314869986027,9,-0.7557899226960445
283176,0.879057746910019,9,0.22906086515626234
189245,1.4625031541511797,9,1.5977661165106236
187753,0.101130537255136,9,-0.5093677204465865
190280,-0.28783306757230603,9,-0.3165819463172986
189268,1.6569849565649,9,0.621149637417209
374956,-1.45472388205463,9,-0.6931595828335388
283279,-0.8712784748134691,9,-0.6798060424655846
190069,0.6845759444962989,9,-0.041648925100731274
375704,0.879057746910019,9,0.6145931398748758
187573,0.879057746910019,9,-0.0003414424228074496
188321,0.295612339668857,9,-0.16771809281530356
187567,0.101130537255136,9,-0.8407680552713279
187990,1.6569849565649,9,0.536434911220159
187770,2.2404303638060696,9,0.3855424518009878
318178,-2.0381692892958,9,-1.5055561482188622
188405,-0.0933512651585855,9,-0.2624261541564775
373980,-0.676796672399749,9,-0.13728449454577804
283712,-0.8712784748134691,9,-0.7676137588922936
283144,0.879057746910019,9,1.1532472270844758
2437415,-1.45472388205463,9,-0.6643728891481642
374067,1.07353954932374,9,0.6536113662975273
375421,0.490094142082578,9,0.10812324127612417
189786,0.101130537255136,9,1.0754571882696187
375784,-1.26024207964091,9,0.28681022626114
187853,-0.676796672399749,9,-0.17712913100041178
375556,-0.676796672399749,9,-0.8160057959464113
375779,-0.28783306757230603,9,-0.987033717483637
375917,-0.482314869986027,9,0.0210808112673678
374743,-0.676796672399749,9,0.030081400986022737
187584,-0.0933512651585855,9,-0.5585239145560855
188401,0.879057746910019,9,0.029322420133507623
188898,1.26802135173746,9,0.3524688131229431
375931,-0.28783306757230603,9,0.05870737055314967
190071,-0.676796672399749,9,0.030886363047929632
283721,-1.06576027722719,9,0.053818072489905985
187804,2.04594856139235,9,0.7631401149482171
283116,0.490094142082578,9,0.6464689181030262
187515,-0.0933512651585855,9,-0.4421247782664137
189958,-0.8712784748134691,9,-0.14854704592409523
283623,-2.42713289412324,9,-0.8299303245996785
188211,-0.0933512651585855,9,-0.8446160896336752
283235,-0.28783306757230603,9,0.22282905146189166
188978,1.26802135173746,9,0.590841199918956
190134,-1.45472388205463,9,-0.5607645168285775
373777,-0.28783306757230603,9,-0.5939474976211481
375410,-0.28783306757230603,9,-0.6825046106629685
187566,-0.482314869986027,9,-0.10684512653177017
188374,1.4625031541511797,9,0.47899772926424633
188312,-0.482314869986027,9,-1.373031561776389
188122,0.295612339668857,9,0.31463234821379577
374204,0.6845759444962989,9,-0.07618638975200204
375830,-1.06576027722719,9,-0.9003090809545161
283819,0.879057746910019,9,0.49779376436227357
375037,0.6845759444962989,9,-0.514744654581525
374003,-0.676796672399749,9,-0.2687304091427587
284219,-0.0933512651585855,9,-0.13629385343547504
2436958,-1.06576027722719,9,-0.4857756457820423
374361,-0.0933512651585855,9,-0.08035657300102984
188441,1.07353954932374,9,0.0011596390460994871
374536,0.490094142082578,9,0.34778012396599056
187952,0.101130537255136,9,0.33815237983737984
187461,2.04594856139235,9,0.5637996116823123
373485,-0.28783306757230603,9,-0.9955172567813235
187978,0.879057746910019,9,-0.29581728894719367
375549,-0.28783306757230603,9,-0.5318936841100043
187810,1.26802135173746,9,0.28512315598564536
188672,-0.8712784748134691,9,0.43422639547332803
187663,0.101130537255136,9,-0.6047400102191063
188061,-0.28783306757230603,9,-0.7526168341515613
375799,-1.26024207964091,9,0.30456181159849094
190174,-0.8712784748134691,9,0.27697475067618516
190805,0.101130537255136,9,0.5976587838146555
188236,-0.482314869986027,9,0.39594415548836237
190784,1.07353954932374,9,1.1663790336822486
189885,-0.28783306757230603,9,-0.180189037612935
375621,-0.28783306757230603,9,-0.223534226730822
375977,0.879057746910019,9,-0.0506747064003926
187574,-0.28783306757230603,9,-0.6700487612229528
373780,0.101130537255136,9,-0.1163127919405994
190036,-0.482314869986027,9,0.1468965221773121
374191,1.6569849565649,9,1.2354259432941472
189955,-1.06576027722719,9,-0.6042409174616078
188765,-0.8712784748134691,9,-0.8295369460785461
190195,-0.676796672399749,9,-1.204361385841236
190076,1.07353954932374,9,0.7283659844285579
187472,1.85146675897862,9,1.5734092621104618
187505,-2.0381692892958,9,-0.47712849086669173
2437214,-0.0933512651585855,9,-0.05702985096677382
187607,1.07353954932374,9,0.34713070863936335
308006,-0.676796672399749,9,-0.6491867148754086
375901,-0.8712784748134691,9,-0.4549627072658926
375820,0.101130537255136,9,0.5327758555728646
375020,-1.26024207964091,9,-0.058576578416360284
189290,1.07353954932374,9,0.8275354463058606
187537,-0.0933512651585855,9,-1.084994505440323
188154,1.26802135173746,9,0.5271086132575339
188410,0.6845759444962989,9,-0.052160213675231576
374825,0.6845759444962989,9,0.5824625218824899
283742,-2.23265109170952,9,-0.6112325081734395
188510,0.101130537255136,9,-0.07005467494399191
283157,-0.482314869986027,9,-0.05151212579878381
188468,1.26802135173746,9,0.5050343980228735
283118,0.490094142082578,9,1.1929520966945992
189686,-0.482314869986027,9,-0.08170006821880174
2437256,-1.26024207964091,9,-0.5187824397887559
187791,0.879057746910019,9,0.32198813051241365
375661,-0.8712784748134691,9,0.09776488623544996
376034,-1.06576027722719,9,-0.3580276622753238
189041,0.879057746910019,9,0.8288628723297118
187669,-0.482314869986027,9,0.030675682762955542
187824,-0.28783306757230603,9,-0.1600589442468976
375446,-1.06576027722719,9,-0.9716408203553465
189084,1.6569849565649,9,1.639941961202184
190813,-2.0381692892958,9,-0.8819058760721088
375254,-1.45472388205463,9,-0.3198029598507656
187709,1.07353954932374,9,-0.07471025626671932
375503,-2.0381692892958,9,-0.9372547888933686
187681,-0.482314869986027,9,0.3878995755475841
375838,0.490094142082578,9,0.606529319198269
189809,0.101130537255136,9,0.34102213524721364
189254,1.85146675897862,9,1.1467441264272675
375391,-1.26024207964091,9,-0.5144064032243043
375747,-1.45472388205463,9,-0.9392596712350464
374740,-0.8712784748134691,9,-0.47320179688796726
375710,-1.06576027722719,9,-1.0718988585107418
374416,0.490094142082578,9,1.0777347825570722
375389,-1.45472388205463,9,0.20324286090206853
188105,0.879057746910019,9,0.939617941730843
190794,-1.06576027722719,9,0.424228147402362
373754,-0.0933512651585855,9,-0.5059713399083205
375578,-0.676796672399749,9,-0.6282904913802192
187739,0.6845759444962989,9,0.40674425848380524
2437250,0.879057746910019,9,0.06454591342649342
283774,-0.676796672399749,9,0.06579629282338641
189753,-0.482314869986027,9,0.2967112546520361
188577,-0.676796672399749,9,-0.2857289804842892
374436,0.101130537255136,9,0.13542761028757527
375796,1.07353954932374,9,0.15609539597660105
375890,-0.676796672399749,9,-0.5387825912966587
188989,2.04594856139235,9,1.4076985758563232
188076,0.101130537255136,9,-0.6837243302753439
187647,-0.0933512651585855,9,-0.3971645392162387
375579,-1.26024207964091,9,-0.6082920971406032
376047,1.07353954932374,9,0.18320930683498837
188988,0.490094142082578,9,0.7084669054289866
373654,0.101130537255136,9,-0.16246963996220076
190344,1.07353954932374,9,0.5180440571327087
