id,SDS,kfold,linearSVR_pred
283166,-1.0101056842266,9,0.042021061643152405
375991,0.180126810111963,9,-0.6018224886823977
375973,0.180126810111963,9,-0.17619379416348666
188331,0.7752430572812471,9,1.094608412640185
188269,-0.266210375265,9,0.032636220270165606
375421,-1.30766380781125,9,0.3957908696452828
374483,1.0728011808658902,9,0.8474962433303989
187758,-0.41498943705732105,9,0.06002683445564985
374691,0.180126810111963,9,0.3209017511997392
375474,-1.0101056842266,9,-0.36854703696438607
375832,0.6264639954889261,9,0.32350046559927736
187703,-1.15888474601893,9,-0.1918368780488133
189805,1.0728011808658902,9,0.6268152461485378
318177,1.0728011808658902,9,0.5416647188430042
188543,-0.117431313472679,9,0.3571301121765514
188376,0.6264639954889261,9,-0.10131938762074864
188086,0.6264639954889261,9,0.27269342325926177
189979,-1.15888474601893,9,0.12031902277579151
374961,0.0313477483196424,9,0.09159203605668342
374186,-0.712547560641963,9,-0.6400740736860415
189872,0.7752430572812471,9,0.24697622011722795
189133,1.0728011808658902,9,-0.04934781319125449
375689,0.477684933696605,9,0.44133219244944594
187874,0.7752430572812471,9,0.4695450503044827
187781,0.477684933696605,9,0.24189229514531838
373655,-0.117431313472679,9,-0.029827892999831535
188672,0.477684933696605,9,0.7233099904942512
188222,1.0728011808658902,9,-0.05698793023368172
190005,-0.8613266224342829,9,0.2745517485404256
284067,-0.8613266224342829,9,0.1874381560890534
375376,-1.0101056842266,9,0.00901756609354096
283762,-1.90278005498053,9,-0.5830415079612183
187881,0.477684933696605,9,0.14487424245441566
284164,-1.0101056842266,9,-0.4163021921504324
187803,-1.6052219313958898,9,-0.5236575464921986
190116,0.7752430572812471,9,0.6875028439353837
308008,0.0313477483196424,9,0.13994364127426587
189700,1.0728011808658902,9,1.0734987930188822
375465,-1.30766380781125,9,-0.37780378753647065
188382,0.328905871904284,9,0.4374554490000297
375940,-1.75400099318821,9,-1.7948490370969952
187539,0.0313477483196424,9,0.1419800450150523
283171,-1.6052219313958898,9,-0.1747146121836315
374992,0.6264639954889261,9,-0.3912888415930851
373925,0.0313477483196424,9,-0.16205296357155866
375875,1.22158024265821,9,0.47875982887081736
187536,-0.41498943705732105,9,0.13014247401746268
373672,-1.75400099318821,9,-0.431521316874807
284209,1.0728011808658902,9,0.007076745685285462
373912,1.22158024265821,9,0.2642134299187154
188370,1.0728011808658902,9,0.355413175600993
188227,-0.266210375265,9,-0.06630259342294902
375288,-1.0101056842266,9,-0.4081319143360959
187510,0.6264639954889261,9,0.06332490252792143
187796,-0.41498943705732105,9,-0.4861747995182803
187935,-0.117431313472679,9,0.450159035261253
189997,0.924022119073568,9,0.32312495373956496
374365,0.477684933696605,9,1.3721269833909284
187834,0.924022119073568,9,0.32958731444361833
187979,-0.41498943705732105,9,0.28582409230138134
189913,-0.266210375265,9,-0.12932228250384098
374632,-1.0101056842266,9,0.5246411263977058
190022,-1.6052219313958898,9,-0.7294646228585464
283844,-2.79545442573446,9,-2.4705151322993046
188466,-0.117431313472679,9,0.09235991301262027
190458,-0.117431313472679,9,-0.4789296366634173
374484,-0.712547560641963,9,-0.4066618192291932
374394,-1.75400099318821,9,-1.2431627076744047
373575,-0.5637684988496421,9,0.122096462918173
190140,0.6264639954889261,9,-0.40637576574536344
189956,1.22158024265821,9,-0.05718036050956039
375016,1.37035930445053,9,0.9723078035146967
373635,-0.5637684988496421,9,-0.6743908473306203
308266,1.37035930445053,9,-0.294341536023797
189201,1.0728011808658902,9,0.4218121425962075
283774,-2.4978963021498104,9,-2.164361446297926
187605,0.6264639954889261,9,-1.0674525849861412
374547,0.328905871904284,9,-0.03335162947776449
187717,-0.266210375265,9,-0.17735966372523115
374609,0.6264639954889261,9,-0.4587433085870766
374548,1.22158024265821,9,-0.1414761332807865
188822,-1.0101056842266,9,-0.8985345125418199
189433,1.37035930445053,9,0.021022591182282724
189698,-1.30766380781125,9,0.5350414189600757
187941,-0.117431313472679,9,-0.16795678027793662
374814,1.51913836624285,9,0.5154725484101195
189021,1.51913836624285,9,0.3617381280318504
188989,0.6264639954889261,9,0.5306566317823013
375404,-0.5637684988496421,9,-0.5733125073796734
189666,1.37035930445053,9,1.2214544876467137
375710,-0.41498943705732105,9,0.2987660785249338
190198,1.0728011808658902,9,0.23324668140491794
188530,-1.45644286960357,9,-1.3801548883497399
189040,0.0313477483196424,9,0.31957882365602047
188190,-1.6052219313958898,9,0.33934704860720255
188445,1.37035930445053,9,0.8334142847322961
374697,-1.45644286960357,9,-0.4829246111893436
375972,1.0728011808658902,9,-0.13948564096410407
190800,-0.712547560641963,9,0.2961644354534814
375017,0.7752430572812471,9,0.6254914190968588
188894,0.7752430572812471,9,0.6395032235714715
188501,-0.41498943705732105,9,0.22742892401584616
375521,-0.41498943705732105,9,0.18941101010294206
374103,-0.5637684988496421,9,-0.02254918297358564
188287,1.0728011808658902,9,-0.028889891068230495
375728,-1.6052219313958898,9,-0.33237130438343293
374927,1.37035930445053,9,1.0475034935591216
375681,-0.5637684988496421,9,-0.12765568240388442
374612,-0.41498943705732105,9,0.05088917540014275
375726,-0.5637684988496421,9,-0.0782168191404691
188405,1.0728011808658902,9,0.3659348892677502
189844,-2.2003381785651697,9,-1.6435359610902536
375565,-1.30766380781125,9,0.1713320438655501
375446,-0.8613266224342829,9,-0.08260224199193336
187518,0.7752430572812471,9,0.5450379252604556
283107,-0.117431313472679,9,-0.9750794223818544
189046,0.7752430572812471,9,0.39771025401625903
187818,1.51913836624285,9,0.21130995409793452
374699,-0.117431313472679,9,0.17891877403155376
374177,1.51913836624285,9,1.254211026126928
190000,0.924022119073568,9,0.16912700865429095
188092,0.6264639954889261,9,0.5961075331141719
375930,0.477684933696605,9,0.32165002489083583
373952,1.22158024265821,9,-0.004699812786580736
189909,0.7752430572812471,9,0.22391871446941888
187972,1.0728011808658902,9,0.20550689086033996
190203,-2.79545442573446,9,-1.188657476503441
187976,-0.8613266224342829,9,-0.8612178862272903
190115,1.22158024265821,9,0.796267265561329
376040,-0.266210375265,9,-0.5571213100085775
187951,-0.712547560641963,9,-0.009605834584282057
284262,0.7752430572812471,9,0.048675018650224
375823,-1.90278005498053,9,-1.3213783750627992
189246,0.7752430572812471,9,0.16618622127217575
187810,0.180126810111963,9,-0.18929569538820137
375590,-1.0101056842266,9,-0.1769902452272747
188927,1.22158024265821,9,0.956643902068433
284189,-2.05155911677285,9,-0.5865480707198765
283782,-0.712547560641963,9,0.2925071464976995
187669,0.924022119073568,9,0.47118866731829495
284120,-0.5637684988496421,9,-0.8967593095068201
375342,0.924022119073568,9,-0.4037259839650086
375975,-0.712547560641963,9,0.22147179110162069
374608,-0.5637684988496421,9,0.3715666451002382
187968,-0.117431313472679,9,-0.26224671717266324
187793,1.0728011808658902,9,-0.14446054829168964
188398,-0.41498943705732105,9,0.1696271000820278
319279,-1.45644286960357,9,-0.2809669523009849
187637,0.180126810111963,9,-0.45834019312704394
189760,1.22158024265821,9,1.3807458272097974
188316,-1.0101056842266,9,0.024323963405046608
283838,0.6264639954889261,9,-0.4403056112889322
188493,0.7752430572812471,9,0.6595498651366328
283736,0.0313477483196424,9,0.5871116901873682
375205,0.6264639954889261,9,-0.47002190538183714
2437415,-0.712547560641963,9,-0.690892037074867
374532,1.22158024265821,9,1.1266733192910448
187666,0.6264639954889261,9,0.28370618460067026
188256,-0.117431313472679,9,-0.24329473466925816
189292,0.477684933696605,9,1.2503509146719687
188321,1.37035930445053,9,0.055930588500639186
189193,-0.712547560641963,9,0.37717339328434896
188970,1.22158024265821,9,0.7841724905557883
375949,-1.15888474601893,9,-0.5587390435066851
190150,0.7752430572812471,9,0.3912913562411422
187470,0.328905871904284,9,-0.7166504425564584
188906,-2.05155911677285,9,-1.5249466573960422
374112,-1.30766380781125,9,-0.42120717744267844
374588,-0.8613266224342829,9,-0.10038218119892796
374759,-0.712547560641963,9,-1.2066298274234253
188976,1.51913836624285,9,0.8318218859112607
374935,0.8347546819981758,9,0.43978124116124584
188549,0.7752430572812471,9,0.4328848010828319
375498,-0.8613266224342829,9,-0.48009249634819007
189230,0.477684933696605,9,0.7189181328653963
283311,-0.41498943705732105,9,0.5688827253650515
375341,0.180126810111963,9,-0.17894170184678504
319280,-1.6052219313958898,9,-0.23701717524728377
187713,0.180126810111963,9,0.33457498328977364
283815,-0.5637684988496421,9,0.2879644159611635
190796,-0.712547560641963,9,-0.06733881511292028
189002,-1.90278005498053,9,0.7916243223504258
375340,-0.117431313472679,9,-0.7295152243629053
190472,-0.8613266224342829,9,-0.37296797127461756
189254,-0.712547560641963,9,0.7624612081642662
375890,-1.30766380781125,9,-0.15667136088550648
188052,0.477684933696605,9,-0.46094148340557767
188111,1.22158024265821,9,0.6925070478346343
284319,-0.8613266224342829,9,-1.0367768689782633
375781,-1.0101056842266,9,0.052028703403620924
187546,0.924022119073568,9,0.16716350091437243
375724,-0.712547560641963,9,0.337879623499139
374945,1.37035930445053,9,1.3410636466495152
