id,SDS,kfold,GBDT_pred
188930,-1.0101056842266,9,0.4347687509788294
285674,1.0728011808658902,9,-0.268473987134107
188934,1.37035930445053,9,0.6029201488582563
283139,1.8166964898274895,9,0.5992374051867746
283166,-1.0101056842266,9,-0.048941429099504344
375991,0.180126810111963,9,-0.7288867963983963
375973,0.180126810111963,9,0.031086222915267074
188331,0.7752430572812471,9,0.8645637715861657
188269,-0.266210375265,9,-0.09610342803877912
375421,-1.30766380781125,9,0.053109983335198285
374483,1.0728011808658902,9,1.0161729872451482
187758,-0.41498943705732105,9,-0.09992000480740029
374691,0.180126810111963,9,-0.08676395266974628
375474,-1.0101056842266,9,-0.10615920917573035
375832,0.6264639954889261,9,-0.01142735585673644
187703,-1.15888474601893,9,-0.226732446370195
189805,1.0728011808658902,9,0.8256279392264538
318177,1.0728011808658902,9,0.26132950697142265
188543,-0.117431313472679,9,0.605086086867724
188376,0.6264639954889261,9,0.25948813335580906
188086,0.6264639954889261,9,0.24877270548637218
189979,-1.15888474601893,9,0.08749354752688604
374961,0.0313477483196424,9,-0.10701899322864819
374186,-0.712547560641963,9,-0.3053801755016668
189872,0.7752430572812471,9,0.28271872405521303
189133,1.0728011808658902,9,-0.18129771144521092
375689,0.477684933696605,9,0.059982624630916206
187874,0.7752430572812471,9,0.20045027724783548
187781,0.477684933696605,9,-0.1440381710222359
373655,-0.117431313472679,9,-0.5042279228165703
188672,0.477684933696605,9,0.592818231699821
188222,1.0728011808658902,9,0.009844569325783405
190005,-0.8613266224342829,9,0.20008825199963237
284067,-0.8613266224342829,9,0.07097542185340176
375376,-1.0101056842266,9,0.07700540314372244
283762,-1.90278005498053,9,-0.32392543839415483
187881,0.477684933696605,9,0.07055942331820461
284164,-1.0101056842266,9,-0.4858921489789171
187803,-1.6052219313958898,9,-0.8105783659425824
190116,0.7752430572812471,9,0.6649366095004758
308008,0.0313477483196424,9,-0.06533338416514102
189700,1.0728011808658902,9,0.8100565488555422
375465,-1.30766380781125,9,-0.08032800160258444
188382,0.328905871904284,9,0.1719214973248926
375940,-1.75400099318821,9,-1.4984063531405392
187539,0.0313477483196424,9,0.20068229623756212
283171,-1.6052219313958898,9,-0.06047020933364414
374992,0.6264639954889261,9,-0.20068000134774108
373925,0.0313477483196424,9,-0.06743912230447265
375875,1.22158024265821,9,0.2680726375220889
187536,-0.41498943705732105,9,0.14566381751255836
373672,-1.75400099318821,9,-0.35219145480852454
284209,1.0728011808658902,9,0.0635414735201224
373912,1.22158024265821,9,0.15300654596612304
188370,1.0728011808658902,9,0.08828823011886971
188227,-0.266210375265,9,-0.02821405692823984
375288,-1.0101056842266,9,-0.41584205538446434
187510,0.6264639954889261,9,0.30839091306813043
187796,-0.41498943705732105,9,-0.2422301773921428
187935,-0.117431313472679,9,0.26617293707930867
189997,0.924022119073568,9,0.3169448523726057
374365,0.477684933696605,9,1.257048102519818
187834,0.924022119073568,9,0.27039906396268704
187979,-0.41498943705732105,9,0.10026154850632696
189913,-0.266210375265,9,0.1878063192845353
374632,-1.0101056842266,9,0.3367433831911459
190022,-1.6052219313958898,9,-0.8522438161226583
283844,-2.79545442573446,9,-1.5985291261267132
188466,-0.117431313472679,9,0.1815318110731694
190458,-0.117431313472679,9,-0.24580186803782247
374484,-0.712547560641963,9,-0.4988642675626137
374394,-1.75400099318821,9,-0.788340717179364
373575,-0.5637684988496421,9,0.2137298662961624
190140,0.6264639954889261,9,-0.29441864998869827
189956,1.22158024265821,9,-0.20181874873056913
375016,1.37035930445053,9,0.6550379030142792
373635,-0.5637684988496421,9,-0.15646433151057568
308266,1.37035930445053,9,-0.29974094967135545
189201,1.0728011808658902,9,0.43694549452147813
283774,-2.4978963021498104,9,-1.2978105350641782
187605,0.6264639954889261,9,-0.4686624521946731
374547,0.328905871904284,9,-0.11908374070250724
187717,-0.266210375265,9,-0.11259049566939795
374609,0.6264639954889261,9,-0.25544188793185024
374548,1.22158024265821,9,-0.13254684346592513
188822,-1.0101056842266,9,-0.8076889526955158
189433,1.37035930445053,9,-0.00970114368886219
189698,-1.30766380781125,9,0.4518060103138074
187941,-0.117431313472679,9,0.04186344879252288
374814,1.51913836624285,9,0.7320649155725696
189021,1.51913836624285,9,0.042203312916065605
188989,0.6264639954889261,9,0.5876058203236527
375404,-0.5637684988496421,9,-0.2639285517030417
189666,1.37035930445053,9,1.0516617290034194
375710,-0.41498943705732105,9,-0.03716603024201069
190198,1.0728011808658902,9,0.003867491123881449
188530,-1.45644286960357,9,-1.2225124157675418
189040,0.0313477483196424,9,0.46735349094245865
188190,-1.6052219313958898,9,-0.015281731067173971
188445,1.37035930445053,9,0.6182995394413991
374697,-1.45644286960357,9,-0.307437206389517
375972,1.0728011808658902,9,-0.2028649328474955
190800,-0.712547560641963,9,0.03852336708107897
375017,0.7752430572812471,9,-0.09151494753112983
188894,0.7752430572812471,9,0.6934082420756082
188501,-0.41498943705732105,9,0.08916668069033566
375521,-0.41498943705732105,9,-0.033728237469456974
374103,-0.5637684988496421,9,0.053242651883596566
188287,1.0728011808658902,9,0.16581302534056486
375728,-1.6052219313958898,9,-0.36623515297787446
374927,1.37035930445053,9,0.8355669762368083
375681,-0.5637684988496421,9,0.19316337558883515
374612,-0.41498943705732105,9,-0.05689172734230045
375726,-0.5637684988496421,9,-0.33800917709370815
188405,1.0728011808658902,9,0.5507959608902723
189844,-2.2003381785651697,9,-1.1637247835680213
375565,-1.30766380781125,9,0.04355806779264861
375446,-0.8613266224342829,9,-0.04934991272333645
187518,0.7752430572812471,9,0.12030882422582793
283107,-0.117431313472679,9,-0.4811263875512235
189046,0.7752430572812471,9,0.6804076157804595
187818,1.51913836624285,9,-0.04390425888013799
374699,-0.117431313472679,9,-0.028851558465367397
374177,1.51913836624285,9,0.9048075849623237
190000,0.924022119073568,9,0.22247323542878852
188092,0.6264639954889261,9,0.2451908323312504
375930,0.477684933696605,9,0.15346389362183793
373952,1.22158024265821,9,-0.0429300306008547
189909,0.7752430572812471,9,0.2711273402271914
187972,1.0728011808658902,9,0.20687567611606428
190203,-2.79545442573446,9,-0.9441085869844067
187976,-0.8613266224342829,9,-0.6060443174540469
190115,1.22158024265821,9,0.7232192041863843
376040,-0.266210375265,9,-0.4592322792365352
187951,-0.712547560641963,9,-0.02583852544334424
284262,0.7752430572812471,9,-0.09186416133731376
375823,-1.90278005498053,9,-1.2058675851061167
189246,0.7752430572812471,9,0.5265860741300521
187810,0.180126810111963,9,-0.03577505014666059
375590,-1.0101056842266,9,-0.17433474716549777
188927,1.22158024265821,9,0.5643590766031201
284189,-2.05155911677285,9,-0.5863475796421883
283782,-0.712547560641963,9,0.12156968198940256
187669,0.924022119073568,9,0.3404139379493304
284120,-0.5637684988496421,9,-0.5422080587465244
375342,0.924022119073568,9,-0.4878994509194137
375975,-0.712547560641963,9,0.7357026078453377
374608,-0.5637684988496421,9,0.00718937342383175
187968,-0.117431313472679,9,-0.03139828030400782
187793,1.0728011808658902,9,-0.18872445133821808
188398,-0.41498943705732105,9,-0.04543198003849824
319279,-1.45644286960357,9,-0.16709244117608937
187637,0.180126810111963,9,-0.26045770767457094
189760,1.22158024265821,9,0.9124018605353443
188316,-1.0101056842266,9,0.1543036175195842
283838,0.6264639954889261,9,-0.20792262147034837
188493,0.7752430572812471,9,0.5729689145742985
283736,0.0313477483196424,9,0.4401145590279028
375205,0.6264639954889261,9,-0.42409361913714716
2437415,-0.712547560641963,9,-0.5094903725158534
374532,1.22158024265821,9,0.8013187772556843
187666,0.6264639954889261,9,0.2540038740463095
188256,-0.117431313472679,9,-0.003367300940696387
189292,0.477684933696605,9,0.8835204243540529
188321,1.37035930445053,9,0.04824967010914258
189193,-0.712547560641963,9,0.4332041629248214
188970,1.22158024265821,9,0.44058759122045293
375949,-1.15888474601893,9,-0.32803402132133586
190150,0.7752430572812471,9,0.30977069255231016
187470,0.328905871904284,9,-0.5414787858006676
188906,-2.05155911677285,9,-1.011724346568622
374112,-1.30766380781125,9,-0.1196730416303186
374588,-0.8613266224342829,9,0.02234413351206284
374759,-0.712547560641963,9,-1.0662895222627373
188976,1.51913836624285,9,0.9213043420180597
374935,0.8347546819981758,9,0.41937765633476154
188549,0.7752430572812471,9,0.4859059461786693
375498,-0.8613266224342829,9,-0.3457768513213439
189230,0.477684933696605,9,0.4361160744164398
283311,-0.41498943705732105,9,0.4467120948398402
375341,0.180126810111963,9,0.013161970820820964
319280,-1.6052219313958898,9,-0.21594758127683214
187713,0.180126810111963,9,0.4302445101737809
283815,-0.5637684988496421,9,0.1624405204687985
190796,-0.712547560641963,9,0.03082666414156672
189002,-1.90278005498053,9,0.7461812511809383
375340,-0.117431313472679,9,-0.5832813116798397
190472,-0.8613266224342829,9,-0.37310670372304433
189254,-0.712547560641963,9,0.5884129327865987
375890,-1.30766380781125,9,-0.15465057681128846
188052,0.477684933696605,9,-0.4916619130802276
188111,1.22158024265821,9,0.430495863322257
284319,-0.8613266224342829,9,-0.638792820581303
375781,-1.0101056842266,9,0.007449923484979923
187546,0.924022119073568,9,0.1565218420811238
375724,-0.712547560641963,9,0.10493726050610123
374945,1.37035930445053,9,1.122976328433432
